2022-03-20 16:36:11 - network: resnet50cifar
2022-03-20 16:36:11 - num_classes: 100
2022-03-20 16:36:11 - input_image_size: 32
2022-03-20 16:36:11 - trained_model_path: 
2022-03-20 16:36:11 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 16:36:11 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f909006dac0>
2022-03-20 16:36:11 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f909006ddc0>
2022-03-20 16:36:11 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f909006deb0>
2022-03-20 16:36:11 - seed: 0
2022-03-20 16:36:11 - batch_size: 128
2022-03-20 16:36:11 - num_workers: 16
2022-03-20 16:36:11 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 16:36:11 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 16:36:11 - epochs: 200
2022-03-20 16:36:11 - print_interval: 50
2022-03-20 16:36:11 - distributed: True
2022-03-20 16:36:11 - sync_bn: False
2022-03-20 16:36:11 - apex: True
2022-03-20 16:36:11 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 16:36:11 - gpus_num: 1
2022-03-20 16:36:11 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f909008f8b0>
2022-03-20 16:36:11 - --------------------parameters--------------------
2022-03-20 16:36:11 - name: conv1.layer.0.weight, grad: True
2022-03-20 21:22:08 - train: epoch 0149, iter [00350, 00390], lr: 0.004000, loss: 0.0086
2022-03-20 21:22:11 - train: epoch 149, train_loss: 0.0135
2022-03-20 21:22:16 - eval: epoch: 149, acc1: 76.110%, acc5: 93.310%, test_loss: 0.9817, per_image_load_time: 0.272ms, per_image_inference_time: 0.146ms
2022-03-20 21:22:17 - until epoch: 149, best_acc1: 76.170%
2022-03-20 21:22:17 - epoch 150 lr: 0.004000000000000001
2022-03-20 21:22:23 - train: epoch 0150, iter [00050, 00390], lr: 0.004000, loss: 0.0073
2022-03-20 21:22:27 - train: epoch 0150, iter [00100, 00390], lr: 0.004000, loss: 0.0122
2022-03-20 21:22:31 - train: epoch 0150, iter [00150, 00390], lr: 0.004000, loss: 0.0132
2022-03-20 21:22:35 - train: epoch 0150, iter [00200, 00390], lr: 0.004000, loss: 0.0105
2022-03-20 21:22:40 - train: epoch 0150, iter [00250, 00390], lr: 0.004000, loss: 0.0227
2022-03-20 21:22:44 - train: epoch 0150, iter [00300, 00390], lr: 0.004000, loss: 0.0123
2022-03-20 21:22:48 - train: epoch 0150, iter [00350, 00390], lr: 0.004000, loss: 0.0369
2022-03-20 21:22:51 - train: epoch 150, train_loss: 0.0139
2022-03-20 21:22:55 - eval: epoch: 150, acc1: 76.020%, acc5: 93.290%, test_loss: 0.9809, per_image_load_time: 0.252ms, per_image_inference_time: 0.139ms
2022-03-20 21:22:56 - until epoch: 150, best_acc1: 76.170%
2022-03-20 21:22:56 - epoch 151 lr: 0.004000000000000001
2022-03-20 21:23:03 - train: epoch 0151, iter [00050, 00390], lr: 0.004000, loss: 0.0219
2022-03-20 21:23:07 - train: epoch 0151, iter [00100, 00390], lr: 0.004000, loss: 0.0153
2022-03-20 21:23:11 - train: epoch 0151, iter [00150, 00390], lr: 0.004000, loss: 0.0130
2022-03-20 21:23:15 - train: epoch 0151, iter [00200, 00390], lr: 0.004000, loss: 0.0239
2022-03-20 21:23:19 - train: epoch 0151, iter [00250, 00390], lr: 0.004000, loss: 0.0121
2022-03-20 21:23:23 - train: epoch 0151, iter [00300, 00390], lr: 0.004000, loss: 0.0117
2022-03-20 21:23:27 - train: epoch 0151, iter [00350, 00390], lr: 0.004000, loss: 0.0099
2022-03-20 21:23:31 - train: epoch 151, train_loss: 0.0130
2022-03-20 21:23:35 - eval: epoch: 151, acc1: 76.020%, acc5: 93.640%, test_loss: 0.9775, per_image_load_time: 0.253ms, per_image_inference_time: 0.138ms
2022-03-20 21:23:36 - until epoch: 151, best_acc1: 76.170%
2022-03-20 21:23:36 - epoch 152 lr: 0.004000000000000001
2022-03-20 21:23:42 - train: epoch 0152, iter [00050, 00390], lr: 0.004000, loss: 0.0149
2022-03-20 21:23:46 - train: epoch 0152, iter [00100, 00390], lr: 0.004000, loss: 0.0147
2022-03-20 21:23:50 - train: epoch 0152, iter [00150, 00390], lr: 0.004000, loss: 0.0102
2022-03-20 21:23:54 - train: epoch 0152, iter [00200, 00390], lr: 0.004000, loss: 0.0099
2022-03-20 21:23:59 - train: epoch 0152, iter [00250, 00390], lr: 0.004000, loss: 0.0156
2022-03-20 21:24:03 - train: epoch 0152, iter [00300, 00390], lr: 0.004000, loss: 0.0166
2022-03-20 21:24:07 - train: epoch 0152, iter [00350, 00390], lr: 0.004000, loss: 0.0199
2022-03-20 21:24:10 - train: epoch 152, train_loss: 0.0134
2022-03-20 21:24:15 - eval: epoch: 152, acc1: 76.220%, acc5: 93.580%, test_loss: 0.9755, per_image_load_time: 0.293ms, per_image_inference_time: 0.137ms
2022-03-20 21:24:16 - until epoch: 152, best_acc1: 76.220%
2022-03-20 21:24:16 - epoch 153 lr: 0.004000000000000001
2022-03-20 21:24:23 - train: epoch 0153, iter [00050, 00390], lr: 0.004000, loss: 0.0083
2022-03-20 21:24:27 - train: epoch 0153, iter [00100, 00390], lr: 0.004000, loss: 0.0092
2022-03-20 21:24:31 - train: epoch 0153, iter [00150, 00390], lr: 0.004000, loss: 0.0095
2022-03-20 21:24:35 - train: epoch 0153, iter [00200, 00390], lr: 0.004000, loss: 0.0098
2022-03-20 21:24:39 - train: epoch 0153, iter [00250, 00390], lr: 0.004000, loss: 0.0116
2022-03-20 21:24:43 - train: epoch 0153, iter [00300, 00390], lr: 0.004000, loss: 0.0127
2022-03-20 21:24:47 - train: epoch 0153, iter [00350, 00390], lr: 0.004000, loss: 0.0060
2022-03-20 21:24:50 - train: epoch 153, train_loss: 0.0124
2022-03-20 21:24:55 - eval: epoch: 153, acc1: 76.430%, acc5: 93.440%, test_loss: 0.9696, per_image_load_time: 0.249ms, per_image_inference_time: 0.145ms
2022-03-20 21:24:56 - until epoch: 153, best_acc1: 76.430%
2022-03-20 21:24:56 - epoch 154 lr: 0.004000000000000001
2022-03-20 21:25:03 - train: epoch 0154, iter [00050, 00390], lr: 0.004000, loss: 0.0084
2022-03-20 21:25:07 - train: epoch 0154, iter [00100, 00390], lr: 0.004000, loss: 0.0128
2022-03-20 21:25:11 - train: epoch 0154, iter [00150, 00390], lr: 0.004000, loss: 0.0120
2022-03-20 21:25:15 - train: epoch 0154, iter [00200, 00390], lr: 0.004000, loss: 0.0262
2022-03-20 21:25:19 - train: epoch 0154, iter [00250, 00390], lr: 0.004000, loss: 0.0115
2022-03-20 21:25:23 - train: epoch 0154, iter [00300, 00390], lr: 0.004000, loss: 0.0108
2022-03-20 21:25:27 - train: epoch 0154, iter [00350, 00390], lr: 0.004000, loss: 0.0061
2022-03-20 21:25:31 - train: epoch 154, train_loss: 0.0124
2022-03-20 21:25:35 - eval: epoch: 154, acc1: 76.200%, acc5: 93.400%, test_loss: 0.9642, per_image_load_time: 0.260ms, per_image_inference_time: 0.139ms
2022-03-20 21:25:36 - until epoch: 154, best_acc1: 76.430%
2022-03-20 21:25:36 - epoch 155 lr: 0.004000000000000001
2022-03-20 21:25:42 - train: epoch 0155, iter [00050, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 21:25:47 - train: epoch 0155, iter [00100, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 21:25:51 - train: epoch 0155, iter [00150, 00390], lr: 0.004000, loss: 0.0109
2022-03-20 21:25:55 - train: epoch 0155, iter [00200, 00390], lr: 0.004000, loss: 0.0172
2022-03-20 21:25:59 - train: epoch 0155, iter [00250, 00390], lr: 0.004000, loss: 0.0123
2022-03-20 21:26:03 - train: epoch 0155, iter [00300, 00390], lr: 0.004000, loss: 0.0103
2022-03-20 21:26:07 - train: epoch 0155, iter [00350, 00390], lr: 0.004000, loss: 0.0083
2022-03-20 21:26:11 - train: epoch 155, train_loss: 0.0128
2022-03-20 21:26:15 - eval: epoch: 155, acc1: 76.520%, acc5: 93.430%, test_loss: 0.9689, per_image_load_time: 0.254ms, per_image_inference_time: 0.145ms
2022-03-20 21:26:16 - until epoch: 155, best_acc1: 76.520%
2022-03-20 21:26:16 - epoch 156 lr: 0.004000000000000001
2022-03-20 21:26:22 - train: epoch 0156, iter [00050, 00390], lr: 0.004000, loss: 0.0081
2022-03-20 21:26:26 - train: epoch 0156, iter [00100, 00390], lr: 0.004000, loss: 0.0068
2022-03-20 21:26:31 - train: epoch 0156, iter [00150, 00390], lr: 0.004000, loss: 0.0102
2022-03-20 21:26:35 - train: epoch 0156, iter [00200, 00390], lr: 0.004000, loss: 0.0124
2022-03-20 21:26:39 - train: epoch 0156, iter [00250, 00390], lr: 0.004000, loss: 0.0276
2022-03-20 21:26:43 - train: epoch 0156, iter [00300, 00390], lr: 0.004000, loss: 0.0377
2022-03-20 21:26:47 - train: epoch 0156, iter [00350, 00390], lr: 0.004000, loss: 0.0128
2022-03-20 21:26:51 - train: epoch 156, train_loss: 0.0135
2022-03-20 21:26:55 - eval: epoch: 156, acc1: 76.210%, acc5: 93.420%, test_loss: 0.9744, per_image_load_time: 0.258ms, per_image_inference_time: 0.137ms
2022-03-20 21:26:56 - until epoch: 156, best_acc1: 76.520%
2022-03-20 21:26:56 - epoch 157 lr: 0.004000000000000001
2022-03-20 21:27:02 - train: epoch 0157, iter [00050, 00390], lr: 0.004000, loss: 0.0232
2022-03-20 21:27:06 - train: epoch 0157, iter [00100, 00390], lr: 0.004000, loss: 0.0153
2022-03-20 21:27:10 - train: epoch 0157, iter [00150, 00390], lr: 0.004000, loss: 0.0092
2022-03-20 21:27:14 - train: epoch 0157, iter [00200, 00390], lr: 0.004000, loss: 0.0082
2022-03-20 21:27:19 - train: epoch 0157, iter [00250, 00390], lr: 0.004000, loss: 0.0067
2022-03-20 21:27:23 - train: epoch 0157, iter [00300, 00390], lr: 0.004000, loss: 0.0077
2022-03-20 21:27:27 - train: epoch 0157, iter [00350, 00390], lr: 0.004000, loss: 0.0110
2022-03-20 21:27:30 - train: epoch 157, train_loss: 0.0131
2022-03-20 21:27:34 - eval: epoch: 157, acc1: 76.280%, acc5: 93.370%, test_loss: 0.9729, per_image_load_time: 0.266ms, per_image_inference_time: 0.138ms
2022-03-20 21:27:35 - until epoch: 157, best_acc1: 76.520%
2022-03-20 21:27:35 - epoch 158 lr: 0.004000000000000001
2022-03-20 21:27:42 - train: epoch 0158, iter [00050, 00390], lr: 0.004000, loss: 0.0239
2022-03-20 21:27:46 - train: epoch 0158, iter [00100, 00390], lr: 0.004000, loss: 0.0143
2022-03-20 21:27:50 - train: epoch 0158, iter [00150, 00390], lr: 0.004000, loss: 0.0083
2022-03-20 21:27:54 - train: epoch 0158, iter [00200, 00390], lr: 0.004000, loss: 0.0276
2022-03-20 21:27:59 - train: epoch 0158, iter [00250, 00390], lr: 0.004000, loss: 0.0087
2022-03-20 21:28:03 - train: epoch 0158, iter [00300, 00390], lr: 0.004000, loss: 0.0114
2022-03-20 21:28:07 - train: epoch 0158, iter [00350, 00390], lr: 0.004000, loss: 0.0163
2022-03-20 21:28:10 - train: epoch 158, train_loss: 0.0134
2022-03-20 21:28:14 - eval: epoch: 158, acc1: 76.130%, acc5: 93.200%, test_loss: 0.9685, per_image_load_time: 0.258ms, per_image_inference_time: 0.141ms
2022-03-20 21:28:15 - until epoch: 158, best_acc1: 76.520%
2022-03-20 21:28:15 - epoch 159 lr: 0.004000000000000001
2022-03-20 21:28:21 - train: epoch 0159, iter [00050, 00390], lr: 0.004000, loss: 0.0074
2022-03-20 21:28:25 - train: epoch 0159, iter [00100, 00390], lr: 0.004000, loss: 0.0077
2022-03-20 21:28:30 - train: epoch 0159, iter [00150, 00390], lr: 0.004000, loss: 0.0125
2022-03-20 21:28:34 - train: epoch 0159, iter [00200, 00390], lr: 0.004000, loss: 0.0206
2022-03-20 21:28:38 - train: epoch 0159, iter [00250, 00390], lr: 0.004000, loss: 0.0147
2022-03-20 21:28:42 - train: epoch 0159, iter [00300, 00390], lr: 0.004000, loss: 0.0163
2022-03-20 21:28:46 - train: epoch 0159, iter [00350, 00390], lr: 0.004000, loss: 0.0085
2022-03-20 21:28:49 - train: epoch 159, train_loss: 0.0129
2022-03-20 21:28:53 - eval: epoch: 159, acc1: 76.500%, acc5: 93.360%, test_loss: 0.9626, per_image_load_time: 0.254ms, per_image_inference_time: 0.137ms
2022-03-20 21:28:54 - until epoch: 159, best_acc1: 76.520%
2022-03-20 21:28:54 - epoch 160 lr: 0.004000000000000001
2022-03-20 21:29:00 - train: epoch 0160, iter [00050, 00390], lr: 0.004000, loss: 0.0086
2022-03-20 21:29:05 - train: epoch 0160, iter [00100, 00390], lr: 0.004000, loss: 0.0132
2022-03-20 21:29:09 - train: epoch 0160, iter [00150, 00390], lr: 0.004000, loss: 0.0083
2022-03-20 21:29:13 - train: epoch 0160, iter [00200, 00390], lr: 0.004000, loss: 0.0112
2022-03-20 21:29:17 - train: epoch 0160, iter [00250, 00390], lr: 0.004000, loss: 0.0082
2022-03-20 21:29:21 - train: epoch 0160, iter [00300, 00390], lr: 0.004000, loss: 0.0146
2022-03-20 21:29:25 - train: epoch 0160, iter [00350, 00390], lr: 0.004000, loss: 0.0138
2022-03-20 21:29:29 - train: epoch 160, train_loss: 0.0129
2022-03-20 21:29:33 - eval: epoch: 160, acc1: 76.470%, acc5: 93.560%, test_loss: 0.9584, per_image_load_time: 0.269ms, per_image_inference_time: 0.136ms
2022-03-20 21:29:34 - until epoch: 160, best_acc1: 76.520%
2022-03-20 21:29:34 - epoch 161 lr: 0.0008000000000000003
2022-03-20 21:29:40 - train: epoch 0161, iter [00050, 00390], lr: 0.000800, loss: 0.0083
2022-03-20 21:29:44 - train: epoch 0161, iter [00100, 00390], lr: 0.000800, loss: 0.0064
2022-03-20 21:29:48 - train: epoch 0161, iter [00150, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 21:29:52 - train: epoch 0161, iter [00200, 00390], lr: 0.000800, loss: 0.0084
2022-03-20 21:29:56 - train: epoch 0161, iter [00250, 00390], lr: 0.000800, loss: 0.0097
2022-03-20 21:30:00 - train: epoch 0161, iter [00300, 00390], lr: 0.000800, loss: 0.0088
2022-03-20 21:30:04 - train: epoch 0161, iter [00350, 00390], lr: 0.000800, loss: 0.0159
2022-03-20 21:30:08 - train: epoch 161, train_loss: 0.0116
2022-03-20 21:30:13 - eval: epoch: 161, acc1: 76.370%, acc5: 93.540%, test_loss: 0.9582, per_image_load_time: 0.306ms, per_image_inference_time: 0.141ms
2022-03-20 21:30:13 - until epoch: 161, best_acc1: 76.520%
2022-03-20 21:30:13 - epoch 162 lr: 0.0008000000000000003
2022-03-20 21:30:20 - train: epoch 0162, iter [00050, 00390], lr: 0.000800, loss: 0.0112
2022-03-20 21:30:24 - train: epoch 0162, iter [00100, 00390], lr: 0.000800, loss: 0.0123
2022-03-20 21:30:28 - train: epoch 0162, iter [00150, 00390], lr: 0.000800, loss: 0.0157
2022-03-20 21:30:32 - train: epoch 0162, iter [00200, 00390], lr: 0.000800, loss: 0.0242
2022-03-20 21:30:36 - train: epoch 0162, iter [00250, 00390], lr: 0.000800, loss: 0.0080
2022-03-20 21:30:40 - train: epoch 0162, iter [00300, 00390], lr: 0.000800, loss: 0.0103
2022-03-20 21:30:44 - train: epoch 0162, iter [00350, 00390], lr: 0.000800, loss: 0.0118
2022-03-20 21:30:48 - train: epoch 162, train_loss: 0.0113
2022-03-20 21:30:52 - eval: epoch: 162, acc1: 76.450%, acc5: 93.510%, test_loss: 0.9537, per_image_load_time: 0.260ms, per_image_inference_time: 0.150ms
2022-03-20 21:30:53 - until epoch: 162, best_acc1: 76.520%
2022-03-20 21:30:53 - epoch 163 lr: 0.0008000000000000003
2022-03-20 21:31:00 - train: epoch 0163, iter [00050, 00390], lr: 0.000800, loss: 0.0196
2022-03-20 21:31:04 - train: epoch 0163, iter [00100, 00390], lr: 0.000800, loss: 0.0088
2022-03-20 21:31:08 - train: epoch 0163, iter [00150, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 21:31:12 - train: epoch 0163, iter [00200, 00390], lr: 0.000800, loss: 0.0092
2022-03-20 21:31:16 - train: epoch 0163, iter [00250, 00390], lr: 0.000800, loss: 0.0126
2022-03-20 21:31:20 - train: epoch 0163, iter [00300, 00390], lr: 0.000800, loss: 0.0109
2022-03-20 21:31:24 - train: epoch 0163, iter [00350, 00390], lr: 0.000800, loss: 0.0107
2022-03-20 21:31:28 - train: epoch 163, train_loss: 0.0110
2022-03-20 21:31:32 - eval: epoch: 163, acc1: 76.540%, acc5: 93.530%, test_loss: 0.9542, per_image_load_time: 0.269ms, per_image_inference_time: 0.137ms
2022-03-20 21:31:33 - until epoch: 163, best_acc1: 76.540%
2022-03-20 21:31:33 - epoch 164 lr: 0.0008000000000000003
2022-03-20 21:31:40 - train: epoch 0164, iter [00050, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 21:31:44 - train: epoch 0164, iter [00100, 00390], lr: 0.000800, loss: 0.0088
2022-03-20 21:31:48 - train: epoch 0164, iter [00150, 00390], lr: 0.000800, loss: 0.0072
2022-03-20 21:31:52 - train: epoch 0164, iter [00200, 00390], lr: 0.000800, loss: 0.0088
2022-03-20 21:31:56 - train: epoch 0164, iter [00250, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 21:32:00 - train: epoch 0164, iter [00300, 00390], lr: 0.000800, loss: 0.0132
2022-03-20 21:32:04 - train: epoch 0164, iter [00350, 00390], lr: 0.000800, loss: 0.0125
2022-03-20 21:32:07 - train: epoch 164, train_loss: 0.0114
2022-03-20 21:32:12 - eval: epoch: 164, acc1: 76.400%, acc5: 93.620%, test_loss: 0.9520, per_image_load_time: 0.253ms, per_image_inference_time: 0.146ms
2022-03-20 21:32:12 - until epoch: 164, best_acc1: 76.540%
2022-03-20 21:32:12 - epoch 165 lr: 0.0008000000000000003
2022-03-20 21:32:19 - train: epoch 0165, iter [00050, 00390], lr: 0.000800, loss: 0.0121
2022-03-20 21:32:23 - train: epoch 0165, iter [00100, 00390], lr: 0.000800, loss: 0.0050
2022-03-20 21:32:27 - train: epoch 0165, iter [00150, 00390], lr: 0.000800, loss: 0.0130
2022-03-20 21:32:31 - train: epoch 0165, iter [00200, 00390], lr: 0.000800, loss: 0.0179
2022-03-20 21:32:35 - train: epoch 0165, iter [00250, 00390], lr: 0.000800, loss: 0.0103
2022-03-20 21:32:39 - train: epoch 0165, iter [00300, 00390], lr: 0.000800, loss: 0.0112
2022-03-20 21:32:43 - train: epoch 0165, iter [00350, 00390], lr: 0.000800, loss: 0.0088
2022-03-20 21:32:46 - train: epoch 165, train_loss: 0.0107
2022-03-20 21:32:51 - eval: epoch: 165, acc1: 76.590%, acc5: 93.480%, test_loss: 0.9525, per_image_load_time: 0.293ms, per_image_inference_time: 0.137ms
2022-03-20 21:32:52 - until epoch: 165, best_acc1: 76.590%
2022-03-20 21:32:52 - epoch 166 lr: 0.0008000000000000003
2022-03-20 21:32:59 - train: epoch 0166, iter [00050, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 21:33:03 - train: epoch 0166, iter [00100, 00390], lr: 0.000800, loss: 0.0099
2022-03-20 21:33:07 - train: epoch 0166, iter [00150, 00390], lr: 0.000800, loss: 0.0148
2022-03-20 21:33:11 - train: epoch 0166, iter [00200, 00390], lr: 0.000800, loss: 0.0067
2022-03-20 21:33:15 - train: epoch 0166, iter [00250, 00390], lr: 0.000800, loss: 0.0097
2022-03-20 21:33:19 - train: epoch 0166, iter [00300, 00390], lr: 0.000800, loss: 0.0120
2022-03-20 21:33:23 - train: epoch 0166, iter [00350, 00390], lr: 0.000800, loss: 0.0097
2022-03-20 21:33:26 - train: epoch 166, train_loss: 0.0104
2022-03-20 21:33:30 - eval: epoch: 166, acc1: 76.610%, acc5: 93.460%, test_loss: 0.9548, per_image_load_time: 0.264ms, per_image_inference_time: 0.137ms
2022-03-20 21:33:31 - until epoch: 166, best_acc1: 76.610%
2022-03-20 21:33:31 - epoch 167 lr: 0.0008000000000000003
2022-03-20 21:33:38 - train: epoch 0167, iter [00050, 00390], lr: 0.000800, loss: 0.0087
2022-03-20 21:33:42 - train: epoch 0167, iter [00100, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 21:33:46 - train: epoch 0167, iter [00150, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 21:33:50 - train: epoch 0167, iter [00200, 00390], lr: 0.000800, loss: 0.0056
2022-03-20 21:33:54 - train: epoch 0167, iter [00250, 00390], lr: 0.000800, loss: 0.0096
2022-03-20 21:33:58 - train: epoch 0167, iter [00300, 00390], lr: 0.000800, loss: 0.0123
2022-03-20 21:34:02 - train: epoch 0167, iter [00350, 00390], lr: 0.000800, loss: 0.0105
2022-03-20 21:34:06 - train: epoch 167, train_loss: 0.0109
2022-03-20 21:34:10 - eval: epoch: 167, acc1: 76.460%, acc5: 93.520%, test_loss: 0.9493, per_image_load_time: 0.251ms, per_image_inference_time: 0.137ms
2022-03-20 21:34:11 - until epoch: 167, best_acc1: 76.610%
2022-03-20 21:34:11 - epoch 168 lr: 0.0008000000000000003
2022-03-20 21:34:17 - train: epoch 0168, iter [00050, 00390], lr: 0.000800, loss: 0.0068
2022-03-20 21:34:21 - train: epoch 0168, iter [00100, 00390], lr: 0.000800, loss: 0.0088
2022-03-20 21:34:25 - train: epoch 0168, iter [00150, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 21:34:29 - train: epoch 0168, iter [00200, 00390], lr: 0.000800, loss: 0.0113
2022-03-20 21:34:33 - train: epoch 0168, iter [00250, 00390], lr: 0.000800, loss: 0.0065
2022-03-20 21:34:37 - train: epoch 0168, iter [00300, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 21:34:42 - train: epoch 0168, iter [00350, 00390], lr: 0.000800, loss: 0.0097
2022-03-20 21:34:45 - train: epoch 168, train_loss: 0.0107
2022-03-20 21:34:49 - eval: epoch: 168, acc1: 76.480%, acc5: 93.500%, test_loss: 0.9484, per_image_load_time: 0.253ms, per_image_inference_time: 0.140ms
2022-03-20 21:34:50 - until epoch: 168, best_acc1: 76.610%
2022-03-20 21:34:50 - epoch 169 lr: 0.0008000000000000003
2022-03-20 21:34:57 - train: epoch 0169, iter [00050, 00390], lr: 0.000800, loss: 0.0085
2022-03-20 21:35:01 - train: epoch 0169, iter [00100, 00390], lr: 0.000800, loss: 0.0122
2022-03-20 21:35:05 - train: epoch 0169, iter [00150, 00390], lr: 0.000800, loss: 0.0147
2022-03-20 21:35:09 - train: epoch 0169, iter [00200, 00390], lr: 0.000800, loss: 0.0070
2022-03-20 21:35:13 - train: epoch 0169, iter [00250, 00390], lr: 0.000800, loss: 0.0114
2022-03-20 21:35:17 - train: epoch 0169, iter [00300, 00390], lr: 0.000800, loss: 0.0095
2022-03-20 21:35:21 - train: epoch 0169, iter [00350, 00390], lr: 0.000800, loss: 0.0088
2022-03-20 21:35:25 - train: epoch 169, train_loss: 0.0105
2022-03-20 21:35:29 - eval: epoch: 169, acc1: 76.640%, acc5: 93.540%, test_loss: 0.9491, per_image_load_time: 0.251ms, per_image_inference_time: 0.143ms
2022-03-20 21:35:30 - until epoch: 169, best_acc1: 76.640%
2022-03-20 21:35:30 - epoch 170 lr: 0.0008000000000000003
2022-03-20 21:35:37 - train: epoch 0170, iter [00050, 00390], lr: 0.000800, loss: 0.0080
2022-03-20 21:35:41 - train: epoch 0170, iter [00100, 00390], lr: 0.000800, loss: 0.0112
2022-03-20 21:35:45 - train: epoch 0170, iter [00150, 00390], lr: 0.000800, loss: 0.0087
2022-03-20 21:35:49 - train: epoch 0170, iter [00200, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 21:35:53 - train: epoch 0170, iter [00250, 00390], lr: 0.000800, loss: 0.0103
2022-03-20 21:35:58 - train: epoch 0170, iter [00300, 00390], lr: 0.000800, loss: 0.0057
2022-03-20 21:36:02 - train: epoch 0170, iter [00350, 00390], lr: 0.000800, loss: 0.0056
2022-03-20 21:36:05 - train: epoch 170, train_loss: 0.0104
2022-03-20 21:36:10 - eval: epoch: 170, acc1: 76.510%, acc5: 93.550%, test_loss: 0.9471, per_image_load_time: 0.255ms, per_image_inference_time: 0.142ms
2022-03-20 21:36:10 - until epoch: 170, best_acc1: 76.640%
2022-03-20 21:36:10 - epoch 171 lr: 0.0008000000000000003
2022-03-20 21:36:18 - train: epoch 0171, iter [00050, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 21:36:22 - train: epoch 0171, iter [00100, 00390], lr: 0.000800, loss: 0.0121
2022-03-20 21:36:26 - train: epoch 0171, iter [00150, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 21:36:30 - train: epoch 0171, iter [00200, 00390], lr: 0.000800, loss: 0.0085
2022-03-20 21:36:34 - train: epoch 0171, iter [00250, 00390], lr: 0.000800, loss: 0.0058
2022-03-20 21:36:38 - train: epoch 0171, iter [00300, 00390], lr: 0.000800, loss: 0.0174
2022-03-20 21:36:42 - train: epoch 0171, iter [00350, 00390], lr: 0.000800, loss: 0.0114
2022-03-20 21:36:46 - train: epoch 171, train_loss: 0.0106
2022-03-20 21:36:50 - eval: epoch: 171, acc1: 76.570%, acc5: 93.480%, test_loss: 0.9534, per_image_load_time: 0.255ms, per_image_inference_time: 0.136ms
2022-03-20 21:36:51 - until epoch: 171, best_acc1: 76.640%
2022-03-20 21:36:51 - epoch 172 lr: 0.0008000000000000003
2022-03-20 21:36:57 - train: epoch 0172, iter [00050, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 21:37:01 - train: epoch 0172, iter [00100, 00390], lr: 0.000800, loss: 0.0167
2022-03-20 21:37:05 - train: epoch 0172, iter [00150, 00390], lr: 0.000800, loss: 0.0106
2022-03-20 21:37:10 - train: epoch 0172, iter [00200, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 21:37:14 - train: epoch 0172, iter [00250, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 21:37:18 - train: epoch 0172, iter [00300, 00390], lr: 0.000800, loss: 0.0196
2022-03-20 21:37:22 - train: epoch 0172, iter [00350, 00390], lr: 0.000800, loss: 0.0087
2022-03-20 21:37:25 - train: epoch 172, train_loss: 0.0103
2022-03-20 21:37:30 - eval: epoch: 172, acc1: 76.620%, acc5: 93.470%, test_loss: 0.9449, per_image_load_time: 0.257ms, per_image_inference_time: 0.138ms
2022-03-20 21:37:31 - until epoch: 172, best_acc1: 76.640%
2022-03-20 21:37:31 - epoch 173 lr: 0.0008000000000000003
2022-03-20 21:37:37 - train: epoch 0173, iter [00050, 00390], lr: 0.000800, loss: 0.0063
2022-03-20 21:37:41 - train: epoch 0173, iter [00100, 00390], lr: 0.000800, loss: 0.0156
2022-03-20 21:37:46 - train: epoch 0173, iter [00150, 00390], lr: 0.000800, loss: 0.0066
2022-03-20 21:37:50 - train: epoch 0173, iter [00200, 00390], lr: 0.000800, loss: 0.0093
2022-03-20 21:37:54 - train: epoch 0173, iter [00250, 00390], lr: 0.000800, loss: 0.0093
2022-03-20 21:37:58 - train: epoch 0173, iter [00300, 00390], lr: 0.000800, loss: 0.0112
2022-03-20 21:38:02 - train: epoch 0173, iter [00350, 00390], lr: 0.000800, loss: 0.0116
2022-03-20 21:38:06 - train: epoch 173, train_loss: 0.0098
