2022-04-24 08:38:56 - network: resnet50_retinanet
2022-04-24 08:38:56 - num_classes: 80
2022-04-24 08:38:56 - input_image_size: [800, 1333]
2022-04-24 08:38:56 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 08:38:56 - trained_model_path: 
2022-04-24 08:38:56 - criterion: RetinaLoss()
2022-04-24 08:38:56 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f27e000b970>
2022-04-24 08:38:56 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f27e000bca0>
2022-04-24 08:38:56 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f27e5362fa0>
2022-04-24 08:38:56 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f27e5362ee0>
2022-04-24 08:38:56 - seed: 0
2022-04-24 08:38:56 - batch_size: 8
2022-04-24 08:38:56 - num_workers: 4
2022-04-24 08:38:56 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 08:38:56 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 08:38:56 - epochs: 13
2022-04-24 08:38:56 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 08:38:56 - print_interval: 100
2022-04-24 08:38:56 - eval_type: COCO
2022-04-24 08:38:56 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 08:38:56 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 08:38:56 - sync_bn: False
2022-04-24 08:38:56 - apex: True
2022-04-24 08:38:56 - gpus_type: NVIDIA RTX A5000
2022-04-24 08:38:56 - name: backbone.layer2.3.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.0.conv1.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.0.conv1.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.0.conv2.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.0.conv2.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.0.conv3.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.0.conv3.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.0.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.0.downsample_conv.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.1.conv1.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.1.conv1.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.1.conv2.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.1.conv2.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.1.conv3.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.1.conv3.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.1.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.2.conv1.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.2.conv1.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.2.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.2.conv2.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.2.conv2.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.2.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.2.conv3.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.2.conv3.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.2.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.3.conv1.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.3.conv1.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.3.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.3.conv2.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.3.conv2.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.3.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.3.conv3.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.3.conv3.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.3.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.4.conv1.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.4.conv1.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.4.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.4.conv2.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.4.conv2.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.4.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.4.conv3.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.4.conv3.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.4.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.5.conv1.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.5.conv1.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.5.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.5.conv2.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.5.conv2.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.5.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.5.conv3.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.5.conv3.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer3.5.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.0.conv1.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.0.conv1.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.0.conv2.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.0.conv2.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.0.conv3.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.0.conv3.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.0.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.0.downsample_conv.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.1.conv1.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.1.conv1.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.1.conv2.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.1.conv2.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.1.conv3.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.1.conv3.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.1.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.2.conv1.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.2.conv1.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.2.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.2.conv2.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.2.conv2.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.2.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.2.conv3.layer.1.running_mean, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.2.conv3.layer.1.running_var, grad: False
2022-04-24 08:38:56 - name: backbone.layer4.2.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 08:38:56 - epoch 001 lr: 0.0001
2022-04-24 08:39:33 - train: epoch 0001, iter [00100, 14658], lr: 0.000100, total_loss: 1.4482, cls_loss: 1.0259, reg_loss: 0.4224
2022-04-24 08:40:12 - train: epoch 0001, iter [00200, 14658], lr: 0.000100, total_loss: 1.3444, cls_loss: 0.9352, reg_loss: 0.4092
2022-04-24 08:40:50 - train: epoch 0001, iter [00300, 14658], lr: 0.000100, total_loss: 1.3213, cls_loss: 0.9364, reg_loss: 0.3850
2022-04-24 08:41:30 - train: epoch 0001, iter [00400, 14658], lr: 0.000100, total_loss: 1.3229, cls_loss: 0.9666, reg_loss: 0.3563
2022-04-24 08:42:09 - train: epoch 0001, iter [00500, 14658], lr: 0.000100, total_loss: 1.1809, cls_loss: 0.8682, reg_loss: 0.3127
2022-04-24 08:42:48 - train: epoch 0001, iter [00600, 14658], lr: 0.000100, total_loss: 1.0762, cls_loss: 0.7420, reg_loss: 0.3342
2022-04-24 08:43:30 - train: epoch 0001, iter [00700, 14658], lr: 0.000100, total_loss: 1.0289, cls_loss: 0.7068, reg_loss: 0.3221
2022-04-24 08:44:06 - train: epoch 0001, iter [00800, 14658], lr: 0.000100, total_loss: 1.0181, cls_loss: 0.6981, reg_loss: 0.3200
2022-04-24 08:44:47 - train: epoch 0001, iter [00900, 14658], lr: 0.000100, total_loss: 1.1040, cls_loss: 0.8026, reg_loss: 0.3014
2022-04-24 08:45:24 - train: epoch 0001, iter [01000, 14658], lr: 0.000100, total_loss: 0.9410, cls_loss: 0.6720, reg_loss: 0.2691
2022-04-24 08:46:05 - train: epoch 0001, iter [01100, 14658], lr: 0.000100, total_loss: 1.0689, cls_loss: 0.7688, reg_loss: 0.3000
2022-04-24 08:46:40 - train: epoch 0001, iter [01200, 14658], lr: 0.000100, total_loss: 0.8730, cls_loss: 0.5917, reg_loss: 0.2814
2022-04-24 08:47:17 - train: epoch 0001, iter [01300, 14658], lr: 0.000100, total_loss: 0.9616, cls_loss: 0.6360, reg_loss: 0.3257
2022-04-24 08:47:57 - train: epoch 0001, iter [01400, 14658], lr: 0.000100, total_loss: 1.0525, cls_loss: 0.7398, reg_loss: 0.3127
2022-04-24 08:48:33 - train: epoch 0001, iter [01500, 14658], lr: 0.000100, total_loss: 0.9174, cls_loss: 0.6389, reg_loss: 0.2784
2022-04-24 08:49:14 - train: epoch 0001, iter [01600, 14658], lr: 0.000100, total_loss: 0.9408, cls_loss: 0.6541, reg_loss: 0.2867
2022-04-24 08:49:51 - train: epoch 0001, iter [01700, 14658], lr: 0.000100, total_loss: 1.0129, cls_loss: 0.7576, reg_loss: 0.2553
2022-04-24 08:50:31 - train: epoch 0001, iter [01800, 14658], lr: 0.000100, total_loss: 0.9119, cls_loss: 0.6679, reg_loss: 0.2439
2022-04-24 08:51:06 - train: epoch 0001, iter [01900, 14658], lr: 0.000100, total_loss: 0.8454, cls_loss: 0.5790, reg_loss: 0.2664
2022-04-24 08:51:45 - train: epoch 0001, iter [02000, 14658], lr: 0.000100, total_loss: 0.9579, cls_loss: 0.6707, reg_loss: 0.2872
2022-04-24 08:52:22 - train: epoch 0001, iter [02100, 14658], lr: 0.000100, total_loss: 0.9417, cls_loss: 0.6594, reg_loss: 0.2823
2022-04-24 08:53:01 - train: epoch 0001, iter [02200, 14658], lr: 0.000100, total_loss: 0.8175, cls_loss: 0.5509, reg_loss: 0.2666
2022-04-24 08:53:41 - train: epoch 0001, iter [02300, 14658], lr: 0.000100, total_loss: 0.7852, cls_loss: 0.5429, reg_loss: 0.2423
2022-04-24 08:54:16 - train: epoch 0001, iter [02400, 14658], lr: 0.000100, total_loss: 0.8707, cls_loss: 0.6260, reg_loss: 0.2447
2022-04-24 08:54:57 - train: epoch 0001, iter [02500, 14658], lr: 0.000100, total_loss: 0.8790, cls_loss: 0.6002, reg_loss: 0.2788
2022-04-24 08:55:33 - train: epoch 0001, iter [02600, 14658], lr: 0.000100, total_loss: 0.9888, cls_loss: 0.7022, reg_loss: 0.2866
2022-04-24 08:56:14 - train: epoch 0001, iter [02700, 14658], lr: 0.000100, total_loss: 0.8857, cls_loss: 0.6330, reg_loss: 0.2527
2022-04-24 08:56:50 - train: epoch 0001, iter [02800, 14658], lr: 0.000100, total_loss: 0.8376, cls_loss: 0.5731, reg_loss: 0.2646
2022-04-24 08:57:31 - train: epoch 0001, iter [02900, 14658], lr: 0.000100, total_loss: 0.8364, cls_loss: 0.5990, reg_loss: 0.2373
2022-04-24 08:58:05 - train: epoch 0001, iter [03000, 14658], lr: 0.000100, total_loss: 0.8328, cls_loss: 0.5716, reg_loss: 0.2612
2022-04-24 08:58:45 - train: epoch 0001, iter [03100, 14658], lr: 0.000100, total_loss: 0.8444, cls_loss: 0.5693, reg_loss: 0.2752
2022-04-24 08:59:26 - train: epoch 0001, iter [03200, 14658], lr: 0.000100, total_loss: 0.8153, cls_loss: 0.5341, reg_loss: 0.2812
2022-04-24 09:00:02 - train: epoch 0001, iter [03300, 14658], lr: 0.000100, total_loss: 0.7226, cls_loss: 0.4662, reg_loss: 0.2563
2022-04-24 09:00:44 - train: epoch 0001, iter [03400, 14658], lr: 0.000100, total_loss: 0.6811, cls_loss: 0.4521, reg_loss: 0.2290
2022-04-24 09:01:23 - train: epoch 0001, iter [03500, 14658], lr: 0.000100, total_loss: 0.6588, cls_loss: 0.4238, reg_loss: 0.2350
2022-04-24 09:02:03 - train: epoch 0001, iter [03600, 14658], lr: 0.000100, total_loss: 0.8008, cls_loss: 0.5577, reg_loss: 0.2431
2022-04-24 09:02:44 - train: epoch 0001, iter [03700, 14658], lr: 0.000100, total_loss: 0.8241, cls_loss: 0.5417, reg_loss: 0.2824
2022-04-24 09:03:24 - train: epoch 0001, iter [03800, 14658], lr: 0.000100, total_loss: 0.8541, cls_loss: 0.5786, reg_loss: 0.2755
2022-04-24 09:04:07 - train: epoch 0001, iter [03900, 14658], lr: 0.000100, total_loss: 0.8102, cls_loss: 0.5153, reg_loss: 0.2949
2022-04-24 09:04:45 - train: epoch 0001, iter [04000, 14658], lr: 0.000100, total_loss: 0.8009, cls_loss: 0.5184, reg_loss: 0.2826
2022-04-24 09:05:28 - train: epoch 0001, iter [04100, 14658], lr: 0.000100, total_loss: 0.7729, cls_loss: 0.5044, reg_loss: 0.2684
2022-04-24 09:06:05 - train: epoch 0001, iter [04200, 14658], lr: 0.000100, total_loss: 0.8167, cls_loss: 0.5369, reg_loss: 0.2799
2022-04-24 09:06:48 - train: epoch 0001, iter [04300, 14658], lr: 0.000100, total_loss: 0.6367, cls_loss: 0.3946, reg_loss: 0.2420
2022-04-24 09:07:30 - train: epoch 0001, iter [04400, 14658], lr: 0.000100, total_loss: 0.7452, cls_loss: 0.5216, reg_loss: 0.2235
2022-04-24 09:08:08 - train: epoch 0001, iter [04500, 14658], lr: 0.000100, total_loss: 0.7247, cls_loss: 0.4531, reg_loss: 0.2716
2022-04-24 09:08:51 - train: epoch 0001, iter [04600, 14658], lr: 0.000100, total_loss: 0.6989, cls_loss: 0.4891, reg_loss: 0.2098
2022-04-24 09:09:28 - train: epoch 0001, iter [04700, 14658], lr: 0.000100, total_loss: 0.7364, cls_loss: 0.5146, reg_loss: 0.2218
2022-04-24 09:10:11 - train: epoch 0001, iter [04800, 14658], lr: 0.000100, total_loss: 0.6463, cls_loss: 0.4303, reg_loss: 0.2160
2022-04-24 09:10:48 - train: epoch 0001, iter [04900, 14658], lr: 0.000100, total_loss: 0.8079, cls_loss: 0.5630, reg_loss: 0.2449
2022-04-24 09:11:31 - train: epoch 0001, iter [05000, 14658], lr: 0.000100, total_loss: 0.6761, cls_loss: 0.4665, reg_loss: 0.2096
2022-04-24 09:12:11 - train: epoch 0001, iter [05100, 14658], lr: 0.000100, total_loss: 0.8512, cls_loss: 0.5631, reg_loss: 0.2881
2022-04-24 09:12:51 - train: epoch 0001, iter [05200, 14658], lr: 0.000100, total_loss: 0.8878, cls_loss: 0.6432, reg_loss: 0.2447
2022-04-24 09:13:34 - train: epoch 0001, iter [05300, 14658], lr: 0.000100, total_loss: 0.6842, cls_loss: 0.4673, reg_loss: 0.2169
2022-04-24 09:14:11 - train: epoch 0001, iter [05400, 14658], lr: 0.000100, total_loss: 0.6114, cls_loss: 0.4317, reg_loss: 0.1797
2022-04-24 09:14:54 - train: epoch 0001, iter [05500, 14658], lr: 0.000100, total_loss: 0.7667, cls_loss: 0.5427, reg_loss: 0.2241
2022-04-24 09:15:31 - train: epoch 0001, iter [05600, 14658], lr: 0.000100, total_loss: 0.8107, cls_loss: 0.5394, reg_loss: 0.2713
2022-04-24 09:16:14 - train: epoch 0001, iter [05700, 14658], lr: 0.000100, total_loss: 0.7309, cls_loss: 0.5079, reg_loss: 0.2230
2022-04-24 09:16:53 - train: epoch 0001, iter [05800, 14658], lr: 0.000100, total_loss: 0.6801, cls_loss: 0.4308, reg_loss: 0.2493
2022-04-24 09:17:33 - train: epoch 0001, iter [05900, 14658], lr: 0.000100, total_loss: 0.6869, cls_loss: 0.4122, reg_loss: 0.2747
2022-04-24 09:18:12 - train: epoch 0001, iter [06000, 14658], lr: 0.000100, total_loss: 0.7464, cls_loss: 0.5278, reg_loss: 0.2186
2022-04-24 09:18:53 - train: epoch 0001, iter [06100, 14658], lr: 0.000100, total_loss: 0.6742, cls_loss: 0.4605, reg_loss: 0.2137
2022-04-24 09:19:35 - train: epoch 0001, iter [06200, 14658], lr: 0.000100, total_loss: 0.6719, cls_loss: 0.4187, reg_loss: 0.2533
2022-04-24 09:20:12 - train: epoch 0001, iter [06300, 14658], lr: 0.000100, total_loss: 0.5892, cls_loss: 0.3712, reg_loss: 0.2180
2022-04-24 09:20:55 - train: epoch 0001, iter [06400, 14658], lr: 0.000100, total_loss: 0.6893, cls_loss: 0.4573, reg_loss: 0.2320
2022-04-24 09:21:33 - train: epoch 0001, iter [06500, 14658], lr: 0.000100, total_loss: 0.8155, cls_loss: 0.5605, reg_loss: 0.2550
2022-04-24 09:22:15 - train: epoch 0001, iter [06600, 14658], lr: 0.000100, total_loss: 0.8767, cls_loss: 0.6478, reg_loss: 0.2289
2022-04-24 09:22:55 - train: epoch 0001, iter [06700, 14658], lr: 0.000100, total_loss: 0.6367, cls_loss: 0.4093, reg_loss: 0.2274
2022-04-24 09:23:35 - train: epoch 0001, iter [06800, 14658], lr: 0.000100, total_loss: 0.6494, cls_loss: 0.4320, reg_loss: 0.2174
2022-04-24 09:24:17 - train: epoch 0001, iter [06900, 14658], lr: 0.000100, total_loss: 0.6430, cls_loss: 0.4314, reg_loss: 0.2116
2022-04-24 09:24:55 - train: epoch 0001, iter [07000, 14658], lr: 0.000100, total_loss: 0.6780, cls_loss: 0.4354, reg_loss: 0.2426
2022-04-24 09:25:38 - train: epoch 0001, iter [07100, 14658], lr: 0.000100, total_loss: 0.5915, cls_loss: 0.3517, reg_loss: 0.2398
2022-04-24 09:26:16 - train: epoch 0001, iter [07200, 14658], lr: 0.000100, total_loss: 0.8293, cls_loss: 0.5946, reg_loss: 0.2347
2022-04-24 09:26:59 - train: epoch 0001, iter [07300, 14658], lr: 0.000100, total_loss: 0.7072, cls_loss: 0.4581, reg_loss: 0.2491
2022-04-24 09:27:40 - train: epoch 0001, iter [07400, 14658], lr: 0.000100, total_loss: 0.7783, cls_loss: 0.5280, reg_loss: 0.2502
2022-04-24 09:28:21 - train: epoch 0001, iter [07500, 14658], lr: 0.000100, total_loss: 0.7684, cls_loss: 0.5288, reg_loss: 0.2396
2022-04-24 09:29:01 - train: epoch 0001, iter [07600, 14658], lr: 0.000100, total_loss: 0.7430, cls_loss: 0.5249, reg_loss: 0.2181
2022-04-24 09:29:42 - train: epoch 0001, iter [07700, 14658], lr: 0.000100, total_loss: 0.7451, cls_loss: 0.5834, reg_loss: 0.1617
2022-04-24 09:30:26 - train: epoch 0001, iter [07800, 14658], lr: 0.000100, total_loss: 0.7544, cls_loss: 0.4932, reg_loss: 0.2612
2022-04-24 09:31:06 - train: epoch 0001, iter [07900, 14658], lr: 0.000100, total_loss: 0.7116, cls_loss: 0.4904, reg_loss: 0.2212
2022-04-24 09:31:50 - train: epoch 0001, iter [08000, 14658], lr: 0.000100, total_loss: 0.6725, cls_loss: 0.4138, reg_loss: 0.2588
2022-04-24 09:32:31 - train: epoch 0001, iter [08100, 14658], lr: 0.000100, total_loss: 0.7038, cls_loss: 0.4668, reg_loss: 0.2371
2022-04-24 09:33:12 - train: epoch 0001, iter [08200, 14658], lr: 0.000100, total_loss: 0.6759, cls_loss: 0.4315, reg_loss: 0.2443
2022-04-24 09:33:55 - train: epoch 0001, iter [08300, 14658], lr: 0.000100, total_loss: 0.7258, cls_loss: 0.4919, reg_loss: 0.2339
2022-04-24 09:34:30 - train: epoch 0001, iter [08400, 14658], lr: 0.000100, total_loss: 0.6765, cls_loss: 0.4679, reg_loss: 0.2086
2022-04-24 09:35:14 - train: epoch 0001, iter [08500, 14658], lr: 0.000100, total_loss: 0.7303, cls_loss: 0.4480, reg_loss: 0.2823
2022-04-24 09:35:51 - train: epoch 0001, iter [08600, 14658], lr: 0.000100, total_loss: 0.7475, cls_loss: 0.5084, reg_loss: 0.2391
2022-04-24 09:36:34 - train: epoch 0001, iter [08700, 14658], lr: 0.000100, total_loss: 0.7458, cls_loss: 0.5012, reg_loss: 0.2446
2022-04-24 09:37:11 - train: epoch 0001, iter [08800, 14658], lr: 0.000100, total_loss: 0.6247, cls_loss: 0.3940, reg_loss: 0.2306
2022-04-24 09:37:51 - train: epoch 0001, iter [08900, 14658], lr: 0.000100, total_loss: 0.6556, cls_loss: 0.4665, reg_loss: 0.1891
2022-04-24 09:38:34 - train: epoch 0001, iter [09000, 14658], lr: 0.000100, total_loss: 0.6401, cls_loss: 0.4168, reg_loss: 0.2232
2022-04-24 09:39:13 - train: epoch 0001, iter [09100, 14658], lr: 0.000100, total_loss: 0.6583, cls_loss: 0.4195, reg_loss: 0.2388
2022-04-24 09:39:57 - train: epoch 0001, iter [09200, 14658], lr: 0.000100, total_loss: 0.6972, cls_loss: 0.4704, reg_loss: 0.2268
2022-04-24 09:40:39 - train: epoch 0001, iter [09300, 14658], lr: 0.000100, total_loss: 0.7052, cls_loss: 0.4612, reg_loss: 0.2440
2022-04-24 09:41:21 - train: epoch 0001, iter [09400, 14658], lr: 0.000100, total_loss: 0.4729, cls_loss: 0.2927, reg_loss: 0.1802
2022-04-24 09:42:02 - train: epoch 0001, iter [09500, 14658], lr: 0.000100, total_loss: 0.5972, cls_loss: 0.3687, reg_loss: 0.2286
2022-04-24 09:42:43 - train: epoch 0001, iter [09600, 14658], lr: 0.000100, total_loss: 0.6900, cls_loss: 0.4746, reg_loss: 0.2154
2022-04-24 09:43:24 - train: epoch 0001, iter [09700, 14658], lr: 0.000100, total_loss: 0.6247, cls_loss: 0.4332, reg_loss: 0.1915
2022-04-24 09:44:05 - train: epoch 0001, iter [09800, 14658], lr: 0.000100, total_loss: 0.6609, cls_loss: 0.4448, reg_loss: 0.2160
2022-04-24 09:44:45 - train: epoch 0001, iter [09900, 14658], lr: 0.000100, total_loss: 0.7901, cls_loss: 0.5599, reg_loss: 0.2302
2022-04-24 09:45:28 - train: epoch 0001, iter [10000, 14658], lr: 0.000100, total_loss: 0.6623, cls_loss: 0.4226, reg_loss: 0.2397
2022-04-24 09:46:09 - train: epoch 0001, iter [10100, 14658], lr: 0.000100, total_loss: 0.6080, cls_loss: 0.3931, reg_loss: 0.2149
2022-04-24 09:46:50 - train: epoch 0001, iter [10200, 14658], lr: 0.000100, total_loss: 0.6010, cls_loss: 0.3717, reg_loss: 0.2293
2022-04-24 09:47:30 - train: epoch 0001, iter [10300, 14658], lr: 0.000100, total_loss: 0.4776, cls_loss: 0.2975, reg_loss: 0.1801
2022-04-24 09:48:11 - train: epoch 0001, iter [10400, 14658], lr: 0.000100, total_loss: 0.5574, cls_loss: 0.3417, reg_loss: 0.2157
2022-04-24 09:48:51 - train: epoch 0001, iter [10500, 14658], lr: 0.000100, total_loss: 0.7720, cls_loss: 0.5467, reg_loss: 0.2253
2022-04-24 09:49:31 - train: epoch 0001, iter [10600, 14658], lr: 0.000100, total_loss: 0.6885, cls_loss: 0.4751, reg_loss: 0.2133
2022-04-24 09:50:15 - train: epoch 0001, iter [10700, 14658], lr: 0.000100, total_loss: 0.6686, cls_loss: 0.4446, reg_loss: 0.2241
2022-04-24 09:50:55 - train: epoch 0001, iter [10800, 14658], lr: 0.000100, total_loss: 0.6310, cls_loss: 0.3971, reg_loss: 0.2339
2022-04-24 09:51:36 - train: epoch 0001, iter [10900, 14658], lr: 0.000100, total_loss: 0.7668, cls_loss: 0.5248, reg_loss: 0.2420
2022-04-24 09:52:17 - train: epoch 0001, iter [11000, 14658], lr: 0.000100, total_loss: 0.6218, cls_loss: 0.4060, reg_loss: 0.2159
2022-04-24 09:52:57 - train: epoch 0001, iter [11100, 14658], lr: 0.000100, total_loss: 0.7006, cls_loss: 0.4601, reg_loss: 0.2405
2022-04-24 09:53:38 - train: epoch 0001, iter [11200, 14658], lr: 0.000100, total_loss: 0.6571, cls_loss: 0.4801, reg_loss: 0.1770
2022-04-24 09:54:20 - train: epoch 0001, iter [11300, 14658], lr: 0.000100, total_loss: 0.6263, cls_loss: 0.4100, reg_loss: 0.2163
2022-04-24 09:55:00 - train: epoch 0001, iter [11400, 14658], lr: 0.000100, total_loss: 0.7318, cls_loss: 0.4699, reg_loss: 0.2619
2022-04-24 09:55:41 - train: epoch 0001, iter [11500, 14658], lr: 0.000100, total_loss: 0.5119, cls_loss: 0.3071, reg_loss: 0.2048
2022-04-24 09:56:21 - train: epoch 0001, iter [11600, 14658], lr: 0.000100, total_loss: 0.6765, cls_loss: 0.4452, reg_loss: 0.2313
