2022-04-24 08:29:49 - network: resnet50_fcos
2022-04-24 08:29:49 - num_classes: 80
2022-04-24 08:29:49 - input_image_size: [800, 1333]
2022-04-24 08:29:49 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 08:29:49 - trained_model_path: 
2022-04-24 08:29:49 - criterion: FCOSLoss()
2022-04-24 08:29:49 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7faa001d6b20>
2022-04-24 08:29:49 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa001d6e80>
2022-04-24 08:29:49 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa0c0b4fa0>
2022-04-24 08:29:49 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7faa0c0b4ee0>
2022-04-24 08:29:49 - seed: 0
2022-04-24 08:29:49 - batch_size: 8
2022-04-24 08:29:49 - num_workers: 4
2022-04-24 08:29:49 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 08:29:49 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 08:29:49 - epochs: 13
2022-04-24 08:29:49 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 08:29:49 - print_interval: 100
2022-04-24 08:29:49 - eval_type: COCO
2022-04-24 08:29:49 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 08:29:49 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 08:29:49 - sync_bn: False
2022-04-24 08:29:49 - apex: True
2022-04-24 08:29:49 - gpus_type: NVIDIA RTX A5000
2022-04-24 23:54:49 - train: epoch 0011, iter [07300, 14658], lr: 0.000010, total_loss: 0.8552, cls_loss: 0.1854, reg_loss: 0.0785, center_ness_loss: 0.5913
2022-04-24 23:55:21 - train: epoch 0011, iter [07400, 14658], lr: 0.000010, total_loss: 0.9608, cls_loss: 0.2398, reg_loss: 0.1202, center_ness_loss: 0.6008
2022-04-24 23:55:57 - train: epoch 0011, iter [07500, 14658], lr: 0.000010, total_loss: 0.9606, cls_loss: 0.2521, reg_loss: 0.1091, center_ness_loss: 0.5994
2022-04-24 23:56:33 - train: epoch 0011, iter [07600, 14658], lr: 0.000010, total_loss: 1.0468, cls_loss: 0.2725, reg_loss: 0.1576, center_ness_loss: 0.6166
2022-04-24 23:57:05 - train: epoch 0011, iter [07700, 14658], lr: 0.000010, total_loss: 1.0333, cls_loss: 0.2701, reg_loss: 0.1466, center_ness_loss: 0.6167
2022-04-24 23:57:42 - train: epoch 0011, iter [07800, 14658], lr: 0.000010, total_loss: 0.9503, cls_loss: 0.2290, reg_loss: 0.1187, center_ness_loss: 0.6026
2022-04-24 23:58:14 - train: epoch 0011, iter [07900, 14658], lr: 0.000010, total_loss: 0.9278, cls_loss: 0.2221, reg_loss: 0.1157, center_ness_loss: 0.5900
2022-04-24 23:58:50 - train: epoch 0011, iter [08000, 14658], lr: 0.000010, total_loss: 0.9341, cls_loss: 0.2326, reg_loss: 0.1111, center_ness_loss: 0.5904
2022-04-24 23:59:23 - train: epoch 0011, iter [08100, 14658], lr: 0.000010, total_loss: 0.9799, cls_loss: 0.2493, reg_loss: 0.1316, center_ness_loss: 0.5990
2022-04-24 23:59:58 - train: epoch 0011, iter [08200, 14658], lr: 0.000010, total_loss: 0.9247, cls_loss: 0.2233, reg_loss: 0.1078, center_ness_loss: 0.5936
2022-04-25 00:00:31 - train: epoch 0011, iter [08300, 14658], lr: 0.000010, total_loss: 1.0535, cls_loss: 0.2870, reg_loss: 0.1469, center_ness_loss: 0.6195
2022-04-25 00:01:03 - train: epoch 0011, iter [08400, 14658], lr: 0.000010, total_loss: 0.9825, cls_loss: 0.2607, reg_loss: 0.1238, center_ness_loss: 0.5981
2022-04-25 00:01:39 - train: epoch 0011, iter [08500, 14658], lr: 0.000010, total_loss: 1.0379, cls_loss: 0.2922, reg_loss: 0.1370, center_ness_loss: 0.6087
2022-04-25 00:02:12 - train: epoch 0011, iter [08600, 14658], lr: 0.000010, total_loss: 0.8652, cls_loss: 0.1953, reg_loss: 0.0881, center_ness_loss: 0.5819
2022-04-25 00:02:48 - train: epoch 0011, iter [08700, 14658], lr: 0.000010, total_loss: 0.9531, cls_loss: 0.2316, reg_loss: 0.1211, center_ness_loss: 0.6004
2022-04-25 00:03:22 - train: epoch 0011, iter [08800, 14658], lr: 0.000010, total_loss: 1.0117, cls_loss: 0.2562, reg_loss: 0.1447, center_ness_loss: 0.6109
2022-04-25 00:03:56 - train: epoch 0011, iter [08900, 14658], lr: 0.000010, total_loss: 0.9506, cls_loss: 0.2001, reg_loss: 0.1384, center_ness_loss: 0.6121
2022-04-25 00:04:32 - train: epoch 0011, iter [09000, 14658], lr: 0.000010, total_loss: 1.0535, cls_loss: 0.3103, reg_loss: 0.1292, center_ness_loss: 0.6140
2022-04-25 00:05:04 - train: epoch 0011, iter [09100, 14658], lr: 0.000010, total_loss: 1.0395, cls_loss: 0.2643, reg_loss: 0.1508, center_ness_loss: 0.6244
2022-04-25 00:05:40 - train: epoch 0011, iter [09200, 14658], lr: 0.000010, total_loss: 0.8680, cls_loss: 0.1734, reg_loss: 0.0997, center_ness_loss: 0.5949
2022-04-25 00:06:11 - train: epoch 0011, iter [09300, 14658], lr: 0.000010, total_loss: 1.0529, cls_loss: 0.3333, reg_loss: 0.1308, center_ness_loss: 0.5889
2022-04-25 00:06:47 - train: epoch 0011, iter [09400, 14658], lr: 0.000010, total_loss: 0.8739, cls_loss: 0.1790, reg_loss: 0.1051, center_ness_loss: 0.5898
2022-04-25 00:07:21 - train: epoch 0011, iter [09500, 14658], lr: 0.000010, total_loss: 0.9550, cls_loss: 0.2319, reg_loss: 0.1178, center_ness_loss: 0.6054
2022-04-25 00:07:55 - train: epoch 0011, iter [09600, 14658], lr: 0.000010, total_loss: 0.9948, cls_loss: 0.2500, reg_loss: 0.1331, center_ness_loss: 0.6117
2022-04-25 00:08:30 - train: epoch 0011, iter [09700, 14658], lr: 0.000010, total_loss: 0.9606, cls_loss: 0.2067, reg_loss: 0.1372, center_ness_loss: 0.6167
2022-04-25 00:09:03 - train: epoch 0011, iter [09800, 14658], lr: 0.000010, total_loss: 0.9952, cls_loss: 0.2473, reg_loss: 0.1273, center_ness_loss: 0.6206
2022-04-25 00:09:39 - train: epoch 0011, iter [09900, 14658], lr: 0.000010, total_loss: 0.9747, cls_loss: 0.2323, reg_loss: 0.1167, center_ness_loss: 0.6257
2022-04-25 00:10:13 - train: epoch 0011, iter [10000, 14658], lr: 0.000010, total_loss: 0.9862, cls_loss: 0.2644, reg_loss: 0.1245, center_ness_loss: 0.5973
2022-04-25 00:10:47 - train: epoch 0011, iter [10100, 14658], lr: 0.000010, total_loss: 0.9133, cls_loss: 0.2059, reg_loss: 0.1177, center_ness_loss: 0.5896
2022-04-25 00:11:20 - train: epoch 0011, iter [10200, 14658], lr: 0.000010, total_loss: 0.9808, cls_loss: 0.2371, reg_loss: 0.1291, center_ness_loss: 0.6147
2022-04-25 00:11:53 - train: epoch 0011, iter [10300, 14658], lr: 0.000010, total_loss: 0.9208, cls_loss: 0.2281, reg_loss: 0.0964, center_ness_loss: 0.5963
2022-04-25 00:12:29 - train: epoch 0011, iter [10400, 14658], lr: 0.000010, total_loss: 1.0001, cls_loss: 0.2947, reg_loss: 0.1124, center_ness_loss: 0.5930
2022-04-25 00:13:03 - train: epoch 0011, iter [10500, 14658], lr: 0.000010, total_loss: 0.8482, cls_loss: 0.1810, reg_loss: 0.0785, center_ness_loss: 0.5887
2022-04-25 00:13:37 - train: epoch 0011, iter [10600, 14658], lr: 0.000010, total_loss: 0.9611, cls_loss: 0.2414, reg_loss: 0.1165, center_ness_loss: 0.6032
2022-04-25 00:14:11 - train: epoch 0011, iter [10700, 14658], lr: 0.000010, total_loss: 1.0376, cls_loss: 0.2852, reg_loss: 0.1495, center_ness_loss: 0.6029
2022-04-25 00:14:45 - train: epoch 0011, iter [10800, 14658], lr: 0.000010, total_loss: 0.9775, cls_loss: 0.2484, reg_loss: 0.1185, center_ness_loss: 0.6106
2022-04-25 00:15:19 - train: epoch 0011, iter [10900, 14658], lr: 0.000010, total_loss: 0.9379, cls_loss: 0.2341, reg_loss: 0.1100, center_ness_loss: 0.5938
2022-04-25 00:15:54 - train: epoch 0011, iter [11000, 14658], lr: 0.000010, total_loss: 1.0758, cls_loss: 0.2968, reg_loss: 0.1616, center_ness_loss: 0.6173
2022-04-25 00:16:29 - train: epoch 0011, iter [11100, 14658], lr: 0.000010, total_loss: 0.9273, cls_loss: 0.2197, reg_loss: 0.1103, center_ness_loss: 0.5973
2022-04-25 00:17:03 - train: epoch 0011, iter [11200, 14658], lr: 0.000010, total_loss: 0.9720, cls_loss: 0.2418, reg_loss: 0.1213, center_ness_loss: 0.6090
2022-04-25 00:17:38 - train: epoch 0011, iter [11300, 14658], lr: 0.000010, total_loss: 0.9430, cls_loss: 0.2452, reg_loss: 0.1008, center_ness_loss: 0.5969
2022-04-25 00:18:12 - train: epoch 0011, iter [11400, 14658], lr: 0.000010, total_loss: 1.0001, cls_loss: 0.2626, reg_loss: 0.1316, center_ness_loss: 0.6058
2022-04-25 00:18:46 - train: epoch 0011, iter [11500, 14658], lr: 0.000010, total_loss: 0.9224, cls_loss: 0.2013, reg_loss: 0.1138, center_ness_loss: 0.6073
2022-04-25 00:19:22 - train: epoch 0011, iter [11600, 14658], lr: 0.000010, total_loss: 1.0340, cls_loss: 0.2852, reg_loss: 0.1374, center_ness_loss: 0.6115
2022-04-25 00:19:57 - train: epoch 0011, iter [11700, 14658], lr: 0.000010, total_loss: 1.0120, cls_loss: 0.2638, reg_loss: 0.1265, center_ness_loss: 0.6218
2022-04-25 00:20:31 - train: epoch 0011, iter [11800, 14658], lr: 0.000010, total_loss: 1.0700, cls_loss: 0.3113, reg_loss: 0.1460, center_ness_loss: 0.6128
2022-04-25 00:21:05 - train: epoch 0011, iter [11900, 14658], lr: 0.000010, total_loss: 1.0050, cls_loss: 0.2682, reg_loss: 0.1257, center_ness_loss: 0.6111
2022-04-25 00:21:39 - train: epoch 0011, iter [12000, 14658], lr: 0.000010, total_loss: 0.8871, cls_loss: 0.1646, reg_loss: 0.1073, center_ness_loss: 0.6152
2022-04-25 00:22:13 - train: epoch 0011, iter [12100, 14658], lr: 0.000010, total_loss: 0.9873, cls_loss: 0.2570, reg_loss: 0.1242, center_ness_loss: 0.6060
2022-04-25 00:22:49 - train: epoch 0011, iter [12200, 14658], lr: 0.000010, total_loss: 1.0719, cls_loss: 0.2935, reg_loss: 0.1609, center_ness_loss: 0.6176
2022-04-25 00:23:23 - train: epoch 0011, iter [12300, 14658], lr: 0.000010, total_loss: 0.9130, cls_loss: 0.1742, reg_loss: 0.1211, center_ness_loss: 0.6177
2022-04-25 00:23:57 - train: epoch 0011, iter [12400, 14658], lr: 0.000010, total_loss: 0.8915, cls_loss: 0.1799, reg_loss: 0.1086, center_ness_loss: 0.6031
2022-04-25 00:24:31 - train: epoch 0011, iter [12500, 14658], lr: 0.000010, total_loss: 1.0115, cls_loss: 0.2824, reg_loss: 0.1316, center_ness_loss: 0.5976
2022-04-25 00:25:05 - train: epoch 0011, iter [12600, 14658], lr: 0.000010, total_loss: 0.9193, cls_loss: 0.2235, reg_loss: 0.1043, center_ness_loss: 0.5915
2022-04-25 00:25:39 - train: epoch 0011, iter [12700, 14658], lr: 0.000010, total_loss: 0.9255, cls_loss: 0.2270, reg_loss: 0.1075, center_ness_loss: 0.5910
2022-04-25 00:26:12 - train: epoch 0011, iter [12800, 14658], lr: 0.000010, total_loss: 0.9413, cls_loss: 0.2407, reg_loss: 0.0964, center_ness_loss: 0.6042
2022-04-25 00:26:47 - train: epoch 0011, iter [12900, 14658], lr: 0.000010, total_loss: 0.9778, cls_loss: 0.2605, reg_loss: 0.1141, center_ness_loss: 0.6032
2022-04-25 00:27:20 - train: epoch 0011, iter [13000, 14658], lr: 0.000010, total_loss: 0.9789, cls_loss: 0.2321, reg_loss: 0.1349, center_ness_loss: 0.6119
2022-04-25 00:27:56 - train: epoch 0011, iter [13100, 14658], lr: 0.000010, total_loss: 0.8600, cls_loss: 0.2147, reg_loss: 0.0769, center_ness_loss: 0.5684
2022-04-25 00:28:30 - train: epoch 0011, iter [13200, 14658], lr: 0.000010, total_loss: 0.9503, cls_loss: 0.2242, reg_loss: 0.1247, center_ness_loss: 0.6015
2022-04-25 00:29:05 - train: epoch 0011, iter [13300, 14658], lr: 0.000010, total_loss: 1.0186, cls_loss: 0.2693, reg_loss: 0.1296, center_ness_loss: 0.6197
2022-04-25 00:29:39 - train: epoch 0011, iter [13400, 14658], lr: 0.000010, total_loss: 1.0495, cls_loss: 0.3049, reg_loss: 0.1360, center_ness_loss: 0.6086
2022-04-25 00:30:14 - train: epoch 0011, iter [13500, 14658], lr: 0.000010, total_loss: 0.9724, cls_loss: 0.2427, reg_loss: 0.1273, center_ness_loss: 0.6024
2022-04-25 00:30:50 - train: epoch 0011, iter [13600, 14658], lr: 0.000010, total_loss: 1.1153, cls_loss: 0.3359, reg_loss: 0.1656, center_ness_loss: 0.6138
2022-04-25 00:31:25 - train: epoch 0011, iter [13700, 14658], lr: 0.000010, total_loss: 0.8796, cls_loss: 0.2069, reg_loss: 0.0871, center_ness_loss: 0.5856
2022-04-25 00:31:59 - train: epoch 0011, iter [13800, 14658], lr: 0.000010, total_loss: 1.0009, cls_loss: 0.2774, reg_loss: 0.1218, center_ness_loss: 0.6017
2022-04-25 00:32:33 - train: epoch 0011, iter [13900, 14658], lr: 0.000010, total_loss: 0.9476, cls_loss: 0.2176, reg_loss: 0.1249, center_ness_loss: 0.6051
2022-04-25 00:33:07 - train: epoch 0011, iter [14000, 14658], lr: 0.000010, total_loss: 1.0313, cls_loss: 0.2734, reg_loss: 0.1390, center_ness_loss: 0.6188
2022-04-25 00:33:41 - train: epoch 0011, iter [14100, 14658], lr: 0.000010, total_loss: 1.0254, cls_loss: 0.2969, reg_loss: 0.1261, center_ness_loss: 0.6025
2022-04-25 00:34:14 - train: epoch 0011, iter [14200, 14658], lr: 0.000010, total_loss: 0.9346, cls_loss: 0.2382, reg_loss: 0.1108, center_ness_loss: 0.5856
2022-04-25 00:34:49 - train: epoch 0011, iter [14300, 14658], lr: 0.000010, total_loss: 0.9615, cls_loss: 0.2281, reg_loss: 0.1231, center_ness_loss: 0.6104
2022-04-25 00:35:23 - train: epoch 0011, iter [14400, 14658], lr: 0.000010, total_loss: 0.9953, cls_loss: 0.2616, reg_loss: 0.1233, center_ness_loss: 0.6104
2022-04-25 00:35:57 - train: epoch 0011, iter [14500, 14658], lr: 0.000010, total_loss: 1.0486, cls_loss: 0.2984, reg_loss: 0.1280, center_ness_loss: 0.6222
2022-04-25 00:36:32 - train: epoch 0011, iter [14600, 14658], lr: 0.000010, total_loss: 0.9824, cls_loss: 0.2512, reg_loss: 0.1220, center_ness_loss: 0.6092
2022-04-25 00:36:52 - train: epoch 011, train_loss: 0.9730
2022-04-25 00:36:53 - until epoch: 011, best_metric: 37.049%
2022-04-25 00:36:53 - epoch 012 lr: 1e-05
2022-04-25 00:37:28 - train: epoch 0012, iter [00100, 14658], lr: 0.000010, total_loss: 0.8846, cls_loss: 0.1755, reg_loss: 0.1124, center_ness_loss: 0.5967
2022-04-25 00:38:03 - train: epoch 0012, iter [00200, 14658], lr: 0.000010, total_loss: 0.9789, cls_loss: 0.2734, reg_loss: 0.1079, center_ness_loss: 0.5976
2022-04-25 00:38:37 - train: epoch 0012, iter [00300, 14658], lr: 0.000010, total_loss: 1.0154, cls_loss: 0.2532, reg_loss: 0.1432, center_ness_loss: 0.6190
2022-04-25 00:39:12 - train: epoch 0012, iter [00400, 14658], lr: 0.000010, total_loss: 1.0548, cls_loss: 0.3120, reg_loss: 0.1485, center_ness_loss: 0.5943
2022-04-25 00:39:46 - train: epoch 0012, iter [00500, 14658], lr: 0.000010, total_loss: 1.0068, cls_loss: 0.2838, reg_loss: 0.1219, center_ness_loss: 0.6011
2022-04-25 00:40:19 - train: epoch 0012, iter [00600, 14658], lr: 0.000010, total_loss: 1.0666, cls_loss: 0.3248, reg_loss: 0.1413, center_ness_loss: 0.6006
2022-04-25 00:40:53 - train: epoch 0012, iter [00700, 14658], lr: 0.000010, total_loss: 0.9356, cls_loss: 0.2295, reg_loss: 0.1028, center_ness_loss: 0.6034
2022-04-25 00:41:27 - train: epoch 0012, iter [00800, 14658], lr: 0.000010, total_loss: 0.9347, cls_loss: 0.2030, reg_loss: 0.1210, center_ness_loss: 0.6108
2022-04-25 00:42:02 - train: epoch 0012, iter [00900, 14658], lr: 0.000010, total_loss: 1.0114, cls_loss: 0.2557, reg_loss: 0.1445, center_ness_loss: 0.6113
2022-04-25 00:42:34 - train: epoch 0012, iter [01000, 14658], lr: 0.000010, total_loss: 0.9629, cls_loss: 0.2204, reg_loss: 0.1284, center_ness_loss: 0.6141
2022-04-25 00:43:09 - train: epoch 0012, iter [01100, 14658], lr: 0.000010, total_loss: 0.8421, cls_loss: 0.1872, reg_loss: 0.0792, center_ness_loss: 0.5757
2022-04-25 00:43:42 - train: epoch 0012, iter [01200, 14658], lr: 0.000010, total_loss: 1.0081, cls_loss: 0.2595, reg_loss: 0.1403, center_ness_loss: 0.6082
2022-04-25 00:44:16 - train: epoch 0012, iter [01300, 14658], lr: 0.000010, total_loss: 0.9732, cls_loss: 0.2317, reg_loss: 0.1269, center_ness_loss: 0.6146
2022-04-25 00:44:50 - train: epoch 0012, iter [01400, 14658], lr: 0.000010, total_loss: 1.0151, cls_loss: 0.2699, reg_loss: 0.1419, center_ness_loss: 0.6033
2022-04-25 00:45:23 - train: epoch 0012, iter [01500, 14658], lr: 0.000010, total_loss: 0.9577, cls_loss: 0.2317, reg_loss: 0.1217, center_ness_loss: 0.6043
2022-04-25 00:45:56 - train: epoch 0012, iter [01600, 14658], lr: 0.000010, total_loss: 0.8579, cls_loss: 0.1916, reg_loss: 0.0687, center_ness_loss: 0.5976
2022-04-25 00:46:31 - train: epoch 0012, iter [01700, 14658], lr: 0.000010, total_loss: 0.9370, cls_loss: 0.2237, reg_loss: 0.1147, center_ness_loss: 0.5986
2022-04-25 00:47:06 - train: epoch 0012, iter [01800, 14658], lr: 0.000010, total_loss: 0.8845, cls_loss: 0.1758, reg_loss: 0.1084, center_ness_loss: 0.6003
2022-04-25 00:47:40 - train: epoch 0012, iter [01900, 14658], lr: 0.000010, total_loss: 0.9710, cls_loss: 0.2602, reg_loss: 0.1154, center_ness_loss: 0.5954
2022-04-25 00:48:13 - train: epoch 0012, iter [02000, 14658], lr: 0.000010, total_loss: 1.0360, cls_loss: 0.2940, reg_loss: 0.1280, center_ness_loss: 0.6140
2022-04-25 00:48:46 - train: epoch 0012, iter [02100, 14658], lr: 0.000010, total_loss: 0.9758, cls_loss: 0.2259, reg_loss: 0.1372, center_ness_loss: 0.6127
2022-04-25 00:49:20 - train: epoch 0012, iter [02200, 14658], lr: 0.000010, total_loss: 0.8414, cls_loss: 0.1710, reg_loss: 0.0863, center_ness_loss: 0.5841
2022-04-25 00:49:53 - train: epoch 0012, iter [02300, 14658], lr: 0.000010, total_loss: 1.0447, cls_loss: 0.3050, reg_loss: 0.1321, center_ness_loss: 0.6077
2022-04-25 00:50:27 - train: epoch 0012, iter [02400, 14658], lr: 0.000010, total_loss: 0.9922, cls_loss: 0.2861, reg_loss: 0.1105, center_ness_loss: 0.5957
2022-04-25 00:51:02 - train: epoch 0012, iter [02500, 14658], lr: 0.000010, total_loss: 0.9756, cls_loss: 0.2610, reg_loss: 0.1118, center_ness_loss: 0.6028
2022-04-25 00:51:34 - train: epoch 0012, iter [02600, 14658], lr: 0.000010, total_loss: 0.9805, cls_loss: 0.2944, reg_loss: 0.1087, center_ness_loss: 0.5774
2022-04-25 00:52:10 - train: epoch 0012, iter [02700, 14658], lr: 0.000010, total_loss: 0.9547, cls_loss: 0.2075, reg_loss: 0.1312, center_ness_loss: 0.6160
2022-04-25 00:52:42 - train: epoch 0012, iter [02800, 14658], lr: 0.000010, total_loss: 1.0032, cls_loss: 0.2621, reg_loss: 0.1281, center_ness_loss: 0.6130
2022-04-25 00:53:17 - train: epoch 0012, iter [02900, 14658], lr: 0.000010, total_loss: 1.0467, cls_loss: 0.3173, reg_loss: 0.1260, center_ness_loss: 0.6034
2022-04-25 00:53:52 - train: epoch 0012, iter [03000, 14658], lr: 0.000010, total_loss: 0.9078, cls_loss: 0.1764, reg_loss: 0.1132, center_ness_loss: 0.6182
2022-04-25 00:54:24 - train: epoch 0012, iter [03100, 14658], lr: 0.000010, total_loss: 0.9014, cls_loss: 0.2305, reg_loss: 0.0894, center_ness_loss: 0.5815
2022-04-25 00:55:00 - train: epoch 0012, iter [03200, 14658], lr: 0.000010, total_loss: 0.9338, cls_loss: 0.2547, reg_loss: 0.0998, center_ness_loss: 0.5793
2022-04-25 00:55:32 - train: epoch 0012, iter [03300, 14658], lr: 0.000010, total_loss: 1.0172, cls_loss: 0.2642, reg_loss: 0.1476, center_ness_loss: 0.6053
2022-04-25 00:56:07 - train: epoch 0012, iter [03400, 14658], lr: 0.000010, total_loss: 0.8623, cls_loss: 0.1709, reg_loss: 0.0933, center_ness_loss: 0.5981
2022-04-25 00:56:41 - train: epoch 0012, iter [03500, 14658], lr: 0.000010, total_loss: 1.1064, cls_loss: 0.3120, reg_loss: 0.1703, center_ness_loss: 0.6240
2022-04-25 00:57:15 - train: epoch 0012, iter [03600, 14658], lr: 0.000010, total_loss: 0.9873, cls_loss: 0.2715, reg_loss: 0.1129, center_ness_loss: 0.6030
2022-04-25 00:57:48 - train: epoch 0012, iter [03700, 14658], lr: 0.000010, total_loss: 1.0105, cls_loss: 0.2901, reg_loss: 0.1193, center_ness_loss: 0.6011
2022-04-25 00:58:23 - train: epoch 0012, iter [03800, 14658], lr: 0.000010, total_loss: 0.9410, cls_loss: 0.2344, reg_loss: 0.1116, center_ness_loss: 0.5951
2022-04-25 00:58:59 - train: epoch 0012, iter [03900, 14658], lr: 0.000010, total_loss: 0.9116, cls_loss: 0.2417, reg_loss: 0.0972, center_ness_loss: 0.5727
2022-04-25 00:59:32 - train: epoch 0012, iter [04000, 14658], lr: 0.000010, total_loss: 0.9469, cls_loss: 0.2432, reg_loss: 0.1137, center_ness_loss: 0.5900
2022-04-25 01:00:07 - train: epoch 0012, iter [04100, 14658], lr: 0.000010, total_loss: 1.0232, cls_loss: 0.2984, reg_loss: 0.1145, center_ness_loss: 0.6103
2022-04-25 01:00:42 - train: epoch 0012, iter [04200, 14658], lr: 0.000010, total_loss: 0.9658, cls_loss: 0.2235, reg_loss: 0.1274, center_ness_loss: 0.6150
2022-04-25 01:01:16 - train: epoch 0012, iter [04300, 14658], lr: 0.000010, total_loss: 0.8680, cls_loss: 0.1721, reg_loss: 0.0970, center_ness_loss: 0.5989
2022-04-25 01:01:52 - train: epoch 0012, iter [04400, 14658], lr: 0.000010, total_loss: 0.8927, cls_loss: 0.2208, reg_loss: 0.1017, center_ness_loss: 0.5701
2022-04-25 01:02:25 - train: epoch 0012, iter [04500, 14658], lr: 0.000010, total_loss: 0.9979, cls_loss: 0.2848, reg_loss: 0.1169, center_ness_loss: 0.5962
2022-04-25 01:03:01 - train: epoch 0012, iter [04600, 14658], lr: 0.000010, total_loss: 0.9245, cls_loss: 0.2187, reg_loss: 0.1082, center_ness_loss: 0.5976
2022-04-25 01:03:33 - train: epoch 0012, iter [04700, 14658], lr: 0.000010, total_loss: 0.9622, cls_loss: 0.2266, reg_loss: 0.1211, center_ness_loss: 0.6145
2022-04-25 01:04:08 - train: epoch 0012, iter [04800, 14658], lr: 0.000010, total_loss: 0.9225, cls_loss: 0.2218, reg_loss: 0.1042, center_ness_loss: 0.5965
2022-04-25 01:04:43 - train: epoch 0012, iter [04900, 14658], lr: 0.000010, total_loss: 0.9277, cls_loss: 0.2174, reg_loss: 0.1107, center_ness_loss: 0.5997
2022-04-25 01:05:16 - train: epoch 0012, iter [05000, 14658], lr: 0.000010, total_loss: 1.0365, cls_loss: 0.2959, reg_loss: 0.1322, center_ness_loss: 0.6084
2022-04-25 01:05:52 - train: epoch 0012, iter [05100, 14658], lr: 0.000010, total_loss: 1.0276, cls_loss: 0.2816, reg_loss: 0.1446, center_ness_loss: 0.6015
2022-04-25 01:06:25 - train: epoch 0012, iter [05200, 14658], lr: 0.000010, total_loss: 0.9478, cls_loss: 0.2358, reg_loss: 0.1088, center_ness_loss: 0.6032
2022-04-25 01:07:00 - train: epoch 0012, iter [05300, 14658], lr: 0.000010, total_loss: 0.9875, cls_loss: 0.2338, reg_loss: 0.1422, center_ness_loss: 0.6116
2022-04-25 01:07:34 - train: epoch 0012, iter [05400, 14658], lr: 0.000010, total_loss: 0.9873, cls_loss: 0.2496, reg_loss: 0.1318, center_ness_loss: 0.6059
2022-04-25 01:08:07 - train: epoch 0012, iter [05500, 14658], lr: 0.000010, total_loss: 1.0054, cls_loss: 0.2805, reg_loss: 0.1261, center_ness_loss: 0.5989
2022-04-25 01:08:42 - train: epoch 0012, iter [05600, 14658], lr: 0.000010, total_loss: 1.0138, cls_loss: 0.2843, reg_loss: 0.1243, center_ness_loss: 0.6052
2022-04-25 01:09:15 - train: epoch 0012, iter [05700, 14658], lr: 0.000010, total_loss: 0.9590, cls_loss: 0.2339, reg_loss: 0.1231, center_ness_loss: 0.6019
2022-04-25 01:09:49 - train: epoch 0012, iter [05800, 14658], lr: 0.000010, total_loss: 1.1052, cls_loss: 0.3168, reg_loss: 0.1690, center_ness_loss: 0.6194
2022-04-25 01:10:20 - train: epoch 0012, iter [05900, 14658], lr: 0.000010, total_loss: 0.9218, cls_loss: 0.1891, reg_loss: 0.1212, center_ness_loss: 0.6114
2022-04-25 01:10:55 - train: epoch 0012, iter [06000, 14658], lr: 0.000010, total_loss: 1.0266, cls_loss: 0.2670, reg_loss: 0.1423, center_ness_loss: 0.6173
2022-04-25 01:11:29 - train: epoch 0012, iter [06100, 14658], lr: 0.000010, total_loss: 0.9488, cls_loss: 0.2009, reg_loss: 0.1336, center_ness_loss: 0.6143
2022-04-25 01:12:02 - train: epoch 0012, iter [06200, 14658], lr: 0.000010, total_loss: 1.0399, cls_loss: 0.2580, reg_loss: 0.1575, center_ness_loss: 0.6244
2022-04-25 01:12:38 - train: epoch 0012, iter [06300, 14658], lr: 0.000010, total_loss: 0.9838, cls_loss: 0.2483, reg_loss: 0.1290, center_ness_loss: 0.6065
2022-04-25 01:13:10 - train: epoch 0012, iter [06400, 14658], lr: 0.000010, total_loss: 1.0229, cls_loss: 0.2914, reg_loss: 0.1125, center_ness_loss: 0.6190
2022-04-25 01:13:43 - train: epoch 0012, iter [06500, 14658], lr: 0.000010, total_loss: 0.9165, cls_loss: 0.2100, reg_loss: 0.1126, center_ness_loss: 0.5939
2022-04-25 01:14:15 - train: epoch 0012, iter [06600, 14658], lr: 0.000010, total_loss: 0.8916, cls_loss: 0.1967, reg_loss: 0.0935, center_ness_loss: 0.6014
2022-04-25 01:14:49 - train: epoch 0012, iter [06700, 14658], lr: 0.000010, total_loss: 0.9903, cls_loss: 0.2476, reg_loss: 0.1313, center_ness_loss: 0.6114
2022-04-25 01:15:20 - train: epoch 0012, iter [06800, 14658], lr: 0.000010, total_loss: 0.9383, cls_loss: 0.2338, reg_loss: 0.1064, center_ness_loss: 0.5981
