2022-04-23 20:12:56 - network: resnet50_fcos
2022-04-23 20:12:56 - num_classes: 80
2022-04-23 20:12:56 - input_image_size: [640, 640]
2022-04-23 20:12:56 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-23 20:12:56 - trained_model_path: 
2022-04-23 20:12:56 - criterion: FCOSLoss()
2022-04-23 20:12:56 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7faa580b0b20>
2022-04-23 20:12:56 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa580b0eb0>
2022-04-23 20:12:56 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa580b0fa0>
2022-04-23 20:12:56 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7faa580b0f10>
2022-04-23 20:12:56 - seed: 0
2022-04-23 20:12:56 - batch_size: 32
2022-04-23 20:12:56 - num_workers: 4
2022-04-23 20:12:56 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-23 20:12:56 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-23 20:12:56 - epochs: 13
2022-04-23 20:12:56 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-23 20:12:56 - print_interval: 100
2022-04-23 20:12:56 - eval_type: COCO
2022-04-23 20:12:56 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-23 20:12:56 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-23 20:12:56 - sync_bn: False
2022-04-23 20:12:56 - apex: True
2022-04-23 20:12:56 - gpus_type: NVIDIA RTX A5000
2022-04-23 22:42:35 - train: epoch 0007, iter [00500, 03664], lr: 0.000100, total_loss: 1.0256, cls_loss: 0.2614, reg_loss: 0.1442, center_ness_loss: 0.6201
2022-04-23 22:43:12 - train: epoch 0007, iter [00600, 03664], lr: 0.000100, total_loss: 1.0049, cls_loss: 0.2664, reg_loss: 0.1316, center_ness_loss: 0.6069
2022-04-23 22:43:48 - train: epoch 0007, iter [00700, 03664], lr: 0.000100, total_loss: 1.0458, cls_loss: 0.2794, reg_loss: 0.1458, center_ness_loss: 0.6206
2022-04-23 22:44:28 - train: epoch 0007, iter [00800, 03664], lr: 0.000100, total_loss: 1.0409, cls_loss: 0.2860, reg_loss: 0.1444, center_ness_loss: 0.6105
2022-04-23 22:45:05 - train: epoch 0007, iter [00900, 03664], lr: 0.000100, total_loss: 1.0501, cls_loss: 0.2845, reg_loss: 0.1403, center_ness_loss: 0.6253
2022-04-23 22:45:41 - train: epoch 0007, iter [01000, 03664], lr: 0.000100, total_loss: 1.0359, cls_loss: 0.2724, reg_loss: 0.1441, center_ness_loss: 0.6194
2022-04-23 22:46:17 - train: epoch 0007, iter [01100, 03664], lr: 0.000100, total_loss: 1.0339, cls_loss: 0.2811, reg_loss: 0.1372, center_ness_loss: 0.6157
2022-04-23 22:46:57 - train: epoch 0007, iter [01200, 03664], lr: 0.000100, total_loss: 1.0100, cls_loss: 0.2328, reg_loss: 0.1523, center_ness_loss: 0.6248
2022-04-23 22:47:34 - train: epoch 0007, iter [01300, 03664], lr: 0.000100, total_loss: 1.0472, cls_loss: 0.2627, reg_loss: 0.1505, center_ness_loss: 0.6340
2022-04-23 22:48:10 - train: epoch 0007, iter [01400, 03664], lr: 0.000100, total_loss: 1.0473, cls_loss: 0.2752, reg_loss: 0.1506, center_ness_loss: 0.6215
2022-04-23 22:48:51 - train: epoch 0007, iter [01500, 03664], lr: 0.000100, total_loss: 1.0958, cls_loss: 0.3038, reg_loss: 0.1628, center_ness_loss: 0.6292
2022-04-23 22:49:27 - train: epoch 0007, iter [01600, 03664], lr: 0.000100, total_loss: 1.0382, cls_loss: 0.2557, reg_loss: 0.1594, center_ness_loss: 0.6231
2022-04-23 22:50:03 - train: epoch 0007, iter [01700, 03664], lr: 0.000100, total_loss: 1.0453, cls_loss: 0.2818, reg_loss: 0.1447, center_ness_loss: 0.6188
2022-04-23 22:50:40 - train: epoch 0007, iter [01800, 03664], lr: 0.000100, total_loss: 1.0351, cls_loss: 0.2619, reg_loss: 0.1477, center_ness_loss: 0.6254
2022-04-23 22:51:20 - train: epoch 0007, iter [01900, 03664], lr: 0.000100, total_loss: 1.0758, cls_loss: 0.2887, reg_loss: 0.1593, center_ness_loss: 0.6278
2022-04-23 22:51:57 - train: epoch 0007, iter [02000, 03664], lr: 0.000100, total_loss: 1.0623, cls_loss: 0.2902, reg_loss: 0.1505, center_ness_loss: 0.6216
2022-04-23 22:52:33 - train: epoch 0007, iter [02100, 03664], lr: 0.000100, total_loss: 1.0727, cls_loss: 0.2942, reg_loss: 0.1539, center_ness_loss: 0.6245
2022-04-23 22:53:14 - train: epoch 0007, iter [02200, 03664], lr: 0.000100, total_loss: 1.0619, cls_loss: 0.2753, reg_loss: 0.1557, center_ness_loss: 0.6309
2022-04-23 22:53:50 - train: epoch 0007, iter [02300, 03664], lr: 0.000100, total_loss: 1.0504, cls_loss: 0.2767, reg_loss: 0.1504, center_ness_loss: 0.6234
2022-04-23 22:54:26 - train: epoch 0007, iter [02400, 03664], lr: 0.000100, total_loss: 1.0213, cls_loss: 0.2703, reg_loss: 0.1361, center_ness_loss: 0.6149
2022-04-23 22:55:05 - train: epoch 0007, iter [02500, 03664], lr: 0.000100, total_loss: 1.0240, cls_loss: 0.2561, reg_loss: 0.1531, center_ness_loss: 0.6147
2022-04-23 22:55:43 - train: epoch 0007, iter [02600, 03664], lr: 0.000100, total_loss: 1.0533, cls_loss: 0.2762, reg_loss: 0.1514, center_ness_loss: 0.6257
2022-04-23 22:56:19 - train: epoch 0007, iter [02700, 03664], lr: 0.000100, total_loss: 1.0674, cls_loss: 0.3021, reg_loss: 0.1494, center_ness_loss: 0.6159
2022-04-23 22:56:55 - train: epoch 0007, iter [02800, 03664], lr: 0.000100, total_loss: 1.0214, cls_loss: 0.2565, reg_loss: 0.1425, center_ness_loss: 0.6224
2022-04-23 22:57:33 - train: epoch 0007, iter [02900, 03664], lr: 0.000100, total_loss: 1.1143, cls_loss: 0.3194, reg_loss: 0.1653, center_ness_loss: 0.6296
2022-04-23 22:58:12 - train: epoch 0007, iter [03000, 03664], lr: 0.000100, total_loss: 1.0184, cls_loss: 0.2438, reg_loss: 0.1500, center_ness_loss: 0.6245
2022-04-23 22:58:49 - train: epoch 0007, iter [03100, 03664], lr: 0.000100, total_loss: 1.0273, cls_loss: 0.2682, reg_loss: 0.1369, center_ness_loss: 0.6222
2022-04-23 22:59:27 - train: epoch 0007, iter [03200, 03664], lr: 0.000100, total_loss: 1.0639, cls_loss: 0.2793, reg_loss: 0.1547, center_ness_loss: 0.6299
2022-04-23 23:00:06 - train: epoch 0007, iter [03300, 03664], lr: 0.000100, total_loss: 1.0368, cls_loss: 0.2596, reg_loss: 0.1553, center_ness_loss: 0.6220
2022-04-23 23:00:42 - train: epoch 0007, iter [03400, 03664], lr: 0.000100, total_loss: 1.0513, cls_loss: 0.2798, reg_loss: 0.1459, center_ness_loss: 0.6255
2022-04-23 23:01:19 - train: epoch 0007, iter [03500, 03664], lr: 0.000100, total_loss: 1.0383, cls_loss: 0.2675, reg_loss: 0.1459, center_ness_loss: 0.6249
2022-04-23 23:01:59 - train: epoch 0007, iter [03600, 03664], lr: 0.000100, total_loss: 1.0483, cls_loss: 0.2877, reg_loss: 0.1484, center_ness_loss: 0.6121
2022-04-23 23:02:23 - train: epoch 007, train_loss: 1.0413
2022-04-23 23:02:24 - until epoch: 007, best_metric: 27.885%
2022-04-23 23:02:24 - epoch 008 lr: 0.0001
2022-04-23 23:03:01 - train: epoch 0008, iter [00100, 03664], lr: 0.000100, total_loss: 1.0410, cls_loss: 0.2645, reg_loss: 0.1511, center_ness_loss: 0.6254
2022-04-23 23:03:40 - train: epoch 0008, iter [00200, 03664], lr: 0.000100, total_loss: 1.0181, cls_loss: 0.2771, reg_loss: 0.1277, center_ness_loss: 0.6133
2022-04-23 23:04:18 - train: epoch 0008, iter [00300, 03664], lr: 0.000100, total_loss: 1.0549, cls_loss: 0.2957, reg_loss: 0.1494, center_ness_loss: 0.6097
2022-04-23 23:04:54 - train: epoch 0008, iter [00400, 03664], lr: 0.000100, total_loss: 0.9931, cls_loss: 0.2443, reg_loss: 0.1340, center_ness_loss: 0.6148
2022-04-23 23:05:30 - train: epoch 0008, iter [00500, 03664], lr: 0.000100, total_loss: 1.0454, cls_loss: 0.2741, reg_loss: 0.1491, center_ness_loss: 0.6222
2022-04-23 23:06:08 - train: epoch 0008, iter [00600, 03664], lr: 0.000100, total_loss: 0.9966, cls_loss: 0.2313, reg_loss: 0.1481, center_ness_loss: 0.6172
2022-04-23 23:06:46 - train: epoch 0008, iter [00700, 03664], lr: 0.000100, total_loss: 0.9921, cls_loss: 0.2487, reg_loss: 0.1314, center_ness_loss: 0.6119
2022-04-23 23:07:23 - train: epoch 0008, iter [00800, 03664], lr: 0.000100, total_loss: 0.9920, cls_loss: 0.2462, reg_loss: 0.1268, center_ness_loss: 0.6189
2022-04-23 23:08:00 - train: epoch 0008, iter [00900, 03664], lr: 0.000100, total_loss: 1.0475, cls_loss: 0.2757, reg_loss: 0.1493, center_ness_loss: 0.6225
2022-04-23 23:08:38 - train: epoch 0008, iter [01000, 03664], lr: 0.000100, total_loss: 1.0190, cls_loss: 0.2477, reg_loss: 0.1485, center_ness_loss: 0.6229
2022-04-23 23:09:16 - train: epoch 0008, iter [01100, 03664], lr: 0.000100, total_loss: 1.0616, cls_loss: 0.2944, reg_loss: 0.1477, center_ness_loss: 0.6195
2022-04-23 23:09:53 - train: epoch 0008, iter [01200, 03664], lr: 0.000100, total_loss: 1.0002, cls_loss: 0.2603, reg_loss: 0.1313, center_ness_loss: 0.6086
2022-04-23 23:10:30 - train: epoch 0008, iter [01300, 03664], lr: 0.000100, total_loss: 1.0404, cls_loss: 0.2876, reg_loss: 0.1353, center_ness_loss: 0.6175
2022-04-23 23:11:08 - train: epoch 0008, iter [01400, 03664], lr: 0.000100, total_loss: 1.0715, cls_loss: 0.3006, reg_loss: 0.1538, center_ness_loss: 0.6172
2022-04-23 23:11:44 - train: epoch 0008, iter [01500, 03664], lr: 0.000100, total_loss: 0.9974, cls_loss: 0.2370, reg_loss: 0.1421, center_ness_loss: 0.6184
2022-04-23 23:12:21 - train: epoch 0008, iter [01600, 03664], lr: 0.000100, total_loss: 1.0395, cls_loss: 0.2696, reg_loss: 0.1481, center_ness_loss: 0.6218
2022-04-23 23:13:01 - train: epoch 0008, iter [01700, 03664], lr: 0.000100, total_loss: 1.0517, cls_loss: 0.2896, reg_loss: 0.1465, center_ness_loss: 0.6156
2022-04-23 23:13:37 - train: epoch 0008, iter [01800, 03664], lr: 0.000100, total_loss: 1.0163, cls_loss: 0.2569, reg_loss: 0.1425, center_ness_loss: 0.6169
2022-04-23 23:14:13 - train: epoch 0008, iter [01900, 03664], lr: 0.000100, total_loss: 0.9975, cls_loss: 0.2408, reg_loss: 0.1357, center_ness_loss: 0.6210
2022-04-23 23:14:51 - train: epoch 0008, iter [02000, 03664], lr: 0.000100, total_loss: 1.0248, cls_loss: 0.2664, reg_loss: 0.1387, center_ness_loss: 0.6197
2022-04-23 23:15:29 - train: epoch 0008, iter [02100, 03664], lr: 0.000100, total_loss: 1.0096, cls_loss: 0.2687, reg_loss: 0.1344, center_ness_loss: 0.6066
2022-04-23 23:16:06 - train: epoch 0008, iter [02200, 03664], lr: 0.000100, total_loss: 1.0205, cls_loss: 0.2613, reg_loss: 0.1435, center_ness_loss: 0.6158
2022-04-23 23:16:42 - train: epoch 0008, iter [02300, 03664], lr: 0.000100, total_loss: 1.0437, cls_loss: 0.2921, reg_loss: 0.1436, center_ness_loss: 0.6080
2022-04-23 23:17:22 - train: epoch 0008, iter [02400, 03664], lr: 0.000100, total_loss: 1.0121, cls_loss: 0.2508, reg_loss: 0.1457, center_ness_loss: 0.6157
2022-04-23 23:17:58 - train: epoch 0008, iter [02500, 03664], lr: 0.000100, total_loss: 1.0307, cls_loss: 0.2623, reg_loss: 0.1482, center_ness_loss: 0.6202
2022-04-23 23:18:34 - train: epoch 0008, iter [02600, 03664], lr: 0.000100, total_loss: 1.0284, cls_loss: 0.2618, reg_loss: 0.1450, center_ness_loss: 0.6216
2022-04-23 23:19:15 - train: epoch 0008, iter [02700, 03664], lr: 0.000100, total_loss: 1.0312, cls_loss: 0.2793, reg_loss: 0.1310, center_ness_loss: 0.6209
2022-04-23 23:19:51 - train: epoch 0008, iter [02800, 03664], lr: 0.000100, total_loss: 1.0091, cls_loss: 0.2569, reg_loss: 0.1344, center_ness_loss: 0.6177
2022-04-23 23:20:28 - train: epoch 0008, iter [02900, 03664], lr: 0.000100, total_loss: 1.0670, cls_loss: 0.2592, reg_loss: 0.1742, center_ness_loss: 0.6336
2022-04-23 23:21:04 - train: epoch 0008, iter [03000, 03664], lr: 0.000100, total_loss: 1.0736, cls_loss: 0.2780, reg_loss: 0.1699, center_ness_loss: 0.6258
2022-04-23 23:21:44 - train: epoch 0008, iter [03100, 03664], lr: 0.000100, total_loss: 1.1041, cls_loss: 0.3319, reg_loss: 0.1493, center_ness_loss: 0.6229
2022-04-23 23:22:20 - train: epoch 0008, iter [03200, 03664], lr: 0.000100, total_loss: 1.0322, cls_loss: 0.2670, reg_loss: 0.1437, center_ness_loss: 0.6214
2022-04-23 23:22:56 - train: epoch 0008, iter [03300, 03664], lr: 0.000100, total_loss: 1.0354, cls_loss: 0.2512, reg_loss: 0.1582, center_ness_loss: 0.6260
2022-04-23 23:23:37 - train: epoch 0008, iter [03400, 03664], lr: 0.000100, total_loss: 1.0295, cls_loss: 0.2886, reg_loss: 0.1340, center_ness_loss: 0.6069
2022-04-23 23:24:14 - train: epoch 0008, iter [03500, 03664], lr: 0.000100, total_loss: 1.0165, cls_loss: 0.2579, reg_loss: 0.1471, center_ness_loss: 0.6115
2022-04-23 23:24:50 - train: epoch 0008, iter [03600, 03664], lr: 0.000100, total_loss: 1.0323, cls_loss: 0.2734, reg_loss: 0.1400, center_ness_loss: 0.6189
2022-04-23 23:25:14 - train: epoch 008, train_loss: 1.0318
2022-04-23 23:27:56 - eval: epoch: 008
per_image_load_time: 1.674ms
per_image_inference_time: 20.018ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 29.75239763685313
IoU=0.50,area=all,maxDets=100,mAP: 47.03926883197172
IoU=0.75,area=all,maxDets=100,mAP: 31.921067970844074
IoU=0.50:0.95,area=small,maxDets=100,mAP: 14.63551382103055
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 34.604328557670264
IoU=0.50:0.95,area=large,maxDets=100,mAP: 40.791274555571825
IoU=0.50:0.95,area=all,maxDets=1,mAR: 25.296840430764878
IoU=0.50:0.95,area=all,maxDets=10,mAR: 40.43009370040471
IoU=0.50:0.95,area=all,maxDets=100,mAR: 43.356588660306194
IoU=0.50:0.95,area=small,maxDets=100,mAR: 21.38470862091587
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 49.37479960535922
IoU=0.50:0.95,area=large,maxDets=100,mAR: 58.16445453191575

2022-04-23 23:27:57 - until epoch: 008, best_metric: 29.752%
2022-04-23 23:27:57 - epoch 009 lr: 1e-05
2022-04-23 23:28:34 - train: epoch 0009, iter [00100, 03664], lr: 0.000010, total_loss: 0.9998, cls_loss: 0.2625, reg_loss: 0.1301, center_ness_loss: 0.6072
2022-04-23 23:29:12 - train: epoch 0009, iter [00200, 03664], lr: 0.000010, total_loss: 1.0017, cls_loss: 0.2569, reg_loss: 0.1380, center_ness_loss: 0.6068
2022-04-23 23:29:51 - train: epoch 0009, iter [00300, 03664], lr: 0.000010, total_loss: 1.0211, cls_loss: 0.2583, reg_loss: 0.1477, center_ness_loss: 0.6151
2022-04-23 23:30:28 - train: epoch 0009, iter [00400, 03664], lr: 0.000010, total_loss: 1.0171, cls_loss: 0.2587, reg_loss: 0.1353, center_ness_loss: 0.6231
2022-04-23 23:31:04 - train: epoch 0009, iter [00500, 03664], lr: 0.000010, total_loss: 0.9911, cls_loss: 0.2393, reg_loss: 0.1351, center_ness_loss: 0.6168
2022-04-23 23:31:44 - train: epoch 0009, iter [00600, 03664], lr: 0.000010, total_loss: 1.0206, cls_loss: 0.2385, reg_loss: 0.1538, center_ness_loss: 0.6283
2022-04-23 23:32:20 - train: epoch 0009, iter [00700, 03664], lr: 0.000010, total_loss: 1.0160, cls_loss: 0.2477, reg_loss: 0.1512, center_ness_loss: 0.6171
2022-04-23 23:32:57 - train: epoch 0009, iter [00800, 03664], lr: 0.000010, total_loss: 1.0128, cls_loss: 0.2515, reg_loss: 0.1448, center_ness_loss: 0.6165
2022-04-23 23:33:34 - train: epoch 0009, iter [00900, 03664], lr: 0.000010, total_loss: 0.9781, cls_loss: 0.2400, reg_loss: 0.1267, center_ness_loss: 0.6115
2022-04-23 23:34:12 - train: epoch 0009, iter [01000, 03664], lr: 0.000010, total_loss: 0.9915, cls_loss: 0.2314, reg_loss: 0.1385, center_ness_loss: 0.6216
2022-04-23 23:34:48 - train: epoch 0009, iter [01100, 03664], lr: 0.000010, total_loss: 1.0456, cls_loss: 0.2714, reg_loss: 0.1517, center_ness_loss: 0.6224
2022-04-23 23:35:25 - train: epoch 0009, iter [01200, 03664], lr: 0.000010, total_loss: 0.9972, cls_loss: 0.2381, reg_loss: 0.1427, center_ness_loss: 0.6164
2022-04-23 23:36:05 - train: epoch 0009, iter [01300, 03664], lr: 0.000010, total_loss: 0.9910, cls_loss: 0.2317, reg_loss: 0.1387, center_ness_loss: 0.6206
2022-04-23 23:36:41 - train: epoch 0009, iter [01400, 03664], lr: 0.000010, total_loss: 1.0004, cls_loss: 0.2289, reg_loss: 0.1453, center_ness_loss: 0.6262
2022-04-23 23:37:17 - train: epoch 0009, iter [01500, 03664], lr: 0.000010, total_loss: 0.9556, cls_loss: 0.2222, reg_loss: 0.1255, center_ness_loss: 0.6079
2022-04-23 23:37:53 - train: epoch 0009, iter [01600, 03664], lr: 0.000010, total_loss: 0.9737, cls_loss: 0.2119, reg_loss: 0.1397, center_ness_loss: 0.6221
2022-04-23 23:38:33 - train: epoch 0009, iter [01700, 03664], lr: 0.000010, total_loss: 0.9989, cls_loss: 0.2488, reg_loss: 0.1398, center_ness_loss: 0.6102
2022-04-23 23:39:09 - train: epoch 0009, iter [01800, 03664], lr: 0.000010, total_loss: 0.9671, cls_loss: 0.2312, reg_loss: 0.1265, center_ness_loss: 0.6095
2022-04-23 23:39:45 - train: epoch 0009, iter [01900, 03664], lr: 0.000010, total_loss: 0.9675, cls_loss: 0.2353, reg_loss: 0.1216, center_ness_loss: 0.6106
2022-04-23 23:40:25 - train: epoch 0009, iter [02000, 03664], lr: 0.000010, total_loss: 1.0019, cls_loss: 0.2407, reg_loss: 0.1387, center_ness_loss: 0.6225
2022-04-23 23:41:02 - train: epoch 0009, iter [02100, 03664], lr: 0.000010, total_loss: 0.9901, cls_loss: 0.2258, reg_loss: 0.1383, center_ness_loss: 0.6260
2022-04-23 23:41:38 - train: epoch 0009, iter [02200, 03664], lr: 0.000010, total_loss: 0.9792, cls_loss: 0.2438, reg_loss: 0.1252, center_ness_loss: 0.6103
2022-04-23 23:42:16 - train: epoch 0009, iter [02300, 03664], lr: 0.000010, total_loss: 0.9940, cls_loss: 0.2407, reg_loss: 0.1367, center_ness_loss: 0.6166
2022-04-23 23:42:54 - train: epoch 0009, iter [02400, 03664], lr: 0.000010, total_loss: 0.9395, cls_loss: 0.2082, reg_loss: 0.1212, center_ness_loss: 0.6102
2022-04-23 23:43:30 - train: epoch 0009, iter [02500, 03664], lr: 0.000010, total_loss: 0.9972, cls_loss: 0.2398, reg_loss: 0.1429, center_ness_loss: 0.6145
2022-04-23 23:44:06 - train: epoch 0009, iter [02600, 03664], lr: 0.000010, total_loss: 0.9610, cls_loss: 0.2118, reg_loss: 0.1284, center_ness_loss: 0.6208
2022-04-23 23:44:46 - train: epoch 0009, iter [02700, 03664], lr: 0.000010, total_loss: 0.9709, cls_loss: 0.2371, reg_loss: 0.1280, center_ness_loss: 0.6058
2022-04-23 23:45:23 - train: epoch 0009, iter [02800, 03664], lr: 0.000010, total_loss: 0.9437, cls_loss: 0.2121, reg_loss: 0.1262, center_ness_loss: 0.6054
2022-04-23 23:45:59 - train: epoch 0009, iter [02900, 03664], lr: 0.000010, total_loss: 1.0185, cls_loss: 0.2411, reg_loss: 0.1501, center_ness_loss: 0.6274
2022-04-23 23:46:37 - train: epoch 0009, iter [03000, 03664], lr: 0.000010, total_loss: 0.9700, cls_loss: 0.2383, reg_loss: 0.1222, center_ness_loss: 0.6094
2022-04-23 23:47:15 - train: epoch 0009, iter [03100, 03664], lr: 0.000010, total_loss: 1.0140, cls_loss: 0.2432, reg_loss: 0.1483, center_ness_loss: 0.6225
2022-04-23 23:47:51 - train: epoch 0009, iter [03200, 03664], lr: 0.000010, total_loss: 0.9801, cls_loss: 0.2238, reg_loss: 0.1353, center_ness_loss: 0.6210
2022-04-23 23:48:27 - train: epoch 0009, iter [03300, 03664], lr: 0.000010, total_loss: 1.0291, cls_loss: 0.2565, reg_loss: 0.1562, center_ness_loss: 0.6164
2022-04-23 23:49:07 - train: epoch 0009, iter [03400, 03664], lr: 0.000010, total_loss: 0.9854, cls_loss: 0.2516, reg_loss: 0.1215, center_ness_loss: 0.6123
2022-04-23 23:49:43 - train: epoch 0009, iter [03500, 03664], lr: 0.000010, total_loss: 1.0190, cls_loss: 0.2564, reg_loss: 0.1441, center_ness_loss: 0.6185
2022-04-23 23:50:20 - train: epoch 0009, iter [03600, 03664], lr: 0.000010, total_loss: 0.9491, cls_loss: 0.2227, reg_loss: 0.1157, center_ness_loss: 0.6108
2022-04-23 23:50:46 - train: epoch 009, train_loss: 0.9941
2022-04-23 23:50:46 - until epoch: 009, best_metric: 29.752%
2022-04-23 23:50:46 - epoch 010 lr: 1e-05
2022-04-23 23:51:26 - train: epoch 0010, iter [00100, 03664], lr: 0.000010, total_loss: 0.9505, cls_loss: 0.2201, reg_loss: 0.1226, center_ness_loss: 0.6079
2022-04-23 23:52:02 - train: epoch 0010, iter [00200, 03664], lr: 0.000010, total_loss: 1.0038, cls_loss: 0.2371, reg_loss: 0.1423, center_ness_loss: 0.6244
2022-04-23 23:52:39 - train: epoch 0010, iter [00300, 03664], lr: 0.000010, total_loss: 1.0212, cls_loss: 0.2647, reg_loss: 0.1414, center_ness_loss: 0.6151
2022-04-23 23:53:18 - train: epoch 0010, iter [00400, 03664], lr: 0.000010, total_loss: 1.0004, cls_loss: 0.2537, reg_loss: 0.1344, center_ness_loss: 0.6122
2022-04-23 23:53:54 - train: epoch 0010, iter [00500, 03664], lr: 0.000010, total_loss: 0.9705, cls_loss: 0.2325, reg_loss: 0.1250, center_ness_loss: 0.6131
2022-04-23 23:54:30 - train: epoch 0010, iter [00600, 03664], lr: 0.000010, total_loss: 0.9899, cls_loss: 0.2456, reg_loss: 0.1322, center_ness_loss: 0.6121
2022-04-23 23:55:08 - train: epoch 0010, iter [00700, 03664], lr: 0.000010, total_loss: 1.0075, cls_loss: 0.2476, reg_loss: 0.1430, center_ness_loss: 0.6169
2022-04-23 23:55:45 - train: epoch 0010, iter [00800, 03664], lr: 0.000010, total_loss: 1.0099, cls_loss: 0.2418, reg_loss: 0.1424, center_ness_loss: 0.6257
2022-04-23 23:56:22 - train: epoch 0010, iter [00900, 03664], lr: 0.000010, total_loss: 0.9794, cls_loss: 0.2355, reg_loss: 0.1315, center_ness_loss: 0.6124
2022-04-23 23:56:58 - train: epoch 0010, iter [01000, 03664], lr: 0.000010, total_loss: 1.0015, cls_loss: 0.2356, reg_loss: 0.1439, center_ness_loss: 0.6220
2022-04-23 23:57:38 - train: epoch 0010, iter [01100, 03664], lr: 0.000010, total_loss: 0.9418, cls_loss: 0.1990, reg_loss: 0.1288, center_ness_loss: 0.6139
2022-04-23 23:58:14 - train: epoch 0010, iter [01200, 03664], lr: 0.000010, total_loss: 0.9875, cls_loss: 0.2180, reg_loss: 0.1444, center_ness_loss: 0.6251
2022-04-23 23:58:50 - train: epoch 0010, iter [01300, 03664], lr: 0.000010, total_loss: 1.0315, cls_loss: 0.2580, reg_loss: 0.1510, center_ness_loss: 0.6226
2022-04-23 23:59:28 - train: epoch 0010, iter [01400, 03664], lr: 0.000010, total_loss: 0.9749, cls_loss: 0.2426, reg_loss: 0.1198, center_ness_loss: 0.6126
2022-04-24 00:00:06 - train: epoch 0010, iter [01500, 03664], lr: 0.000010, total_loss: 1.0266, cls_loss: 0.2403, reg_loss: 0.1527, center_ness_loss: 0.6336
2022-04-24 00:00:43 - train: epoch 0010, iter [01600, 03664], lr: 0.000010, total_loss: 0.9860, cls_loss: 0.2401, reg_loss: 0.1358, center_ness_loss: 0.6100
2022-04-24 00:01:19 - train: epoch 0010, iter [01700, 03664], lr: 0.000010, total_loss: 0.9920, cls_loss: 0.2580, reg_loss: 0.1245, center_ness_loss: 0.6095
2022-04-24 00:02:00 - train: epoch 0010, iter [01800, 03664], lr: 0.000010, total_loss: 0.9747, cls_loss: 0.2291, reg_loss: 0.1309, center_ness_loss: 0.6147
2022-04-24 00:02:36 - train: epoch 0010, iter [01900, 03664], lr: 0.000010, total_loss: 0.9802, cls_loss: 0.2341, reg_loss: 0.1388, center_ness_loss: 0.6074
2022-04-24 00:03:13 - train: epoch 0010, iter [02000, 03664], lr: 0.000010, total_loss: 0.9810, cls_loss: 0.2228, reg_loss: 0.1368, center_ness_loss: 0.6214
2022-04-24 00:03:53 - train: epoch 0010, iter [02100, 03664], lr: 0.000010, total_loss: 0.9685, cls_loss: 0.2389, reg_loss: 0.1207, center_ness_loss: 0.6089
2022-04-24 00:04:29 - train: epoch 0010, iter [02200, 03664], lr: 0.000010, total_loss: 0.9793, cls_loss: 0.2232, reg_loss: 0.1369, center_ness_loss: 0.6192
2022-04-24 00:05:06 - train: epoch 0010, iter [02300, 03664], lr: 0.000010, total_loss: 0.9660, cls_loss: 0.2070, reg_loss: 0.1390, center_ness_loss: 0.6201
2022-04-24 00:05:42 - train: epoch 0010, iter [02400, 03664], lr: 0.000010, total_loss: 0.9960, cls_loss: 0.2283, reg_loss: 0.1421, center_ness_loss: 0.6256
2022-04-24 00:06:22 - train: epoch 0010, iter [02500, 03664], lr: 0.000010, total_loss: 1.0191, cls_loss: 0.2349, reg_loss: 0.1515, center_ness_loss: 0.6328
2022-04-24 00:06:58 - train: epoch 0010, iter [02600, 03664], lr: 0.000010, total_loss: 0.9345, cls_loss: 0.2273, reg_loss: 0.1113, center_ness_loss: 0.5959
2022-04-24 00:07:34 - train: epoch 0010, iter [02700, 03664], lr: 0.000010, total_loss: 0.9594, cls_loss: 0.2287, reg_loss: 0.1248, center_ness_loss: 0.6059
2022-04-24 00:08:14 - train: epoch 0010, iter [02800, 03664], lr: 0.000010, total_loss: 0.9644, cls_loss: 0.2206, reg_loss: 0.1243, center_ness_loss: 0.6194
2022-04-24 00:08:50 - train: epoch 0010, iter [02900, 03664], lr: 0.000010, total_loss: 0.9194, cls_loss: 0.1913, reg_loss: 0.1172, center_ness_loss: 0.6110
2022-04-24 00:09:26 - train: epoch 0010, iter [03000, 03664], lr: 0.000010, total_loss: 1.0052, cls_loss: 0.2482, reg_loss: 0.1386, center_ness_loss: 0.6184
2022-04-24 00:10:02 - train: epoch 0010, iter [03100, 03664], lr: 0.000010, total_loss: 0.9584, cls_loss: 0.2131, reg_loss: 0.1256, center_ness_loss: 0.6197
