2022-04-23 20:13:23 - network: resnet50_retinanet
2022-04-23 20:13:23 - num_classes: 80
2022-04-23 20:13:23 - input_image_size: [640, 640]
2022-04-23 20:13:23 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-23 20:13:23 - trained_model_path: 
2022-04-23 20:13:23 - criterion: RetinaLoss()
2022-04-23 20:13:23 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f7f61b26970>
2022-04-23 20:13:23 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f7f61b26cd0>
2022-04-23 20:13:23 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f7f6cb8eee0>
2022-04-23 20:13:23 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f7f6cb8eeb0>
2022-04-23 20:13:23 - seed: 0
2022-04-23 20:13:23 - batch_size: 32
2022-04-23 20:13:23 - num_workers: 4
2022-04-23 20:13:23 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-23 20:13:23 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-23 20:13:23 - epochs: 13
2022-04-23 20:13:23 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-23 20:13:23 - print_interval: 100
2022-04-23 20:13:23 - eval_type: COCO
2022-04-23 20:13:23 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-23 20:13:23 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-23 20:13:23 - sync_bn: False
2022-04-23 20:13:23 - apex: True
2022-04-23 20:13:23 - gpus_type: NVIDIA RTX A5000
2022-04-23 23:20:05 - train: epoch 0008, iter [01500, 03664], lr: 0.000100, total_loss: 0.3902, cls_loss: 0.2131, reg_loss: 0.1771
2022-04-23 23:20:44 - train: epoch 0008, iter [01600, 03664], lr: 0.000100, total_loss: 0.4197, cls_loss: 0.2277, reg_loss: 0.1920
2022-04-23 23:21:24 - train: epoch 0008, iter [01700, 03664], lr: 0.000100, total_loss: 0.4356, cls_loss: 0.2473, reg_loss: 0.1883
2022-04-23 23:22:01 - train: epoch 0008, iter [01800, 03664], lr: 0.000100, total_loss: 0.4209, cls_loss: 0.2354, reg_loss: 0.1855
2022-04-23 23:22:39 - train: epoch 0008, iter [01900, 03664], lr: 0.000100, total_loss: 0.3844, cls_loss: 0.2228, reg_loss: 0.1616
2022-04-23 23:23:19 - train: epoch 0008, iter [02000, 03664], lr: 0.000100, total_loss: 0.4218, cls_loss: 0.2408, reg_loss: 0.1810
2022-04-23 23:23:58 - train: epoch 0008, iter [02100, 03664], lr: 0.000100, total_loss: 0.4273, cls_loss: 0.2573, reg_loss: 0.1700
2022-04-23 23:24:36 - train: epoch 0008, iter [02200, 03664], lr: 0.000100, total_loss: 0.4228, cls_loss: 0.2336, reg_loss: 0.1892
2022-04-23 23:25:13 - train: epoch 0008, iter [02300, 03664], lr: 0.000100, total_loss: 0.4417, cls_loss: 0.2584, reg_loss: 0.1834
2022-04-23 23:25:55 - train: epoch 0008, iter [02400, 03664], lr: 0.000100, total_loss: 0.3991, cls_loss: 0.2152, reg_loss: 0.1839
2022-04-23 23:26:32 - train: epoch 0008, iter [02500, 03664], lr: 0.000100, total_loss: 0.4582, cls_loss: 0.2713, reg_loss: 0.1869
2022-04-23 23:27:10 - train: epoch 0008, iter [02600, 03664], lr: 0.000100, total_loss: 0.4138, cls_loss: 0.2329, reg_loss: 0.1809
2022-04-23 23:27:50 - train: epoch 0008, iter [02700, 03664], lr: 0.000100, total_loss: 0.4025, cls_loss: 0.2489, reg_loss: 0.1537
2022-04-23 23:28:29 - train: epoch 0008, iter [02800, 03664], lr: 0.000100, total_loss: 0.4277, cls_loss: 0.2463, reg_loss: 0.1814
2022-04-23 23:29:07 - train: epoch 0008, iter [02900, 03664], lr: 0.000100, total_loss: 0.5226, cls_loss: 0.2803, reg_loss: 0.2423
2022-04-23 23:29:44 - train: epoch 0008, iter [03000, 03664], lr: 0.000100, total_loss: 0.4531, cls_loss: 0.2499, reg_loss: 0.2032
2022-04-23 23:30:25 - train: epoch 0008, iter [03100, 03664], lr: 0.000100, total_loss: 0.4773, cls_loss: 0.3002, reg_loss: 0.1771
2022-04-23 23:31:03 - train: epoch 0008, iter [03200, 03664], lr: 0.000100, total_loss: 0.4370, cls_loss: 0.2514, reg_loss: 0.1856
2022-04-23 23:31:40 - train: epoch 0008, iter [03300, 03664], lr: 0.000100, total_loss: 0.4580, cls_loss: 0.2604, reg_loss: 0.1976
2022-04-23 23:32:20 - train: epoch 0008, iter [03400, 03664], lr: 0.000100, total_loss: 0.4426, cls_loss: 0.2646, reg_loss: 0.1780
2022-04-23 23:32:59 - train: epoch 0008, iter [03500, 03664], lr: 0.000100, total_loss: 0.4237, cls_loss: 0.2423, reg_loss: 0.1814
2022-04-23 23:33:37 - train: epoch 0008, iter [03600, 03664], lr: 0.000100, total_loss: 0.4101, cls_loss: 0.2427, reg_loss: 0.1675
2022-04-23 23:34:02 - train: epoch 008, train_loss: 0.4313
2022-04-23 23:38:15 - eval: epoch: 008
per_image_load_time: 1.605ms
per_image_inference_time: 42.151ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 29.160565029269947
IoU=0.50,area=all,maxDets=100,mAP: 44.62575031874785
IoU=0.75,area=all,maxDets=100,mAP: 30.987280559938498
IoU=0.50:0.95,area=small,maxDets=100,mAP: 11.522775730701477
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 33.45438333303583
IoU=0.50:0.95,area=large,maxDets=100,mAP: 42.43673032577604
IoU=0.50:0.95,area=all,maxDets=1,mAR: 25.333745845813137
IoU=0.50:0.95,area=all,maxDets=10,mAR: 38.18061880464566
IoU=0.50:0.95,area=all,maxDets=100,mAR: 39.751713312141575
IoU=0.50:0.95,area=small,maxDets=100,mAR: 15.873307069697074
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 46.2481191528798
IoU=0.50:0.95,area=large,maxDets=100,mAR: 56.64841567013883

2022-04-23 23:38:16 - until epoch: 008, best_metric: 29.161%
2022-04-23 23:38:16 - epoch 009 lr: 1e-05
2022-04-23 23:38:58 - train: epoch 0009, iter [00100, 03664], lr: 0.000010, total_loss: 0.4044, cls_loss: 0.2318, reg_loss: 0.1726
2022-04-23 23:39:38 - train: epoch 0009, iter [00200, 03664], lr: 0.000010, total_loss: 0.3756, cls_loss: 0.2096, reg_loss: 0.1660
2022-04-23 23:40:15 - train: epoch 0009, iter [00300, 03664], lr: 0.000010, total_loss: 0.4227, cls_loss: 0.2426, reg_loss: 0.1801
2022-04-23 23:40:53 - train: epoch 0009, iter [00400, 03664], lr: 0.000010, total_loss: 0.4087, cls_loss: 0.2368, reg_loss: 0.1719
2022-04-23 23:41:33 - train: epoch 0009, iter [00500, 03664], lr: 0.000010, total_loss: 0.4076, cls_loss: 0.2340, reg_loss: 0.1736
2022-04-23 23:42:13 - train: epoch 0009, iter [00600, 03664], lr: 0.000010, total_loss: 0.4273, cls_loss: 0.2337, reg_loss: 0.1936
2022-04-23 23:42:52 - train: epoch 0009, iter [00700, 03664], lr: 0.000010, total_loss: 0.4344, cls_loss: 0.2373, reg_loss: 0.1972
2022-04-23 23:43:30 - train: epoch 0009, iter [00800, 03664], lr: 0.000010, total_loss: 0.4064, cls_loss: 0.2292, reg_loss: 0.1772
2022-04-23 23:44:11 - train: epoch 0009, iter [00900, 03664], lr: 0.000010, total_loss: 0.3595, cls_loss: 0.2018, reg_loss: 0.1577
2022-04-23 23:44:51 - train: epoch 0009, iter [01000, 03664], lr: 0.000010, total_loss: 0.4156, cls_loss: 0.2262, reg_loss: 0.1894
2022-04-23 23:45:29 - train: epoch 0009, iter [01100, 03664], lr: 0.000010, total_loss: 0.4654, cls_loss: 0.2792, reg_loss: 0.1862
2022-04-23 23:46:07 - train: epoch 0009, iter [01200, 03664], lr: 0.000010, total_loss: 0.4366, cls_loss: 0.2385, reg_loss: 0.1982
2022-04-23 23:46:50 - train: epoch 0009, iter [01300, 03664], lr: 0.000010, total_loss: 0.3905, cls_loss: 0.2028, reg_loss: 0.1877
2022-04-23 23:47:29 - train: epoch 0009, iter [01400, 03664], lr: 0.000010, total_loss: 0.4106, cls_loss: 0.2130, reg_loss: 0.1976
2022-04-23 23:48:07 - train: epoch 0009, iter [01500, 03664], lr: 0.000010, total_loss: 0.3114, cls_loss: 0.1623, reg_loss: 0.1491
2022-04-23 23:48:45 - train: epoch 0009, iter [01600, 03664], lr: 0.000010, total_loss: 0.3537, cls_loss: 0.1738, reg_loss: 0.1799
2022-04-23 23:49:27 - train: epoch 0009, iter [01700, 03664], lr: 0.000010, total_loss: 0.4009, cls_loss: 0.2271, reg_loss: 0.1738
2022-04-23 23:50:05 - train: epoch 0009, iter [01800, 03664], lr: 0.000010, total_loss: 0.3430, cls_loss: 0.1913, reg_loss: 0.1516
2022-04-23 23:50:44 - train: epoch 0009, iter [01900, 03664], lr: 0.000010, total_loss: 0.3632, cls_loss: 0.2033, reg_loss: 0.1598
2022-04-23 23:51:24 - train: epoch 0009, iter [02000, 03664], lr: 0.000010, total_loss: 0.4267, cls_loss: 0.2341, reg_loss: 0.1926
2022-04-23 23:52:04 - train: epoch 0009, iter [02100, 03664], lr: 0.000010, total_loss: 0.3721, cls_loss: 0.1969, reg_loss: 0.1752
2022-04-23 23:52:42 - train: epoch 0009, iter [02200, 03664], lr: 0.000010, total_loss: 0.3354, cls_loss: 0.1850, reg_loss: 0.1504
2022-04-23 23:53:20 - train: epoch 0009, iter [02300, 03664], lr: 0.000010, total_loss: 0.3685, cls_loss: 0.2036, reg_loss: 0.1649
2022-04-23 23:54:03 - train: epoch 0009, iter [02400, 03664], lr: 0.000010, total_loss: 0.3297, cls_loss: 0.1727, reg_loss: 0.1570
2022-04-23 23:54:42 - train: epoch 0009, iter [02500, 03664], lr: 0.000010, total_loss: 0.3874, cls_loss: 0.2013, reg_loss: 0.1861
2022-04-23 23:55:21 - train: epoch 0009, iter [02600, 03664], lr: 0.000010, total_loss: 0.3969, cls_loss: 0.2154, reg_loss: 0.1815
2022-04-23 23:55:59 - train: epoch 0009, iter [02700, 03664], lr: 0.000010, total_loss: 0.3830, cls_loss: 0.2200, reg_loss: 0.1630
2022-04-23 23:56:42 - train: epoch 0009, iter [02800, 03664], lr: 0.000010, total_loss: 0.3432, cls_loss: 0.1798, reg_loss: 0.1634
2022-04-23 23:57:21 - train: epoch 0009, iter [02900, 03664], lr: 0.000010, total_loss: 0.4031, cls_loss: 0.2179, reg_loss: 0.1852
2022-04-23 23:57:59 - train: epoch 0009, iter [03000, 03664], lr: 0.000010, total_loss: 0.3599, cls_loss: 0.1992, reg_loss: 0.1607
2022-04-23 23:58:40 - train: epoch 0009, iter [03100, 03664], lr: 0.000010, total_loss: 0.4086, cls_loss: 0.2159, reg_loss: 0.1927
2022-04-23 23:59:21 - train: epoch 0009, iter [03200, 03664], lr: 0.000010, total_loss: 0.3793, cls_loss: 0.2035, reg_loss: 0.1757
2022-04-24 00:00:00 - train: epoch 0009, iter [03300, 03664], lr: 0.000010, total_loss: 0.4662, cls_loss: 0.2679, reg_loss: 0.1983
2022-04-24 00:00:41 - train: epoch 0009, iter [03400, 03664], lr: 0.000010, total_loss: 0.3335, cls_loss: 0.1840, reg_loss: 0.1494
2022-04-24 00:01:22 - train: epoch 0009, iter [03500, 03664], lr: 0.000010, total_loss: 0.4443, cls_loss: 0.2454, reg_loss: 0.1989
2022-04-24 00:02:01 - train: epoch 0009, iter [03600, 03664], lr: 0.000010, total_loss: 0.3219, cls_loss: 0.1813, reg_loss: 0.1406
2022-04-24 00:02:26 - train: epoch 009, train_loss: 0.3873
2022-04-24 00:02:27 - until epoch: 009, best_metric: 29.161%
2022-04-24 00:02:27 - epoch 010 lr: 1e-05
2022-04-24 00:03:08 - train: epoch 0010, iter [00100, 03664], lr: 0.000010, total_loss: 0.3765, cls_loss: 0.2053, reg_loss: 0.1712
2022-04-24 00:03:50 - train: epoch 0010, iter [00200, 03664], lr: 0.000010, total_loss: 0.3700, cls_loss: 0.2003, reg_loss: 0.1696
2022-04-24 00:04:28 - train: epoch 0010, iter [00300, 03664], lr: 0.000010, total_loss: 0.4029, cls_loss: 0.2206, reg_loss: 0.1823
2022-04-24 00:05:06 - train: epoch 0010, iter [00400, 03664], lr: 0.000010, total_loss: 0.3768, cls_loss: 0.2134, reg_loss: 0.1634
2022-04-24 00:05:46 - train: epoch 0010, iter [00500, 03664], lr: 0.000010, total_loss: 0.3519, cls_loss: 0.1938, reg_loss: 0.1580
2022-04-24 00:06:28 - train: epoch 0010, iter [00600, 03664], lr: 0.000010, total_loss: 0.3521, cls_loss: 0.1963, reg_loss: 0.1558
2022-04-24 00:07:06 - train: epoch 0010, iter [00700, 03664], lr: 0.000010, total_loss: 0.4427, cls_loss: 0.2444, reg_loss: 0.1984
2022-04-24 00:07:47 - train: epoch 0010, iter [00800, 03664], lr: 0.000010, total_loss: 0.3766, cls_loss: 0.2006, reg_loss: 0.1760
2022-04-24 00:08:25 - train: epoch 0010, iter [00900, 03664], lr: 0.000010, total_loss: 0.3623, cls_loss: 0.1981, reg_loss: 0.1643
2022-04-24 00:09:07 - train: epoch 0010, iter [01000, 03664], lr: 0.000010, total_loss: 0.3832, cls_loss: 0.2133, reg_loss: 0.1699
2022-04-24 00:09:46 - train: epoch 0010, iter [01100, 03664], lr: 0.000010, total_loss: 0.3221, cls_loss: 0.1600, reg_loss: 0.1621
2022-04-24 00:10:27 - train: epoch 0010, iter [01200, 03664], lr: 0.000010, total_loss: 0.4049, cls_loss: 0.2142, reg_loss: 0.1907
2022-04-24 00:11:08 - train: epoch 0010, iter [01300, 03664], lr: 0.000010, total_loss: 0.4615, cls_loss: 0.2669, reg_loss: 0.1946
2022-04-24 00:11:46 - train: epoch 0010, iter [01400, 03664], lr: 0.000010, total_loss: 0.3561, cls_loss: 0.1938, reg_loss: 0.1622
2022-04-24 00:12:27 - train: epoch 0010, iter [01500, 03664], lr: 0.000010, total_loss: 0.4004, cls_loss: 0.2109, reg_loss: 0.1895
2022-04-24 00:13:05 - train: epoch 0010, iter [01600, 03664], lr: 0.000010, total_loss: 0.3868, cls_loss: 0.2155, reg_loss: 0.1713
2022-04-24 00:13:46 - train: epoch 0010, iter [01700, 03664], lr: 0.000010, total_loss: 0.3592, cls_loss: 0.2074, reg_loss: 0.1518
2022-04-24 00:14:25 - train: epoch 0010, iter [01800, 03664], lr: 0.000010, total_loss: 0.3493, cls_loss: 0.1888, reg_loss: 0.1606
2022-04-24 00:15:05 - train: epoch 0010, iter [01900, 03664], lr: 0.000010, total_loss: 0.3369, cls_loss: 0.1766, reg_loss: 0.1603
2022-04-24 00:15:44 - train: epoch 0010, iter [02000, 03664], lr: 0.000010, total_loss: 0.3928, cls_loss: 0.2129, reg_loss: 0.1800
2022-04-24 00:16:25 - train: epoch 0010, iter [02100, 03664], lr: 0.000010, total_loss: 0.3604, cls_loss: 0.2004, reg_loss: 0.1601
2022-04-24 00:17:04 - train: epoch 0010, iter [02200, 03664], lr: 0.000010, total_loss: 0.3806, cls_loss: 0.1994, reg_loss: 0.1812
2022-04-24 00:17:44 - train: epoch 0010, iter [02300, 03664], lr: 0.000010, total_loss: 0.3610, cls_loss: 0.1902, reg_loss: 0.1708
2022-04-24 00:18:22 - train: epoch 0010, iter [02400, 03664], lr: 0.000010, total_loss: 0.4228, cls_loss: 0.2435, reg_loss: 0.1792
2022-04-24 00:19:03 - train: epoch 0010, iter [02500, 03664], lr: 0.000010, total_loss: 0.4231, cls_loss: 0.2206, reg_loss: 0.2026
2022-04-24 00:19:43 - train: epoch 0010, iter [02600, 03664], lr: 0.000010, total_loss: 0.3295, cls_loss: 0.1838, reg_loss: 0.1457
2022-04-24 00:20:22 - train: epoch 0010, iter [02700, 03664], lr: 0.000010, total_loss: 0.3541, cls_loss: 0.1972, reg_loss: 0.1569
2022-04-24 00:21:03 - train: epoch 0010, iter [02800, 03664], lr: 0.000010, total_loss: 0.3680, cls_loss: 0.2088, reg_loss: 0.1592
2022-04-24 00:21:41 - train: epoch 0010, iter [02900, 03664], lr: 0.000010, total_loss: 0.3124, cls_loss: 0.1537, reg_loss: 0.1587
2022-04-24 00:22:21 - train: epoch 0010, iter [03000, 03664], lr: 0.000010, total_loss: 0.4404, cls_loss: 0.2597, reg_loss: 0.1807
2022-04-24 00:23:00 - train: epoch 0010, iter [03100, 03664], lr: 0.000010, total_loss: 0.3345, cls_loss: 0.1797, reg_loss: 0.1548
2022-04-24 00:23:41 - train: epoch 0010, iter [03200, 03664], lr: 0.000010, total_loss: 0.4154, cls_loss: 0.2392, reg_loss: 0.1763
2022-04-24 00:24:21 - train: epoch 0010, iter [03300, 03664], lr: 0.000010, total_loss: 0.3505, cls_loss: 0.1829, reg_loss: 0.1675
2022-04-24 00:25:00 - train: epoch 0010, iter [03400, 03664], lr: 0.000010, total_loss: 0.3518, cls_loss: 0.1809, reg_loss: 0.1709
2022-04-24 00:25:40 - train: epoch 0010, iter [03500, 03664], lr: 0.000010, total_loss: 0.3561, cls_loss: 0.1955, reg_loss: 0.1607
2022-04-24 00:26:19 - train: epoch 0010, iter [03600, 03664], lr: 0.000010, total_loss: 0.3726, cls_loss: 0.2178, reg_loss: 0.1548
2022-04-24 00:26:45 - train: epoch 010, train_loss: 0.3760
2022-04-24 00:31:33 - eval: epoch: 010
per_image_load_time: 1.788ms
per_image_inference_time: 49.595ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 32.314978168783334
IoU=0.50,area=all,maxDets=100,mAP: 48.5063240479329
IoU=0.75,area=all,maxDets=100,mAP: 34.407424584893924
IoU=0.50:0.95,area=small,maxDets=100,mAP: 13.56708112684377
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 37.6873792570379
IoU=0.50:0.95,area=large,maxDets=100,mAP: 46.99475866187524
IoU=0.50:0.95,area=all,maxDets=1,mAR: 27.31007359765875
IoU=0.50:0.95,area=all,maxDets=10,mAR: 40.86221906640733
IoU=0.50:0.95,area=all,maxDets=100,mAR: 42.524867795943614
IoU=0.50:0.95,area=small,maxDets=100,mAR: 18.297440674960093
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 49.797038952289284
IoU=0.50:0.95,area=large,maxDets=100,mAR: 60.04685721563645

2022-04-24 00:31:34 - until epoch: 010, best_metric: 32.315%
2022-04-24 00:31:34 - epoch 011 lr: 1e-05
2022-04-24 00:32:19 - train: epoch 0011, iter [00100, 03664], lr: 0.000010, total_loss: 0.3219, cls_loss: 0.1700, reg_loss: 0.1519
2022-04-24 00:32:57 - train: epoch 0011, iter [00200, 03664], lr: 0.000010, total_loss: 0.3549, cls_loss: 0.1807, reg_loss: 0.1742
2022-04-24 00:33:39 - train: epoch 0011, iter [00300, 03664], lr: 0.000010, total_loss: 0.3991, cls_loss: 0.2163, reg_loss: 0.1828
2022-04-24 00:34:17 - train: epoch 0011, iter [00400, 03664], lr: 0.000010, total_loss: 0.3462, cls_loss: 0.1719, reg_loss: 0.1742
2022-04-24 00:34:58 - train: epoch 0011, iter [00500, 03664], lr: 0.000010, total_loss: 0.3869, cls_loss: 0.2179, reg_loss: 0.1690
2022-04-24 00:35:37 - train: epoch 0011, iter [00600, 03664], lr: 0.000010, total_loss: 0.3333, cls_loss: 0.1813, reg_loss: 0.1520
2022-04-24 00:36:18 - train: epoch 0011, iter [00700, 03664], lr: 0.000010, total_loss: 0.4098, cls_loss: 0.2211, reg_loss: 0.1887
2022-04-24 00:36:56 - train: epoch 0011, iter [00800, 03664], lr: 0.000010, total_loss: 0.4169, cls_loss: 0.2304, reg_loss: 0.1865
2022-04-24 00:37:37 - train: epoch 0011, iter [00900, 03664], lr: 0.000010, total_loss: 0.3380, cls_loss: 0.1828, reg_loss: 0.1552
2022-04-24 00:38:17 - train: epoch 0011, iter [01000, 03664], lr: 0.000010, total_loss: 0.3835, cls_loss: 0.2051, reg_loss: 0.1784
2022-04-24 00:38:56 - train: epoch 0011, iter [01100, 03664], lr: 0.000010, total_loss: 0.3520, cls_loss: 0.1869, reg_loss: 0.1651
2022-04-24 00:39:34 - train: epoch 0011, iter [01200, 03664], lr: 0.000010, total_loss: 0.3605, cls_loss: 0.1967, reg_loss: 0.1639
2022-04-24 00:40:16 - train: epoch 0011, iter [01300, 03664], lr: 0.000010, total_loss: 0.3339, cls_loss: 0.1756, reg_loss: 0.1584
2022-04-24 00:40:55 - train: epoch 0011, iter [01400, 03664], lr: 0.000010, total_loss: 0.3470, cls_loss: 0.1920, reg_loss: 0.1550
2022-04-24 00:41:33 - train: epoch 0011, iter [01500, 03664], lr: 0.000010, total_loss: 0.3832, cls_loss: 0.2093, reg_loss: 0.1739
2022-04-24 00:42:12 - train: epoch 0011, iter [01600, 03664], lr: 0.000010, total_loss: 0.4223, cls_loss: 0.2367, reg_loss: 0.1856
2022-04-24 00:42:55 - train: epoch 0011, iter [01700, 03664], lr: 0.000010, total_loss: 0.3547, cls_loss: 0.1881, reg_loss: 0.1666
2022-04-24 00:43:33 - train: epoch 0011, iter [01800, 03664], lr: 0.000010, total_loss: 0.3475, cls_loss: 0.1873, reg_loss: 0.1601
2022-04-24 00:44:12 - train: epoch 0011, iter [01900, 03664], lr: 0.000010, total_loss: 0.4131, cls_loss: 0.2468, reg_loss: 0.1663
2022-04-24 00:44:54 - train: epoch 0011, iter [02000, 03664], lr: 0.000010, total_loss: 0.3374, cls_loss: 0.1677, reg_loss: 0.1696
2022-04-24 00:45:32 - train: epoch 0011, iter [02100, 03664], lr: 0.000010, total_loss: 0.3581, cls_loss: 0.1803, reg_loss: 0.1778
2022-04-24 00:46:10 - train: epoch 0011, iter [02200, 03664], lr: 0.000010, total_loss: 0.4029, cls_loss: 0.2176, reg_loss: 0.1854
2022-04-24 00:46:48 - train: epoch 0011, iter [02300, 03664], lr: 0.000010, total_loss: 0.3626, cls_loss: 0.1993, reg_loss: 0.1633
2022-04-24 00:47:30 - train: epoch 0011, iter [02400, 03664], lr: 0.000010, total_loss: 0.3649, cls_loss: 0.2071, reg_loss: 0.1578
2022-04-24 00:48:09 - train: epoch 0011, iter [02500, 03664], lr: 0.000010, total_loss: 0.4251, cls_loss: 0.2397, reg_loss: 0.1855
2022-04-24 00:48:48 - train: epoch 0011, iter [02600, 03664], lr: 0.000010, total_loss: 0.3680, cls_loss: 0.1961, reg_loss: 0.1720
2022-04-24 00:49:26 - train: epoch 0011, iter [02700, 03664], lr: 0.000010, total_loss: 0.3355, cls_loss: 0.1825, reg_loss: 0.1530
2022-04-24 00:50:09 - train: epoch 0011, iter [02800, 03664], lr: 0.000010, total_loss: 0.4457, cls_loss: 0.2502, reg_loss: 0.1955
2022-04-24 00:50:47 - train: epoch 0011, iter [02900, 03664], lr: 0.000010, total_loss: 0.3918, cls_loss: 0.2191, reg_loss: 0.1726
2022-04-24 00:51:26 - train: epoch 0011, iter [03000, 03664], lr: 0.000010, total_loss: 0.3361, cls_loss: 0.1736, reg_loss: 0.1625
2022-04-24 00:52:08 - train: epoch 0011, iter [03100, 03664], lr: 0.000010, total_loss: 0.3407, cls_loss: 0.1812, reg_loss: 0.1595
2022-04-24 00:52:46 - train: epoch 0011, iter [03200, 03664], lr: 0.000010, total_loss: 0.3651, cls_loss: 0.2065, reg_loss: 0.1586
2022-04-24 00:53:24 - train: epoch 0011, iter [03300, 03664], lr: 0.000010, total_loss: 0.4073, cls_loss: 0.2062, reg_loss: 0.2011
2022-04-24 00:54:01 - train: epoch 0011, iter [03400, 03664], lr: 0.000010, total_loss: 0.4296, cls_loss: 0.2282, reg_loss: 0.2013
2022-04-24 00:54:44 - train: epoch 0011, iter [03500, 03664], lr: 0.000010, total_loss: 0.4420, cls_loss: 0.2412, reg_loss: 0.2008
2022-04-24 00:55:22 - train: epoch 0011, iter [03600, 03664], lr: 0.000010, total_loss: 0.3930, cls_loss: 0.2027, reg_loss: 0.1902
2022-04-24 00:55:47 - train: epoch 011, train_loss: 0.3707
2022-04-24 00:55:47 - until epoch: 011, best_metric: 32.315%
2022-04-24 00:55:47 - epoch 012 lr: 1e-05
2022-04-24 00:56:26 - train: epoch 0012, iter [00100, 03664], lr: 0.000010, total_loss: 0.3767, cls_loss: 0.2078, reg_loss: 0.1689
2022-04-24 00:57:08 - train: epoch 0012, iter [00200, 03664], lr: 0.000010, total_loss: 0.3798, cls_loss: 0.2036, reg_loss: 0.1762
2022-04-24 00:57:45 - train: epoch 0012, iter [00300, 03664], lr: 0.000010, total_loss: 0.3739, cls_loss: 0.1999, reg_loss: 0.1740
2022-04-24 00:58:22 - train: epoch 0012, iter [00400, 03664], lr: 0.000010, total_loss: 0.3914, cls_loss: 0.2133, reg_loss: 0.1780
2022-04-24 00:59:03 - train: epoch 0012, iter [00500, 03664], lr: 0.000010, total_loss: 0.3969, cls_loss: 0.2212, reg_loss: 0.1758
2022-04-24 00:59:40 - train: epoch 0012, iter [00600, 03664], lr: 0.000010, total_loss: 0.3427, cls_loss: 0.1883, reg_loss: 0.1544
2022-04-24 01:00:18 - train: epoch 0012, iter [00700, 03664], lr: 0.000010, total_loss: 0.3632, cls_loss: 0.1931, reg_loss: 0.1701
2022-04-24 01:00:59 - train: epoch 0012, iter [00800, 03664], lr: 0.000010, total_loss: 0.3081, cls_loss: 0.1682, reg_loss: 0.1399
2022-04-24 01:01:37 - train: epoch 0012, iter [00900, 03664], lr: 0.000010, total_loss: 0.3839, cls_loss: 0.2111, reg_loss: 0.1727
2022-04-24 01:02:14 - train: epoch 0012, iter [01000, 03664], lr: 0.000010, total_loss: 0.3625, cls_loss: 0.1957, reg_loss: 0.1668
2022-04-24 01:02:53 - train: epoch 0012, iter [01100, 03664], lr: 0.000010, total_loss: 0.4018, cls_loss: 0.2236, reg_loss: 0.1782
2022-04-24 01:03:33 - train: epoch 0012, iter [01200, 03664], lr: 0.000010, total_loss: 0.3020, cls_loss: 0.1537, reg_loss: 0.1483
2022-04-24 01:04:10 - train: epoch 0012, iter [01300, 03664], lr: 0.000010, total_loss: 0.3687, cls_loss: 0.1965, reg_loss: 0.1722
2022-04-24 01:04:46 - train: epoch 0012, iter [01400, 03664], lr: 0.000010, total_loss: 0.4231, cls_loss: 0.2308, reg_loss: 0.1923
2022-04-24 01:05:26 - train: epoch 0012, iter [01500, 03664], lr: 0.000010, total_loss: 0.3221, cls_loss: 0.1685, reg_loss: 0.1537
2022-04-24 01:06:05 - train: epoch 0012, iter [01600, 03664], lr: 0.000010, total_loss: 0.4145, cls_loss: 0.2507, reg_loss: 0.1639
2022-04-24 01:06:43 - train: epoch 0012, iter [01700, 03664], lr: 0.000010, total_loss: 0.3335, cls_loss: 0.1621, reg_loss: 0.1714
2022-04-24 01:07:23 - train: epoch 0012, iter [01800, 03664], lr: 0.000010, total_loss: 0.3983, cls_loss: 0.2010, reg_loss: 0.1973
2022-04-24 01:08:00 - train: epoch 0012, iter [01900, 03664], lr: 0.000010, total_loss: 0.3014, cls_loss: 0.1627, reg_loss: 0.1387
2022-04-24 01:08:40 - train: epoch 0012, iter [02000, 03664], lr: 0.000010, total_loss: 0.3764, cls_loss: 0.2078, reg_loss: 0.1686
2022-04-24 01:09:18 - train: epoch 0012, iter [02100, 03664], lr: 0.000010, total_loss: 0.3181, cls_loss: 0.1668, reg_loss: 0.1513
2022-04-24 01:09:58 - train: epoch 0012, iter [02200, 03664], lr: 0.000010, total_loss: 0.3896, cls_loss: 0.2040, reg_loss: 0.1856
