2022-03-20 17:39:35 - network: resnet152cifar
2022-03-20 17:39:35 - num_classes: 100
2022-03-20 17:39:35 - input_image_size: 32
2022-03-20 17:39:35 - trained_model_path: 
2022-03-20 17:39:35 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 17:39:35 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f54300598e0>
2022-03-20 17:39:35 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f5430059be0>
2022-03-20 17:39:35 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f5430059cd0>
2022-03-20 17:39:35 - seed: 0
2022-03-20 17:39:35 - batch_size: 128
2022-03-20 17:39:35 - num_workers: 16
2022-03-20 17:39:35 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 17:39:35 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 17:39:35 - epochs: 200
2022-03-20 17:39:35 - print_interval: 50
2022-03-20 17:39:35 - distributed: True
2022-03-20 17:39:35 - sync_bn: False
2022-03-20 17:39:35 - apex: True
2022-03-20 17:39:35 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 17:39:35 - gpus_num: 1
2022-03-20 17:39:35 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f541b9b0eb0>
2022-03-20 17:39:35 - --------------------parameters--------------------
2022-03-20 17:39:35 - name: conv1.layer.0.weight, grad: True
2022-03-20 21:17:11 - train: epoch 0130, iter [00350, 00390], lr: 0.004000, loss: 0.0228
2022-03-20 21:17:21 - train: epoch 130, train_loss: 0.0165
2022-03-20 21:17:28 - eval: epoch: 130, acc1: 77.890%, acc5: 94.590%, test_loss: 0.9257, per_image_load_time: 0.340ms, per_image_inference_time: 0.411ms
2022-03-20 21:17:30 - until epoch: 130, best_acc1: 77.960%
2022-03-20 21:17:30 - epoch 131 lr: 0.004000000000000001
2022-03-20 21:17:45 - train: epoch 0131, iter [00050, 00390], lr: 0.004000, loss: 0.0457
2022-03-20 21:17:57 - train: epoch 0131, iter [00100, 00390], lr: 0.004000, loss: 0.0069
2022-03-20 21:18:08 - train: epoch 0131, iter [00150, 00390], lr: 0.004000, loss: 0.0167
2022-03-20 21:18:19 - train: epoch 0131, iter [00200, 00390], lr: 0.004000, loss: 0.0096
2022-03-20 21:18:31 - train: epoch 0131, iter [00250, 00390], lr: 0.004000, loss: 0.0132
2022-03-20 21:18:42 - train: epoch 0131, iter [00300, 00390], lr: 0.004000, loss: 0.0080
2022-03-20 21:18:53 - train: epoch 0131, iter [00350, 00390], lr: 0.004000, loss: 0.0109
2022-03-20 21:19:03 - train: epoch 131, train_loss: 0.0153
2022-03-20 21:19:11 - eval: epoch: 131, acc1: 77.760%, acc5: 94.490%, test_loss: 0.9285, per_image_load_time: 0.340ms, per_image_inference_time: 0.428ms
2022-03-20 21:19:13 - until epoch: 131, best_acc1: 77.960%
2022-03-20 21:19:13 - epoch 132 lr: 0.004000000000000001
2022-03-20 21:19:28 - train: epoch 0132, iter [00050, 00390], lr: 0.004000, loss: 0.0147
2022-03-20 21:19:39 - train: epoch 0132, iter [00100, 00390], lr: 0.004000, loss: 0.0217
2022-03-20 21:19:50 - train: epoch 0132, iter [00150, 00390], lr: 0.004000, loss: 0.0119
2022-03-20 21:20:02 - train: epoch 0132, iter [00200, 00390], lr: 0.004000, loss: 0.0128
2022-03-20 21:20:14 - train: epoch 0132, iter [00250, 00390], lr: 0.004000, loss: 0.0089
2022-03-20 21:20:25 - train: epoch 0132, iter [00300, 00390], lr: 0.004000, loss: 0.0095
2022-03-20 21:20:36 - train: epoch 0132, iter [00350, 00390], lr: 0.004000, loss: 0.0114
2022-03-20 21:20:46 - train: epoch 132, train_loss: 0.0140
2022-03-20 21:20:54 - eval: epoch: 132, acc1: 78.020%, acc5: 94.590%, test_loss: 0.9299, per_image_load_time: 0.322ms, per_image_inference_time: 0.426ms
2022-03-20 21:20:56 - until epoch: 132, best_acc1: 78.020%
2022-03-20 21:20:56 - epoch 133 lr: 0.004000000000000001
2022-03-20 21:21:11 - train: epoch 0133, iter [00050, 00390], lr: 0.004000, loss: 0.0112
2022-03-20 21:21:22 - train: epoch 0133, iter [00100, 00390], lr: 0.004000, loss: 0.0084
2022-03-20 21:21:34 - train: epoch 0133, iter [00150, 00390], lr: 0.004000, loss: 0.0151
2022-03-20 21:21:45 - train: epoch 0133, iter [00200, 00390], lr: 0.004000, loss: 0.0156
2022-03-20 21:21:56 - train: epoch 0133, iter [00250, 00390], lr: 0.004000, loss: 0.0118
2022-03-20 21:22:08 - train: epoch 0133, iter [00300, 00390], lr: 0.004000, loss: 0.0161
2022-03-20 21:22:19 - train: epoch 0133, iter [00350, 00390], lr: 0.004000, loss: 0.0331
2022-03-20 21:22:28 - train: epoch 133, train_loss: 0.0140
2022-03-20 21:22:36 - eval: epoch: 133, acc1: 78.120%, acc5: 94.510%, test_loss: 0.9260, per_image_load_time: 0.344ms, per_image_inference_time: 0.399ms
2022-03-20 21:22:38 - until epoch: 133, best_acc1: 78.120%
2022-03-20 21:22:38 - epoch 134 lr: 0.004000000000000001
2022-03-20 21:22:53 - train: epoch 0134, iter [00050, 00390], lr: 0.004000, loss: 0.0186
2022-03-20 21:23:04 - train: epoch 0134, iter [00100, 00390], lr: 0.004000, loss: 0.0088
2022-03-20 21:23:15 - train: epoch 0134, iter [00150, 00390], lr: 0.004000, loss: 0.0102
2022-03-20 21:23:26 - train: epoch 0134, iter [00200, 00390], lr: 0.004000, loss: 0.0115
2022-03-20 21:23:38 - train: epoch 0134, iter [00250, 00390], lr: 0.004000, loss: 0.0153
2022-03-20 21:23:49 - train: epoch 0134, iter [00300, 00390], lr: 0.004000, loss: 0.0097
2022-03-20 21:24:00 - train: epoch 0134, iter [00350, 00390], lr: 0.004000, loss: 0.0177
2022-03-20 21:24:09 - train: epoch 134, train_loss: 0.0139
2022-03-20 21:24:18 - eval: epoch: 134, acc1: 78.120%, acc5: 94.570%, test_loss: 0.9267, per_image_load_time: 0.382ms, per_image_inference_time: 0.422ms
2022-03-20 21:24:19 - until epoch: 134, best_acc1: 78.120%
2022-03-20 21:24:19 - epoch 135 lr: 0.004000000000000001
2022-03-20 21:24:34 - train: epoch 0135, iter [00050, 00390], lr: 0.004000, loss: 0.0083
2022-03-20 21:24:45 - train: epoch 0135, iter [00100, 00390], lr: 0.004000, loss: 0.0269
2022-03-20 21:24:56 - train: epoch 0135, iter [00150, 00390], lr: 0.004000, loss: 0.0207
2022-03-20 21:25:07 - train: epoch 0135, iter [00200, 00390], lr: 0.004000, loss: 0.0117
2022-03-20 21:25:18 - train: epoch 0135, iter [00250, 00390], lr: 0.004000, loss: 0.0241
2022-03-20 21:25:30 - train: epoch 0135, iter [00300, 00390], lr: 0.004000, loss: 0.0116
2022-03-20 21:25:41 - train: epoch 0135, iter [00350, 00390], lr: 0.004000, loss: 0.0067
2022-03-20 21:25:51 - train: epoch 135, train_loss: 0.0133
2022-03-20 21:25:58 - eval: epoch: 135, acc1: 77.820%, acc5: 94.360%, test_loss: 0.9276, per_image_load_time: 0.337ms, per_image_inference_time: 0.410ms
2022-03-20 21:26:00 - until epoch: 135, best_acc1: 78.120%
2022-03-20 21:26:00 - epoch 136 lr: 0.004000000000000001
2022-03-20 21:26:15 - train: epoch 0136, iter [00050, 00390], lr: 0.004000, loss: 0.0101
2022-03-20 21:26:26 - train: epoch 0136, iter [00100, 00390], lr: 0.004000, loss: 0.0086
2022-03-20 21:26:38 - train: epoch 0136, iter [00150, 00390], lr: 0.004000, loss: 0.0153
2022-03-20 21:26:50 - train: epoch 0136, iter [00200, 00390], lr: 0.004000, loss: 0.0076
2022-03-20 21:27:01 - train: epoch 0136, iter [00250, 00390], lr: 0.004000, loss: 0.0117
2022-03-20 21:27:12 - train: epoch 0136, iter [00300, 00390], lr: 0.004000, loss: 0.0118
2022-03-20 21:27:24 - train: epoch 0136, iter [00350, 00390], lr: 0.004000, loss: 0.0148
2022-03-20 21:27:34 - train: epoch 136, train_loss: 0.0130
2022-03-20 21:27:42 - eval: epoch: 136, acc1: 77.980%, acc5: 94.450%, test_loss: 0.9209, per_image_load_time: 0.358ms, per_image_inference_time: 0.420ms
2022-03-20 21:27:44 - until epoch: 136, best_acc1: 78.120%
2022-03-20 21:27:44 - epoch 137 lr: 0.004000000000000001
2022-03-20 21:27:58 - train: epoch 0137, iter [00050, 00390], lr: 0.004000, loss: 0.0073
2022-03-20 21:28:10 - train: epoch 0137, iter [00100, 00390], lr: 0.004000, loss: 0.0072
2022-03-20 21:28:21 - train: epoch 0137, iter [00150, 00390], lr: 0.004000, loss: 0.0126
2022-03-20 21:28:33 - train: epoch 0137, iter [00200, 00390], lr: 0.004000, loss: 0.0120
2022-03-20 21:28:44 - train: epoch 0137, iter [00250, 00390], lr: 0.004000, loss: 0.0121
2022-03-20 21:28:55 - train: epoch 0137, iter [00300, 00390], lr: 0.004000, loss: 0.0062
2022-03-20 21:29:07 - train: epoch 0137, iter [00350, 00390], lr: 0.004000, loss: 0.0161
2022-03-20 21:29:17 - train: epoch 137, train_loss: 0.0123
2022-03-20 21:29:25 - eval: epoch: 137, acc1: 78.020%, acc5: 94.620%, test_loss: 0.9226, per_image_load_time: 0.334ms, per_image_inference_time: 0.410ms
2022-03-20 21:29:26 - until epoch: 137, best_acc1: 78.120%
2022-03-20 21:29:26 - epoch 138 lr: 0.004000000000000001
2022-03-20 21:29:41 - train: epoch 0138, iter [00050, 00390], lr: 0.004000, loss: 0.0075
2022-03-20 21:29:53 - train: epoch 0138, iter [00100, 00390], lr: 0.004000, loss: 0.0115
2022-03-20 21:30:05 - train: epoch 0138, iter [00150, 00390], lr: 0.004000, loss: 0.0075
2022-03-20 21:30:17 - train: epoch 0138, iter [00200, 00390], lr: 0.004000, loss: 0.0432
2022-03-20 21:30:28 - train: epoch 0138, iter [00250, 00390], lr: 0.004000, loss: 0.0133
2022-03-20 21:30:40 - train: epoch 0138, iter [00300, 00390], lr: 0.004000, loss: 0.0130
2022-03-20 21:30:51 - train: epoch 0138, iter [00350, 00390], lr: 0.004000, loss: 0.0076
2022-03-20 21:31:01 - train: epoch 138, train_loss: 0.0127
2022-03-20 21:31:09 - eval: epoch: 138, acc1: 77.960%, acc5: 94.490%, test_loss: 0.9194, per_image_load_time: 0.317ms, per_image_inference_time: 0.418ms
2022-03-20 21:31:10 - until epoch: 138, best_acc1: 78.120%
2022-03-20 21:31:10 - epoch 139 lr: 0.004000000000000001
2022-03-20 21:31:25 - train: epoch 0139, iter [00050, 00390], lr: 0.004000, loss: 0.0103
2022-03-20 21:31:37 - train: epoch 0139, iter [00100, 00390], lr: 0.004000, loss: 0.0174
2022-03-20 21:31:48 - train: epoch 0139, iter [00150, 00390], lr: 0.004000, loss: 0.0331
2022-03-20 21:31:59 - train: epoch 0139, iter [00200, 00390], lr: 0.004000, loss: 0.0121
2022-03-20 21:32:11 - train: epoch 0139, iter [00250, 00390], lr: 0.004000, loss: 0.0056
2022-03-20 21:32:23 - train: epoch 0139, iter [00300, 00390], lr: 0.004000, loss: 0.0110
2022-03-20 21:32:35 - train: epoch 0139, iter [00350, 00390], lr: 0.004000, loss: 0.0143
2022-03-20 21:32:45 - train: epoch 139, train_loss: 0.0118
2022-03-20 21:32:53 - eval: epoch: 139, acc1: 78.090%, acc5: 94.440%, test_loss: 0.9134, per_image_load_time: 0.354ms, per_image_inference_time: 0.420ms
2022-03-20 21:32:54 - until epoch: 139, best_acc1: 78.120%
2022-03-20 21:32:54 - epoch 140 lr: 0.004000000000000001
2022-03-20 21:33:09 - train: epoch 0140, iter [00050, 00390], lr: 0.004000, loss: 0.0192
2022-03-20 21:33:21 - train: epoch 0140, iter [00100, 00390], lr: 0.004000, loss: 0.0054
2022-03-20 21:33:32 - train: epoch 0140, iter [00150, 00390], lr: 0.004000, loss: 0.0178
2022-03-20 21:33:44 - train: epoch 0140, iter [00200, 00390], lr: 0.004000, loss: 0.0184
2022-03-20 21:33:55 - train: epoch 0140, iter [00250, 00390], lr: 0.004000, loss: 0.0110
2022-03-20 21:34:06 - train: epoch 0140, iter [00300, 00390], lr: 0.004000, loss: 0.0120
2022-03-20 21:34:17 - train: epoch 0140, iter [00350, 00390], lr: 0.004000, loss: 0.0099
2022-03-20 21:34:27 - train: epoch 140, train_loss: 0.0117
2022-03-20 21:34:35 - eval: epoch: 140, acc1: 78.160%, acc5: 94.410%, test_loss: 0.9187, per_image_load_time: 0.334ms, per_image_inference_time: 0.412ms
2022-03-20 21:34:37 - until epoch: 140, best_acc1: 78.160%
2022-03-20 21:34:37 - epoch 141 lr: 0.004000000000000001
2022-03-20 21:34:52 - train: epoch 0141, iter [00050, 00390], lr: 0.004000, loss: 0.0103
2022-03-20 21:35:03 - train: epoch 0141, iter [00100, 00390], lr: 0.004000, loss: 0.0077
2022-03-20 21:35:15 - train: epoch 0141, iter [00150, 00390], lr: 0.004000, loss: 0.0090
2022-03-20 21:35:26 - train: epoch 0141, iter [00200, 00390], lr: 0.004000, loss: 0.0101
2022-03-20 21:35:37 - train: epoch 0141, iter [00250, 00390], lr: 0.004000, loss: 0.0107
2022-03-20 21:35:49 - train: epoch 0141, iter [00300, 00390], lr: 0.004000, loss: 0.0087
2022-03-20 21:36:00 - train: epoch 0141, iter [00350, 00390], lr: 0.004000, loss: 0.0063
2022-03-20 21:36:10 - train: epoch 141, train_loss: 0.0108
2022-03-20 21:36:18 - eval: epoch: 141, acc1: 78.090%, acc5: 94.480%, test_loss: 0.9111, per_image_load_time: 0.363ms, per_image_inference_time: 0.413ms
2022-03-20 21:36:20 - until epoch: 141, best_acc1: 78.160%
2022-03-20 21:36:20 - epoch 142 lr: 0.004000000000000001
2022-03-20 21:36:35 - train: epoch 0142, iter [00050, 00390], lr: 0.004000, loss: 0.0040
2022-03-20 21:36:46 - train: epoch 0142, iter [00100, 00390], lr: 0.004000, loss: 0.0111
2022-03-20 21:36:58 - train: epoch 0142, iter [00150, 00390], lr: 0.004000, loss: 0.0105
2022-03-20 21:37:09 - train: epoch 0142, iter [00200, 00390], lr: 0.004000, loss: 0.0113
2022-03-20 21:37:20 - train: epoch 0142, iter [00250, 00390], lr: 0.004000, loss: 0.0077
2022-03-20 21:37:31 - train: epoch 0142, iter [00300, 00390], lr: 0.004000, loss: 0.0086
2022-03-20 21:37:43 - train: epoch 0142, iter [00350, 00390], lr: 0.004000, loss: 0.0097
2022-03-20 21:37:52 - train: epoch 142, train_loss: 0.0116
2022-03-20 21:38:00 - eval: epoch: 142, acc1: 78.220%, acc5: 94.520%, test_loss: 0.9094, per_image_load_time: 0.342ms, per_image_inference_time: 0.416ms
2022-03-20 21:38:02 - until epoch: 142, best_acc1: 78.220%
2022-03-20 21:38:02 - epoch 143 lr: 0.004000000000000001
2022-03-20 21:38:18 - train: epoch 0143, iter [00050, 00390], lr: 0.004000, loss: 0.0084
2022-03-20 21:38:29 - train: epoch 0143, iter [00100, 00390], lr: 0.004000, loss: 0.0136
2022-03-20 21:38:41 - train: epoch 0143, iter [00150, 00390], lr: 0.004000, loss: 0.0164
2022-03-20 21:38:52 - train: epoch 0143, iter [00200, 00390], lr: 0.004000, loss: 0.0109
2022-03-20 21:39:04 - train: epoch 0143, iter [00250, 00390], lr: 0.004000, loss: 0.0066
2022-03-20 21:39:15 - train: epoch 0143, iter [00300, 00390], lr: 0.004000, loss: 0.0096
2022-03-20 21:39:27 - train: epoch 0143, iter [00350, 00390], lr: 0.004000, loss: 0.0116
2022-03-20 21:39:36 - train: epoch 143, train_loss: 0.0116
2022-03-20 21:39:44 - eval: epoch: 143, acc1: 78.350%, acc5: 94.560%, test_loss: 0.8992, per_image_load_time: 0.334ms, per_image_inference_time: 0.409ms
2022-03-20 21:39:47 - until epoch: 143, best_acc1: 78.350%
2022-03-20 21:39:47 - epoch 144 lr: 0.004000000000000001
2022-03-20 21:40:01 - train: epoch 0144, iter [00050, 00390], lr: 0.004000, loss: 0.0100
2022-03-20 21:40:13 - train: epoch 0144, iter [00100, 00390], lr: 0.004000, loss: 0.0082
2022-03-20 21:40:24 - train: epoch 0144, iter [00150, 00390], lr: 0.004000, loss: 0.0196
2022-03-20 21:40:35 - train: epoch 0144, iter [00200, 00390], lr: 0.004000, loss: 0.0158
2022-03-20 21:40:46 - train: epoch 0144, iter [00250, 00390], lr: 0.004000, loss: 0.0445
2022-03-20 21:40:58 - train: epoch 0144, iter [00300, 00390], lr: 0.004000, loss: 0.0108
2022-03-20 21:41:09 - train: epoch 0144, iter [00350, 00390], lr: 0.004000, loss: 0.0095
2022-03-20 21:41:19 - train: epoch 144, train_loss: 0.0112
2022-03-20 21:41:27 - eval: epoch: 144, acc1: 78.280%, acc5: 94.400%, test_loss: 0.9020, per_image_load_time: 0.345ms, per_image_inference_time: 0.415ms
2022-03-20 21:41:29 - until epoch: 144, best_acc1: 78.350%
2022-03-20 21:41:29 - epoch 145 lr: 0.004000000000000001
2022-03-20 21:41:44 - train: epoch 0145, iter [00050, 00390], lr: 0.004000, loss: 0.0101
2022-03-20 21:41:55 - train: epoch 0145, iter [00100, 00390], lr: 0.004000, loss: 0.0122
2022-03-20 21:42:06 - train: epoch 0145, iter [00150, 00390], lr: 0.004000, loss: 0.0086
2022-03-20 21:42:18 - train: epoch 0145, iter [00200, 00390], lr: 0.004000, loss: 0.0080
2022-03-20 21:42:29 - train: epoch 0145, iter [00250, 00390], lr: 0.004000, loss: 0.0058
2022-03-20 21:42:40 - train: epoch 0145, iter [00300, 00390], lr: 0.004000, loss: 0.0071
2022-03-20 21:42:52 - train: epoch 0145, iter [00350, 00390], lr: 0.004000, loss: 0.0079
2022-03-20 21:43:01 - train: epoch 145, train_loss: 0.0115
2022-03-20 21:43:09 - eval: epoch: 145, acc1: 78.150%, acc5: 94.590%, test_loss: 0.9036, per_image_load_time: 0.328ms, per_image_inference_time: 0.404ms
2022-03-20 21:43:11 - until epoch: 145, best_acc1: 78.350%
2022-03-20 21:43:11 - epoch 146 lr: 0.004000000000000001
2022-03-20 21:43:25 - train: epoch 0146, iter [00050, 00390], lr: 0.004000, loss: 0.0165
2022-03-20 21:43:36 - train: epoch 0146, iter [00100, 00390], lr: 0.004000, loss: 0.0081
2022-03-20 21:43:48 - train: epoch 0146, iter [00150, 00390], lr: 0.004000, loss: 0.0173
2022-03-20 21:43:59 - train: epoch 0146, iter [00200, 00390], lr: 0.004000, loss: 0.0134
2022-03-20 21:44:10 - train: epoch 0146, iter [00250, 00390], lr: 0.004000, loss: 0.0096
2022-03-20 21:44:22 - train: epoch 0146, iter [00300, 00390], lr: 0.004000, loss: 0.0109
2022-03-20 21:44:33 - train: epoch 0146, iter [00350, 00390], lr: 0.004000, loss: 0.0071
2022-03-20 21:44:42 - train: epoch 146, train_loss: 0.0111
2022-03-20 21:44:50 - eval: epoch: 146, acc1: 77.970%, acc5: 94.470%, test_loss: 0.9125, per_image_load_time: 0.336ms, per_image_inference_time: 0.416ms
2022-03-20 21:44:51 - until epoch: 146, best_acc1: 78.350%
2022-03-20 21:44:51 - epoch 147 lr: 0.004000000000000001
2022-03-20 21:45:06 - train: epoch 0147, iter [00050, 00390], lr: 0.004000, loss: 0.0090
2022-03-20 21:45:17 - train: epoch 0147, iter [00100, 00390], lr: 0.004000, loss: 0.0069
2022-03-20 21:45:28 - train: epoch 0147, iter [00150, 00390], lr: 0.004000, loss: 0.0131
2022-03-20 21:45:40 - train: epoch 0147, iter [00200, 00390], lr: 0.004000, loss: 0.0082
2022-03-20 21:45:51 - train: epoch 0147, iter [00250, 00390], lr: 0.004000, loss: 0.0126
2022-03-20 21:46:02 - train: epoch 0147, iter [00300, 00390], lr: 0.004000, loss: 0.0113
2022-03-20 21:46:14 - train: epoch 0147, iter [00350, 00390], lr: 0.004000, loss: 0.0100
2022-03-20 21:46:23 - train: epoch 147, train_loss: 0.0108
2022-03-20 21:46:31 - eval: epoch: 147, acc1: 78.220%, acc5: 94.540%, test_loss: 0.9058, per_image_load_time: 0.332ms, per_image_inference_time: 0.404ms
2022-03-20 21:46:33 - until epoch: 147, best_acc1: 78.350%
2022-03-20 21:46:33 - epoch 148 lr: 0.004000000000000001
2022-03-20 21:46:47 - train: epoch 0148, iter [00050, 00390], lr: 0.004000, loss: 0.0130
2022-03-20 21:46:59 - train: epoch 0148, iter [00100, 00390], lr: 0.004000, loss: 0.0126
2022-03-20 21:47:11 - train: epoch 0148, iter [00150, 00390], lr: 0.004000, loss: 0.0059
2022-03-20 21:47:23 - train: epoch 0148, iter [00200, 00390], lr: 0.004000, loss: 0.0052
2022-03-20 21:47:34 - train: epoch 0148, iter [00250, 00390], lr: 0.004000, loss: 0.0124
2022-03-20 21:47:46 - train: epoch 0148, iter [00300, 00390], lr: 0.004000, loss: 0.0076
2022-03-20 21:47:58 - train: epoch 0148, iter [00350, 00390], lr: 0.004000, loss: 0.0186
2022-03-20 21:48:08 - train: epoch 148, train_loss: 0.0106
2022-03-20 21:48:16 - eval: epoch: 148, acc1: 78.270%, acc5: 94.650%, test_loss: 0.9088, per_image_load_time: 0.341ms, per_image_inference_time: 0.412ms
2022-03-20 21:48:17 - until epoch: 148, best_acc1: 78.350%
2022-03-20 21:48:17 - epoch 149 lr: 0.004000000000000001
2022-03-20 21:48:32 - train: epoch 0149, iter [00050, 00390], lr: 0.004000, loss: 0.0074
2022-03-20 21:48:44 - train: epoch 0149, iter [00100, 00390], lr: 0.004000, loss: 0.0094
2022-03-20 21:48:55 - train: epoch 0149, iter [00150, 00390], lr: 0.004000, loss: 0.0153
2022-03-20 21:49:07 - train: epoch 0149, iter [00200, 00390], lr: 0.004000, loss: 0.0141
2022-03-20 21:49:19 - train: epoch 0149, iter [00250, 00390], lr: 0.004000, loss: 0.0154
2022-03-20 21:49:31 - train: epoch 0149, iter [00300, 00390], lr: 0.004000, loss: 0.0063
2022-03-20 21:49:43 - train: epoch 0149, iter [00350, 00390], lr: 0.004000, loss: 0.0076
2022-03-20 21:49:53 - train: epoch 149, train_loss: 0.0111
2022-03-20 21:50:01 - eval: epoch: 149, acc1: 77.980%, acc5: 94.490%, test_loss: 0.9036, per_image_load_time: 0.341ms, per_image_inference_time: 0.397ms
2022-03-20 21:50:02 - until epoch: 149, best_acc1: 78.350%
2022-03-20 21:50:02 - epoch 150 lr: 0.004000000000000001
2022-03-20 21:50:17 - train: epoch 0150, iter [00050, 00390], lr: 0.004000, loss: 0.0063
2022-03-20 21:50:29 - train: epoch 0150, iter [00100, 00390], lr: 0.004000, loss: 0.0132
2022-03-20 21:50:40 - train: epoch 0150, iter [00150, 00390], lr: 0.004000, loss: 0.0081
2022-03-20 21:50:51 - train: epoch 0150, iter [00200, 00390], lr: 0.004000, loss: 0.0192
2022-03-20 21:51:03 - train: epoch 0150, iter [00250, 00390], lr: 0.004000, loss: 0.0121
2022-03-20 21:51:14 - train: epoch 0150, iter [00300, 00390], lr: 0.004000, loss: 0.0056
2022-03-20 21:51:26 - train: epoch 0150, iter [00350, 00390], lr: 0.004000, loss: 0.0168
2022-03-20 21:51:35 - train: epoch 150, train_loss: 0.0110
2022-03-20 21:51:43 - eval: epoch: 150, acc1: 78.070%, acc5: 94.520%, test_loss: 0.8968, per_image_load_time: 0.368ms, per_image_inference_time: 0.410ms
2022-03-20 21:51:45 - until epoch: 150, best_acc1: 78.350%
2022-03-20 21:51:45 - epoch 151 lr: 0.004000000000000001
2022-03-20 21:51:59 - train: epoch 0151, iter [00050, 00390], lr: 0.004000, loss: 0.0092
2022-03-20 21:52:11 - train: epoch 0151, iter [00100, 00390], lr: 0.004000, loss: 0.0081
2022-03-20 21:52:22 - train: epoch 0151, iter [00150, 00390], lr: 0.004000, loss: 0.0147
2022-03-20 21:52:34 - train: epoch 0151, iter [00200, 00390], lr: 0.004000, loss: 0.0344
2022-03-20 21:52:45 - train: epoch 0151, iter [00250, 00390], lr: 0.004000, loss: 0.0080
2022-03-20 21:52:57 - train: epoch 0151, iter [00300, 00390], lr: 0.004000, loss: 0.0084
2022-03-20 21:53:08 - train: epoch 0151, iter [00350, 00390], lr: 0.004000, loss: 0.0080
2022-03-20 21:53:18 - train: epoch 151, train_loss: 0.0108
2022-03-20 21:53:25 - eval: epoch: 151, acc1: 78.140%, acc5: 94.580%, test_loss: 0.9036, per_image_load_time: 0.329ms, per_image_inference_time: 0.405ms
2022-03-20 21:53:27 - until epoch: 151, best_acc1: 78.350%
2022-03-20 21:53:27 - epoch 152 lr: 0.004000000000000001
2022-03-20 21:53:42 - train: epoch 0152, iter [00050, 00390], lr: 0.004000, loss: 0.0108
2022-03-20 21:53:53 - train: epoch 0152, iter [00100, 00390], lr: 0.004000, loss: 0.0122
2022-03-20 21:54:04 - train: epoch 0152, iter [00150, 00390], lr: 0.004000, loss: 0.0053
2022-03-20 21:54:16 - train: epoch 0152, iter [00200, 00390], lr: 0.004000, loss: 0.0102
2022-03-20 21:54:27 - train: epoch 0152, iter [00250, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 21:54:39 - train: epoch 0152, iter [00300, 00390], lr: 0.004000, loss: 0.0074
2022-03-20 21:54:50 - train: epoch 0152, iter [00350, 00390], lr: 0.004000, loss: 0.0115
2022-03-20 21:54:59 - train: epoch 152, train_loss: 0.0108
2022-03-20 21:55:07 - eval: epoch: 152, acc1: 78.220%, acc5: 94.440%, test_loss: 0.8982, per_image_load_time: 0.290ms, per_image_inference_time: 0.421ms
2022-03-20 21:55:09 - until epoch: 152, best_acc1: 78.350%
2022-03-20 21:55:09 - epoch 153 lr: 0.004000000000000001
2022-03-20 21:55:23 - train: epoch 0153, iter [00050, 00390], lr: 0.004000, loss: 0.0066
2022-03-20 21:55:35 - train: epoch 0153, iter [00100, 00390], lr: 0.004000, loss: 0.0063
2022-03-20 21:55:46 - train: epoch 0153, iter [00150, 00390], lr: 0.004000, loss: 0.0108
2022-03-20 21:55:58 - train: epoch 0153, iter [00200, 00390], lr: 0.004000, loss: 0.0092
2022-03-20 21:56:09 - train: epoch 0153, iter [00250, 00390], lr: 0.004000, loss: 0.0106
2022-03-20 21:56:20 - train: epoch 0153, iter [00300, 00390], lr: 0.004000, loss: 0.0101
2022-03-20 21:56:31 - train: epoch 0153, iter [00350, 00390], lr: 0.004000, loss: 0.0057
2022-03-20 21:56:41 - train: epoch 153, train_loss: 0.0109
2022-03-20 21:56:49 - eval: epoch: 153, acc1: 78.230%, acc5: 94.520%, test_loss: 0.8962, per_image_load_time: 0.336ms, per_image_inference_time: 0.409ms
2022-03-20 21:56:51 - until epoch: 153, best_acc1: 78.350%
2022-03-20 21:56:51 - epoch 154 lr: 0.004000000000000001
2022-03-20 21:57:05 - train: epoch 0154, iter [00050, 00390], lr: 0.004000, loss: 0.0168
2022-03-20 21:57:16 - train: epoch 0154, iter [00100, 00390], lr: 0.004000, loss: 0.0084
2022-03-20 21:57:27 - train: epoch 0154, iter [00150, 00390], lr: 0.004000, loss: 0.0087
2022-03-20 21:57:38 - train: epoch 0154, iter [00200, 00390], lr: 0.004000, loss: 0.0227
2022-03-20 21:57:50 - train: epoch 0154, iter [00250, 00390], lr: 0.004000, loss: 0.0086
2022-03-20 21:58:01 - train: epoch 0154, iter [00300, 00390], lr: 0.004000, loss: 0.0059
2022-03-20 21:58:12 - train: epoch 0154, iter [00350, 00390], lr: 0.004000, loss: 0.0082
2022-03-20 21:58:21 - train: epoch 154, train_loss: 0.0106
