2022-04-26 08:13:15 - network: resnet18_ttfnet
2022-04-26 08:13:15 - num_classes: 80
2022-04-26 08:13:15 - input_image_size: [512, 512]
2022-04-26 08:13:15 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet18-acc70.478.pth
2022-04-26 08:13:15 - trained_model_path: 
2022-04-26 08:13:15 - criterion: TTFNetLoss()
2022-04-26 08:13:15 - decoder: TTFNetDecoder()
2022-04-26 08:13:15 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f1e3c199970>
2022-04-26 08:13:15 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f1e3c197e50>
2022-04-26 08:13:15 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f1e3c197e20>
2022-04-26 08:13:15 - seed: 0
2022-04-26 08:13:15 - batch_size: 64
2022-04-26 08:13:15 - num_workers: 4
2022-04-26 08:13:15 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-26 08:13:15 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [24, 36]})
2022-04-26 08:13:15 - epochs: 39
2022-04-26 08:13:15 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30]
2022-04-26 08:13:15 - print_interval: 100
2022-04-26 08:13:15 - eval_type: COCO
2022-04-26 08:13:15 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-26 08:13:15 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-26 08:13:15 - sync_bn: False
2022-04-26 08:13:15 - apex: True
2022-04-26 08:13:15 - gpus_type: NVIDIA RTX A5000
2022-04-26 15:24:51 - train: epoch 0019, iter [01500, 01832], lr: 0.000100, total_loss: 3.1912, heatmap_loss: 1.6681, box_loss: 1.5231
2022-04-26 15:26:06 - train: epoch 0019, iter [01600, 01832], lr: 0.000100, total_loss: 3.1445, heatmap_loss: 1.5531, box_loss: 1.5914
2022-04-26 15:27:18 - train: epoch 0019, iter [01700, 01832], lr: 0.000100, total_loss: 3.1876, heatmap_loss: 1.5707, box_loss: 1.6168
2022-04-26 15:28:32 - train: epoch 0019, iter [01800, 01832], lr: 0.000100, total_loss: 3.1428, heatmap_loss: 1.5906, box_loss: 1.5522
2022-04-26 15:28:56 - train: epoch 019, train_loss: 3.1258
2022-04-26 15:28:57 - until epoch: 019, best_metric: 22.742%
2022-04-26 15:28:57 - epoch 020 lr: 0.0001
2022-04-26 15:30:13 - train: epoch 0020, iter [00100, 01832], lr: 0.000100, total_loss: 3.2306, heatmap_loss: 1.5889, box_loss: 1.6417
2022-04-26 15:31:25 - train: epoch 0020, iter [00200, 01832], lr: 0.000100, total_loss: 3.0971, heatmap_loss: 1.5816, box_loss: 1.5155
2022-04-26 15:32:40 - train: epoch 0020, iter [00300, 01832], lr: 0.000100, total_loss: 3.2404, heatmap_loss: 1.6590, box_loss: 1.5814
2022-04-26 15:33:52 - train: epoch 0020, iter [00400, 01832], lr: 0.000100, total_loss: 3.0096, heatmap_loss: 1.4934, box_loss: 1.5163
2022-04-26 15:35:06 - train: epoch 0020, iter [00500, 01832], lr: 0.000100, total_loss: 3.1343, heatmap_loss: 1.5543, box_loss: 1.5800
2022-04-26 15:36:20 - train: epoch 0020, iter [00600, 01832], lr: 0.000100, total_loss: 2.9838, heatmap_loss: 1.5014, box_loss: 1.4824
2022-04-26 15:37:36 - train: epoch 0020, iter [00700, 01832], lr: 0.000100, total_loss: 3.1094, heatmap_loss: 1.6410, box_loss: 1.4684
2022-04-26 15:38:50 - train: epoch 0020, iter [00800, 01832], lr: 0.000100, total_loss: 3.3739, heatmap_loss: 1.7421, box_loss: 1.6318
2022-04-26 15:40:02 - train: epoch 0020, iter [00900, 01832], lr: 0.000100, total_loss: 2.9180, heatmap_loss: 1.5383, box_loss: 1.3797
2022-04-26 15:41:14 - train: epoch 0020, iter [01000, 01832], lr: 0.000100, total_loss: 3.1222, heatmap_loss: 1.6375, box_loss: 1.4848
2022-04-26 15:42:29 - train: epoch 0020, iter [01100, 01832], lr: 0.000100, total_loss: 3.3289, heatmap_loss: 1.7125, box_loss: 1.6163
2022-04-26 15:43:43 - train: epoch 0020, iter [01200, 01832], lr: 0.000100, total_loss: 2.8594, heatmap_loss: 1.4900, box_loss: 1.3694
2022-04-26 15:44:57 - train: epoch 0020, iter [01300, 01832], lr: 0.000100, total_loss: 3.2589, heatmap_loss: 1.6340, box_loss: 1.6249
2022-04-26 15:46:12 - train: epoch 0020, iter [01400, 01832], lr: 0.000100, total_loss: 3.2366, heatmap_loss: 1.5937, box_loss: 1.6429
2022-04-26 15:47:24 - train: epoch 0020, iter [01500, 01832], lr: 0.000100, total_loss: 3.1288, heatmap_loss: 1.6532, box_loss: 1.4756
2022-04-26 15:48:40 - train: epoch 0020, iter [01600, 01832], lr: 0.000100, total_loss: 2.7996, heatmap_loss: 1.3709, box_loss: 1.4288
2022-04-26 15:49:55 - train: epoch 0020, iter [01700, 01832], lr: 0.000100, total_loss: 3.0546, heatmap_loss: 1.4534, box_loss: 1.6012
2022-04-26 15:51:07 - train: epoch 0020, iter [01800, 01832], lr: 0.000100, total_loss: 3.0601, heatmap_loss: 1.5985, box_loss: 1.4616
2022-04-26 15:51:31 - train: epoch 020, train_loss: 3.1039
2022-04-26 15:53:00 - eval: epoch: 020
per_image_load_time: 3.759ms
per_image_inference_time: 3.164ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 24.355543080561777
IoU=0.50,area=all,maxDets=100,mAP: 39.44661822424602
IoU=0.75,area=all,maxDets=100,mAP: 25.880016634899032
IoU=0.50:0.95,area=small,maxDets=100,mAP: 8.417030495105045
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 26.499018815017916
IoU=0.50:0.95,area=large,maxDets=100,mAP: 38.38312340821688
IoU=0.50:0.95,area=all,maxDets=1,mAR: 23.860283943292394
IoU=0.50:0.95,area=all,maxDets=10,mAR: 38.23635867071242
IoU=0.50:0.95,area=all,maxDets=100,mAR: 40.05392983837935
IoU=0.50:0.95,area=small,maxDets=100,mAR: 18.13945211581569
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 43.715535329841785
IoU=0.50:0.95,area=large,maxDets=100,mAR: 60.36829430059022

2022-04-26 15:53:00 - until epoch: 020, best_metric: 24.356%
2022-04-26 15:53:00 - epoch 021 lr: 0.0001
2022-04-26 15:54:16 - train: epoch 0021, iter [00100, 01832], lr: 0.000100, total_loss: 2.8743, heatmap_loss: 1.4921, box_loss: 1.3821
2022-04-26 15:55:31 - train: epoch 0021, iter [00200, 01832], lr: 0.000100, total_loss: 2.8057, heatmap_loss: 1.4177, box_loss: 1.3880
2022-04-26 15:56:48 - train: epoch 0021, iter [00300, 01832], lr: 0.000100, total_loss: 3.2169, heatmap_loss: 1.6962, box_loss: 1.5207
2022-04-26 15:58:02 - train: epoch 0021, iter [00400, 01832], lr: 0.000100, total_loss: 3.3343, heatmap_loss: 1.6345, box_loss: 1.6999
2022-04-26 15:59:14 - train: epoch 0021, iter [00500, 01832], lr: 0.000100, total_loss: 3.2269, heatmap_loss: 1.5526, box_loss: 1.6743
2022-04-26 16:00:29 - train: epoch 0021, iter [00600, 01832], lr: 0.000100, total_loss: 3.1860, heatmap_loss: 1.5986, box_loss: 1.5873
2022-04-26 16:01:44 - train: epoch 0021, iter [00700, 01832], lr: 0.000100, total_loss: 3.3127, heatmap_loss: 1.6950, box_loss: 1.6177
2022-04-26 16:02:57 - train: epoch 0021, iter [00800, 01832], lr: 0.000100, total_loss: 2.9515, heatmap_loss: 1.5041, box_loss: 1.4475
2022-04-26 16:04:11 - train: epoch 0021, iter [00900, 01832], lr: 0.000100, total_loss: 3.2792, heatmap_loss: 1.6932, box_loss: 1.5861
2022-04-26 16:05:27 - train: epoch 0021, iter [01000, 01832], lr: 0.000100, total_loss: 2.9333, heatmap_loss: 1.5663, box_loss: 1.3670
2022-04-26 16:06:41 - train: epoch 0021, iter [01100, 01832], lr: 0.000100, total_loss: 3.4348, heatmap_loss: 1.7949, box_loss: 1.6399
2022-04-26 16:07:54 - train: epoch 0021, iter [01200, 01832], lr: 0.000100, total_loss: 3.1359, heatmap_loss: 1.5890, box_loss: 1.5469
2022-04-26 16:09:08 - train: epoch 0021, iter [01300, 01832], lr: 0.000100, total_loss: 3.1452, heatmap_loss: 1.6039, box_loss: 1.5413
2022-04-26 16:10:20 - train: epoch 0021, iter [01400, 01832], lr: 0.000100, total_loss: 3.2085, heatmap_loss: 1.6244, box_loss: 1.5841
2022-04-26 16:11:35 - train: epoch 0021, iter [01500, 01832], lr: 0.000100, total_loss: 2.9514, heatmap_loss: 1.4495, box_loss: 1.5019
2022-04-26 16:12:50 - train: epoch 0021, iter [01600, 01832], lr: 0.000100, total_loss: 3.0232, heatmap_loss: 1.4567, box_loss: 1.5665
2022-04-26 16:14:04 - train: epoch 0021, iter [01700, 01832], lr: 0.000100, total_loss: 2.9074, heatmap_loss: 1.4577, box_loss: 1.4497
2022-04-26 16:15:17 - train: epoch 0021, iter [01800, 01832], lr: 0.000100, total_loss: 3.0296, heatmap_loss: 1.4813, box_loss: 1.5483
2022-04-26 16:15:41 - train: epoch 021, train_loss: 3.0890
2022-04-26 16:15:41 - until epoch: 021, best_metric: 24.356%
2022-04-26 16:15:41 - epoch 022 lr: 0.0001
2022-04-26 16:16:57 - train: epoch 0022, iter [00100, 01832], lr: 0.000100, total_loss: 3.2169, heatmap_loss: 1.5947, box_loss: 1.6221
2022-04-26 16:18:11 - train: epoch 0022, iter [00200, 01832], lr: 0.000100, total_loss: 3.0202, heatmap_loss: 1.5504, box_loss: 1.4698
2022-04-26 16:19:25 - train: epoch 0022, iter [00300, 01832], lr: 0.000100, total_loss: 2.7864, heatmap_loss: 1.3958, box_loss: 1.3907
2022-04-26 16:20:40 - train: epoch 0022, iter [00400, 01832], lr: 0.000100, total_loss: 2.8675, heatmap_loss: 1.4209, box_loss: 1.4465
2022-04-26 16:21:54 - train: epoch 0022, iter [00500, 01832], lr: 0.000100, total_loss: 3.3620, heatmap_loss: 1.7850, box_loss: 1.5770
2022-04-26 16:23:08 - train: epoch 0022, iter [00600, 01832], lr: 0.000100, total_loss: 3.1811, heatmap_loss: 1.6451, box_loss: 1.5360
2022-04-26 16:24:18 - train: epoch 0022, iter [00700, 01832], lr: 0.000100, total_loss: 3.0452, heatmap_loss: 1.5484, box_loss: 1.4968
2022-04-26 16:25:33 - train: epoch 0022, iter [00800, 01832], lr: 0.000100, total_loss: 3.0899, heatmap_loss: 1.5348, box_loss: 1.5550
2022-04-26 16:26:48 - train: epoch 0022, iter [00900, 01832], lr: 0.000100, total_loss: 3.0352, heatmap_loss: 1.5156, box_loss: 1.5196
2022-04-26 16:28:03 - train: epoch 0022, iter [01000, 01832], lr: 0.000100, total_loss: 3.1009, heatmap_loss: 1.6519, box_loss: 1.4490
2022-04-26 16:29:18 - train: epoch 0022, iter [01100, 01832], lr: 0.000100, total_loss: 3.0874, heatmap_loss: 1.5852, box_loss: 1.5021
2022-04-26 16:30:31 - train: epoch 0022, iter [01200, 01832], lr: 0.000100, total_loss: 3.0751, heatmap_loss: 1.5417, box_loss: 1.5334
2022-04-26 16:31:44 - train: epoch 0022, iter [01300, 01832], lr: 0.000100, total_loss: 2.9807, heatmap_loss: 1.5577, box_loss: 1.4230
2022-04-26 16:32:56 - train: epoch 0022, iter [01400, 01832], lr: 0.000100, total_loss: 2.9543, heatmap_loss: 1.5096, box_loss: 1.4446
2022-04-26 16:34:10 - train: epoch 0022, iter [01500, 01832], lr: 0.000100, total_loss: 3.2371, heatmap_loss: 1.6316, box_loss: 1.6055
2022-04-26 16:35:23 - train: epoch 0022, iter [01600, 01832], lr: 0.000100, total_loss: 2.9687, heatmap_loss: 1.5504, box_loss: 1.4183
2022-04-26 16:36:38 - train: epoch 0022, iter [01700, 01832], lr: 0.000100, total_loss: 3.1811, heatmap_loss: 1.6481, box_loss: 1.5330
2022-04-26 16:37:54 - train: epoch 0022, iter [01800, 01832], lr: 0.000100, total_loss: 3.1536, heatmap_loss: 1.6546, box_loss: 1.4990
2022-04-26 16:38:18 - train: epoch 022, train_loss: 3.0611
2022-04-26 16:38:18 - until epoch: 022, best_metric: 24.356%
2022-04-26 16:38:18 - epoch 023 lr: 0.0001
2022-04-26 16:39:33 - train: epoch 0023, iter [00100, 01832], lr: 0.000100, total_loss: 3.0040, heatmap_loss: 1.5519, box_loss: 1.4521
2022-04-26 16:40:46 - train: epoch 0023, iter [00200, 01832], lr: 0.000100, total_loss: 2.9967, heatmap_loss: 1.5695, box_loss: 1.4272
2022-04-26 16:42:01 - train: epoch 0023, iter [00300, 01832], lr: 0.000100, total_loss: 3.0288, heatmap_loss: 1.5415, box_loss: 1.4873
2022-04-26 16:43:15 - train: epoch 0023, iter [00400, 01832], lr: 0.000100, total_loss: 3.1020, heatmap_loss: 1.6048, box_loss: 1.4973
2022-04-26 16:44:29 - train: epoch 0023, iter [00500, 01832], lr: 0.000100, total_loss: 3.1605, heatmap_loss: 1.5858, box_loss: 1.5746
2022-04-26 16:45:43 - train: epoch 0023, iter [00600, 01832], lr: 0.000100, total_loss: 2.9971, heatmap_loss: 1.5078, box_loss: 1.4894
2022-04-26 16:46:55 - train: epoch 0023, iter [00700, 01832], lr: 0.000100, total_loss: 3.1637, heatmap_loss: 1.6289, box_loss: 1.5348
2022-04-26 16:48:07 - train: epoch 0023, iter [00800, 01832], lr: 0.000100, total_loss: 3.1008, heatmap_loss: 1.4684, box_loss: 1.6324
2022-04-26 16:49:21 - train: epoch 0023, iter [00900, 01832], lr: 0.000100, total_loss: 3.1445, heatmap_loss: 1.5634, box_loss: 1.5812
2022-04-26 16:50:36 - train: epoch 0023, iter [01000, 01832], lr: 0.000100, total_loss: 3.0449, heatmap_loss: 1.5648, box_loss: 1.4801
2022-04-26 16:51:50 - train: epoch 0023, iter [01100, 01832], lr: 0.000100, total_loss: 2.9244, heatmap_loss: 1.4963, box_loss: 1.4281
2022-04-26 16:53:02 - train: epoch 0023, iter [01200, 01832], lr: 0.000100, total_loss: 3.1526, heatmap_loss: 1.6259, box_loss: 1.5268
2022-04-26 16:54:17 - train: epoch 0023, iter [01300, 01832], lr: 0.000100, total_loss: 2.8166, heatmap_loss: 1.3582, box_loss: 1.4584
2022-04-26 16:55:32 - train: epoch 0023, iter [01400, 01832], lr: 0.000100, total_loss: 3.1682, heatmap_loss: 1.5422, box_loss: 1.6260
2022-04-26 16:56:44 - train: epoch 0023, iter [01500, 01832], lr: 0.000100, total_loss: 3.0984, heatmap_loss: 1.6193, box_loss: 1.4791
2022-04-26 16:57:58 - train: epoch 0023, iter [01600, 01832], lr: 0.000100, total_loss: 3.1076, heatmap_loss: 1.5107, box_loss: 1.5970
2022-04-26 16:59:12 - train: epoch 0023, iter [01700, 01832], lr: 0.000100, total_loss: 3.2204, heatmap_loss: 1.6036, box_loss: 1.6168
2022-04-26 17:00:26 - train: epoch 0023, iter [01800, 01832], lr: 0.000100, total_loss: 3.1115, heatmap_loss: 1.7028, box_loss: 1.4086
2022-04-26 17:00:50 - train: epoch 023, train_loss: 3.0441
2022-04-26 17:00:51 - until epoch: 023, best_metric: 24.356%
2022-04-26 17:00:51 - epoch 024 lr: 0.0001
2022-04-26 17:02:05 - train: epoch 0024, iter [00100, 01832], lr: 0.000100, total_loss: 2.9588, heatmap_loss: 1.4427, box_loss: 1.5161
2022-04-26 17:03:19 - train: epoch 0024, iter [00200, 01832], lr: 0.000100, total_loss: 2.7900, heatmap_loss: 1.4414, box_loss: 1.3486
2022-04-26 17:04:34 - train: epoch 0024, iter [00300, 01832], lr: 0.000100, total_loss: 3.1785, heatmap_loss: 1.5894, box_loss: 1.5891
2022-04-26 17:05:47 - train: epoch 0024, iter [00400, 01832], lr: 0.000100, total_loss: 3.2305, heatmap_loss: 1.6860, box_loss: 1.5445
2022-04-26 17:07:02 - train: epoch 0024, iter [00500, 01832], lr: 0.000100, total_loss: 3.0621, heatmap_loss: 1.5508, box_loss: 1.5114
2022-04-26 17:08:16 - train: epoch 0024, iter [00600, 01832], lr: 0.000100, total_loss: 2.7647, heatmap_loss: 1.3695, box_loss: 1.3952
2022-04-26 17:09:28 - train: epoch 0024, iter [00700, 01832], lr: 0.000100, total_loss: 3.2537, heatmap_loss: 1.6930, box_loss: 1.5607
2022-04-26 17:10:43 - train: epoch 0024, iter [00800, 01832], lr: 0.000100, total_loss: 3.1670, heatmap_loss: 1.5985, box_loss: 1.5685
2022-04-26 17:11:58 - train: epoch 0024, iter [00900, 01832], lr: 0.000100, total_loss: 2.8655, heatmap_loss: 1.4726, box_loss: 1.3929
2022-04-26 17:13:09 - train: epoch 0024, iter [01000, 01832], lr: 0.000100, total_loss: 2.9188, heatmap_loss: 1.4798, box_loss: 1.4390
2022-04-26 17:14:24 - train: epoch 0024, iter [01100, 01832], lr: 0.000100, total_loss: 3.1918, heatmap_loss: 1.5873, box_loss: 1.6045
2022-04-26 17:15:38 - train: epoch 0024, iter [01200, 01832], lr: 0.000100, total_loss: 3.2885, heatmap_loss: 1.5981, box_loss: 1.6904
2022-04-26 17:16:51 - train: epoch 0024, iter [01300, 01832], lr: 0.000100, total_loss: 3.1041, heatmap_loss: 1.6582, box_loss: 1.4459
2022-04-26 17:18:07 - train: epoch 0024, iter [01400, 01832], lr: 0.000100, total_loss: 3.1298, heatmap_loss: 1.5696, box_loss: 1.5602
2022-04-26 17:19:24 - train: epoch 0024, iter [01500, 01832], lr: 0.000100, total_loss: 2.7864, heatmap_loss: 1.5177, box_loss: 1.2687
2022-04-26 17:20:38 - train: epoch 0024, iter [01600, 01832], lr: 0.000100, total_loss: 3.0098, heatmap_loss: 1.5303, box_loss: 1.4795
2022-04-26 17:21:52 - train: epoch 0024, iter [01700, 01832], lr: 0.000100, total_loss: 3.1390, heatmap_loss: 1.5374, box_loss: 1.6016
2022-04-26 17:23:07 - train: epoch 0024, iter [01800, 01832], lr: 0.000100, total_loss: 3.0657, heatmap_loss: 1.5705, box_loss: 1.4952
2022-04-26 17:23:31 - train: epoch 024, train_loss: 3.0234
2022-04-26 17:23:31 - until epoch: 024, best_metric: 24.356%
2022-04-26 17:23:31 - epoch 025 lr: 1e-05
2022-04-26 17:24:46 - train: epoch 0025, iter [00100, 01832], lr: 0.000010, total_loss: 2.7795, heatmap_loss: 1.3818, box_loss: 1.3977
2022-04-26 17:26:01 - train: epoch 0025, iter [00200, 01832], lr: 0.000010, total_loss: 2.8727, heatmap_loss: 1.4221, box_loss: 1.4506
2022-04-26 17:27:16 - train: epoch 0025, iter [00300, 01832], lr: 0.000010, total_loss: 2.8773, heatmap_loss: 1.3934, box_loss: 1.4839
2022-04-26 17:28:30 - train: epoch 0025, iter [00400, 01832], lr: 0.000010, total_loss: 2.8466, heatmap_loss: 1.4367, box_loss: 1.4099
2022-04-26 17:29:43 - train: epoch 0025, iter [00500, 01832], lr: 0.000010, total_loss: 3.0016, heatmap_loss: 1.4982, box_loss: 1.5034
2022-04-26 17:30:57 - train: epoch 0025, iter [00600, 01832], lr: 0.000010, total_loss: 3.0007, heatmap_loss: 1.5059, box_loss: 1.4947
2022-04-26 17:32:09 - train: epoch 0025, iter [00700, 01832], lr: 0.000010, total_loss: 2.9158, heatmap_loss: 1.4161, box_loss: 1.4997
2022-04-26 17:33:24 - train: epoch 0025, iter [00800, 01832], lr: 0.000010, total_loss: 2.9021, heatmap_loss: 1.4653, box_loss: 1.4368
2022-04-26 17:34:39 - train: epoch 0025, iter [00900, 01832], lr: 0.000010, total_loss: 2.9129, heatmap_loss: 1.5260, box_loss: 1.3869
2022-04-26 17:35:53 - train: epoch 0025, iter [01000, 01832], lr: 0.000010, total_loss: 2.9828, heatmap_loss: 1.4666, box_loss: 1.5161
2022-04-26 17:37:05 - train: epoch 0025, iter [01100, 01832], lr: 0.000010, total_loss: 2.9229, heatmap_loss: 1.4578, box_loss: 1.4651
2022-04-26 17:38:19 - train: epoch 0025, iter [01200, 01832], lr: 0.000010, total_loss: 2.6482, heatmap_loss: 1.3050, box_loss: 1.3433
2022-04-26 17:39:34 - train: epoch 0025, iter [01300, 01832], lr: 0.000010, total_loss: 2.9745, heatmap_loss: 1.4318, box_loss: 1.5428
2022-04-26 17:40:46 - train: epoch 0025, iter [01400, 01832], lr: 0.000010, total_loss: 2.9534, heatmap_loss: 1.4787, box_loss: 1.4746
2022-04-26 17:42:00 - train: epoch 0025, iter [01500, 01832], lr: 0.000010, total_loss: 2.6777, heatmap_loss: 1.3099, box_loss: 1.3678
2022-04-26 17:43:15 - train: epoch 0025, iter [01600, 01832], lr: 0.000010, total_loss: 2.9184, heatmap_loss: 1.4566, box_loss: 1.4618
2022-04-26 17:44:29 - train: epoch 0025, iter [01700, 01832], lr: 0.000010, total_loss: 2.9197, heatmap_loss: 1.4037, box_loss: 1.5160
2022-04-26 17:45:42 - train: epoch 0025, iter [01800, 01832], lr: 0.000010, total_loss: 2.7295, heatmap_loss: 1.3320, box_loss: 1.3975
2022-04-26 17:46:07 - train: epoch 025, train_loss: 2.8880
2022-04-26 17:47:31 - eval: epoch: 025
per_image_load_time: 3.523ms
per_image_inference_time: 2.759ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 27.07009441779016
IoU=0.50,area=all,maxDets=100,mAP: 42.73614487523093
IoU=0.75,area=all,maxDets=100,mAP: 28.71872827593466
IoU=0.50:0.95,area=small,maxDets=100,mAP: 9.420618258556997
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 28.597646326351335
IoU=0.50:0.95,area=large,maxDets=100,mAP: 42.86561299213331
IoU=0.50:0.95,area=all,maxDets=1,mAR: 25.359153393258648
IoU=0.50:0.95,area=all,maxDets=10,mAR: 40.42057198248419
IoU=0.50:0.95,area=all,maxDets=100,mAR: 42.21824486639736
IoU=0.50:0.95,area=small,maxDets=100,mAR: 19.146028826155135
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 45.75998407281389
IoU=0.50:0.95,area=large,maxDets=100,mAR: 63.548420758685666

2022-04-26 17:47:31 - until epoch: 025, best_metric: 27.070%
2022-04-26 17:47:31 - epoch 026 lr: 1e-05
2022-04-26 17:48:48 - train: epoch 0026, iter [00100, 01832], lr: 0.000010, total_loss: 2.8846, heatmap_loss: 1.3937, box_loss: 1.4909
2022-04-26 17:50:03 - train: epoch 0026, iter [00200, 01832], lr: 0.000010, total_loss: 2.8863, heatmap_loss: 1.5071, box_loss: 1.3793
2022-04-26 17:51:17 - train: epoch 0026, iter [00300, 01832], lr: 0.000010, total_loss: 2.8170, heatmap_loss: 1.4551, box_loss: 1.3618
2022-04-26 17:52:32 - train: epoch 0026, iter [00400, 01832], lr: 0.000010, total_loss: 2.9599, heatmap_loss: 1.4570, box_loss: 1.5029
2022-04-26 17:53:43 - train: epoch 0026, iter [00500, 01832], lr: 0.000010, total_loss: 2.6119, heatmap_loss: 1.2476, box_loss: 1.3643
2022-04-26 17:54:56 - train: epoch 0026, iter [00600, 01832], lr: 0.000010, total_loss: 2.9762, heatmap_loss: 1.4541, box_loss: 1.5221
2022-04-26 17:56:10 - train: epoch 0026, iter [00700, 01832], lr: 0.000010, total_loss: 2.7913, heatmap_loss: 1.4201, box_loss: 1.3712
2022-04-26 17:57:24 - train: epoch 0026, iter [00800, 01832], lr: 0.000010, total_loss: 2.8136, heatmap_loss: 1.3681, box_loss: 1.4455
2022-04-26 17:58:38 - train: epoch 0026, iter [00900, 01832], lr: 0.000010, total_loss: 2.9685, heatmap_loss: 1.4211, box_loss: 1.5474
2022-04-26 17:59:54 - train: epoch 0026, iter [01000, 01832], lr: 0.000010, total_loss: 2.9694, heatmap_loss: 1.5158, box_loss: 1.4535
2022-04-26 18:01:08 - train: epoch 0026, iter [01100, 01832], lr: 0.000010, total_loss: 2.6611, heatmap_loss: 1.3697, box_loss: 1.2914
2022-04-26 18:02:23 - train: epoch 0026, iter [01200, 01832], lr: 0.000010, total_loss: 2.8629, heatmap_loss: 1.4202, box_loss: 1.4426
2022-04-26 18:03:39 - train: epoch 0026, iter [01300, 01832], lr: 0.000010, total_loss: 2.7242, heatmap_loss: 1.3488, box_loss: 1.3755
2022-04-26 18:04:52 - train: epoch 0026, iter [01400, 01832], lr: 0.000010, total_loss: 2.9314, heatmap_loss: 1.4454, box_loss: 1.4860
2022-04-26 18:06:07 - train: epoch 0026, iter [01500, 01832], lr: 0.000010, total_loss: 2.8709, heatmap_loss: 1.4246, box_loss: 1.4463
2022-04-26 18:07:24 - train: epoch 0026, iter [01600, 01832], lr: 0.000010, total_loss: 2.7752, heatmap_loss: 1.4494, box_loss: 1.3259
2022-04-26 18:08:41 - train: epoch 0026, iter [01700, 01832], lr: 0.000010, total_loss: 2.9225, heatmap_loss: 1.3778, box_loss: 1.5447
2022-04-26 18:09:57 - train: epoch 0026, iter [01800, 01832], lr: 0.000010, total_loss: 3.0253, heatmap_loss: 1.4980, box_loss: 1.5273
2022-04-26 18:10:23 - train: epoch 026, train_loss: 2.8544
2022-04-26 18:10:23 - until epoch: 026, best_metric: 27.070%
2022-04-26 18:10:23 - epoch 027 lr: 1e-05
2022-04-26 18:11:43 - train: epoch 0027, iter [00100, 01832], lr: 0.000010, total_loss: 2.6086, heatmap_loss: 1.2296, box_loss: 1.3790
2022-04-26 18:12:59 - train: epoch 0027, iter [00200, 01832], lr: 0.000010, total_loss: 2.8871, heatmap_loss: 1.4000, box_loss: 1.4871
2022-04-26 18:14:17 - train: epoch 0027, iter [00300, 01832], lr: 0.000010, total_loss: 2.7360, heatmap_loss: 1.3652, box_loss: 1.3708
2022-04-26 18:15:35 - train: epoch 0027, iter [00400, 01832], lr: 0.000010, total_loss: 2.8768, heatmap_loss: 1.4115, box_loss: 1.4653
2022-04-26 18:16:51 - train: epoch 0027, iter [00500, 01832], lr: 0.000010, total_loss: 2.7049, heatmap_loss: 1.3709, box_loss: 1.3340
2022-04-26 18:18:04 - train: epoch 0027, iter [00600, 01832], lr: 0.000010, total_loss: 2.8490, heatmap_loss: 1.4132, box_loss: 1.4358
2022-04-26 18:19:18 - train: epoch 0027, iter [00700, 01832], lr: 0.000010, total_loss: 3.0229, heatmap_loss: 1.4344, box_loss: 1.5885
2022-04-26 18:20:32 - train: epoch 0027, iter [00800, 01832], lr: 0.000010, total_loss: 2.9407, heatmap_loss: 1.3996, box_loss: 1.5411
2022-04-26 18:21:47 - train: epoch 0027, iter [00900, 01832], lr: 0.000010, total_loss: 2.8279, heatmap_loss: 1.3570, box_loss: 1.4709
2022-04-26 18:23:02 - train: epoch 0027, iter [01000, 01832], lr: 0.000010, total_loss: 2.9390, heatmap_loss: 1.5191, box_loss: 1.4200
2022-04-26 18:24:18 - train: epoch 0027, iter [01100, 01832], lr: 0.000010, total_loss: 2.7202, heatmap_loss: 1.3233, box_loss: 1.3970
2022-04-26 18:25:32 - train: epoch 0027, iter [01200, 01832], lr: 0.000010, total_loss: 2.9694, heatmap_loss: 1.5203, box_loss: 1.4492
2022-04-26 18:26:48 - train: epoch 0027, iter [01300, 01832], lr: 0.000010, total_loss: 3.0314, heatmap_loss: 1.4750, box_loss: 1.5564
2022-04-26 18:28:03 - train: epoch 0027, iter [01400, 01832], lr: 0.000010, total_loss: 2.7635, heatmap_loss: 1.4108, box_loss: 1.3527
2022-04-26 18:29:21 - train: epoch 0027, iter [01500, 01832], lr: 0.000010, total_loss: 2.7962, heatmap_loss: 1.4190, box_loss: 1.3773
