2022-07-28 08:22:02 - teacher: resnet152
2022-07-28 08:22:02 - student: resnet50
2022-07-28 08:22:02 - num_classes: 1000
2022-07-28 08:22:02 - input_image_size: 224
2022-07-28 08:22:02 - scale: 1.1428571428571428
2022-07-28 08:22:02 - teacher_pretrained_model_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet152-acc78.006.pth
2022-07-28 08:22:02 - student_pretrained_model_path: 
2022-07-28 08:22:02 - freeze_teacher: True
2022-07-28 08:22:02 - loss_list: ['CELoss', 'DKDLoss']
2022-07-28 08:22:02 - alpha: 1.0
2022-07-28 08:22:02 - beta: 0.5
2022-07-28 08:22:02 - T: 1.0
2022-07-28 08:22:02 - train_criterion: {'CELoss': CELoss(
  (loss): CrossEntropyLoss()
), 'DKDLoss': DKDLoss()}
2022-07-28 08:22:02 - loss_name: DKDLoss
2022-07-28 08:22:02 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-28 08:22:02 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f51e5a0dbe0>
2022-07-28 08:22:02 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f51e5a0d910>
2022-07-28 08:22:02 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f51e5a0d8e0>
2022-07-28 08:22:02 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f51e5a0d880>
2022-07-28 08:22:02 - seed: 0
2022-07-28 08:22:02 - batch_size: 256
2022-07-28 08:22:02 - num_workers: 16
2022-07-28 08:22:02 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-07-28 08:22:02 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [30, 60, 90]})
2022-07-28 08:22:02 - epochs: 100
2022-07-28 08:22:02 - print_interval: 100
2022-07-28 08:22:02 - accumulation_steps: 1
2022-07-28 08:22:02 - sync_bn: False
2022-07-28 08:22:02 - apex: True
2022-07-28 08:22:02 - gpus_type: NVIDIA RTX A5000
2022-07-30 07:38:57 - train: epoch 0077, iter [04900, 05004], lr: 0.001000, loss: 1.4167, stu_CELoss: 0.9209, DKDLoss: 0.4958, 
2022-07-30 07:39:31 - train: epoch 0077, iter [05000, 05004], lr: 0.001000, loss: 1.2143, stu_CELoss: 0.7972, DKDLoss: 0.4171, 
2022-07-30 07:39:32 - train: epoch 077, train_loss: 1.2033
2022-07-30 07:42:05 - eval: epoch: 077, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 77.300%, stu_acc5: 93.428%, stu_test_loss: 0.9015
2022-07-30 07:42:06 - until epoch: 077, tea_best_acc1: 78.068%, stu_best_acc1: 77.384%
2022-07-30 07:42:06 - epoch 078 lr: 0.001000
2022-07-30 07:42:46 - train: epoch 0078, iter [00100, 05004], lr: 0.001000, loss: 1.3094, stu_CELoss: 0.8660, DKDLoss: 0.4434, 
2022-07-30 07:43:19 - train: epoch 0078, iter [00200, 05004], lr: 0.001000, loss: 1.1501, stu_CELoss: 0.7541, DKDLoss: 0.3960, 
2022-07-30 07:43:53 - train: epoch 0078, iter [00300, 05004], lr: 0.001000, loss: 1.2183, stu_CELoss: 0.7806, DKDLoss: 0.4376, 
2022-07-30 07:44:26 - train: epoch 0078, iter [00400, 05004], lr: 0.001000, loss: 1.2440, stu_CELoss: 0.8429, DKDLoss: 0.4011, 
2022-07-30 07:45:00 - train: epoch 0078, iter [00500, 05004], lr: 0.001000, loss: 1.0458, stu_CELoss: 0.6359, DKDLoss: 0.4099, 
2022-07-30 07:45:34 - train: epoch 0078, iter [00600, 05004], lr: 0.001000, loss: 1.0450, stu_CELoss: 0.6819, DKDLoss: 0.3632, 
2022-07-30 07:46:08 - train: epoch 0078, iter [00700, 05004], lr: 0.001000, loss: 1.2362, stu_CELoss: 0.8130, DKDLoss: 0.4232, 
2022-07-30 07:46:42 - train: epoch 0078, iter [00800, 05004], lr: 0.001000, loss: 1.2630, stu_CELoss: 0.8867, DKDLoss: 0.3763, 
2022-07-30 07:47:16 - train: epoch 0078, iter [00900, 05004], lr: 0.001000, loss: 1.3938, stu_CELoss: 0.9387, DKDLoss: 0.4551, 
2022-07-30 07:47:50 - train: epoch 0078, iter [01000, 05004], lr: 0.001000, loss: 1.0672, stu_CELoss: 0.6146, DKDLoss: 0.4526, 
2022-07-30 07:48:24 - train: epoch 0078, iter [01100, 05004], lr: 0.001000, loss: 1.1991, stu_CELoss: 0.7368, DKDLoss: 0.4622, 
2022-07-30 07:48:58 - train: epoch 0078, iter [01200, 05004], lr: 0.001000, loss: 1.2853, stu_CELoss: 0.8191, DKDLoss: 0.4662, 
2022-07-30 07:49:31 - train: epoch 0078, iter [01300, 05004], lr: 0.001000, loss: 1.1086, stu_CELoss: 0.7503, DKDLoss: 0.3583, 
2022-07-30 07:50:05 - train: epoch 0078, iter [01400, 05004], lr: 0.001000, loss: 1.0094, stu_CELoss: 0.5899, DKDLoss: 0.4195, 
2022-07-30 07:50:38 - train: epoch 0078, iter [01500, 05004], lr: 0.001000, loss: 1.0973, stu_CELoss: 0.6735, DKDLoss: 0.4238, 
2022-07-30 07:51:12 - train: epoch 0078, iter [01600, 05004], lr: 0.001000, loss: 1.1354, stu_CELoss: 0.7156, DKDLoss: 0.4198, 
2022-07-30 07:51:45 - train: epoch 0078, iter [01700, 05004], lr: 0.001000, loss: 1.3432, stu_CELoss: 0.9293, DKDLoss: 0.4139, 
2022-07-30 07:52:19 - train: epoch 0078, iter [01800, 05004], lr: 0.001000, loss: 1.2186, stu_CELoss: 0.7403, DKDLoss: 0.4783, 
2022-07-30 07:52:53 - train: epoch 0078, iter [01900, 05004], lr: 0.001000, loss: 1.0660, stu_CELoss: 0.6503, DKDLoss: 0.4157, 
2022-07-30 07:53:26 - train: epoch 0078, iter [02000, 05004], lr: 0.001000, loss: 1.2608, stu_CELoss: 0.7795, DKDLoss: 0.4813, 
2022-07-30 07:54:00 - train: epoch 0078, iter [02100, 05004], lr: 0.001000, loss: 1.3645, stu_CELoss: 0.9169, DKDLoss: 0.4476, 
2022-07-30 07:54:34 - train: epoch 0078, iter [02200, 05004], lr: 0.001000, loss: 1.2121, stu_CELoss: 0.7572, DKDLoss: 0.4549, 
2022-07-30 07:55:08 - train: epoch 0078, iter [02300, 05004], lr: 0.001000, loss: 1.2626, stu_CELoss: 0.7928, DKDLoss: 0.4698, 
2022-07-30 07:55:41 - train: epoch 0078, iter [02400, 05004], lr: 0.001000, loss: 1.3621, stu_CELoss: 0.8974, DKDLoss: 0.4647, 
2022-07-30 07:56:15 - train: epoch 0078, iter [02500, 05004], lr: 0.001000, loss: 1.1610, stu_CELoss: 0.7562, DKDLoss: 0.4048, 
2022-07-30 07:56:49 - train: epoch 0078, iter [02600, 05004], lr: 0.001000, loss: 1.1135, stu_CELoss: 0.6889, DKDLoss: 0.4246, 
2022-07-30 07:57:22 - train: epoch 0078, iter [02700, 05004], lr: 0.001000, loss: 1.2154, stu_CELoss: 0.7669, DKDLoss: 0.4485, 
2022-07-30 07:57:56 - train: epoch 0078, iter [02800, 05004], lr: 0.001000, loss: 1.2708, stu_CELoss: 0.8510, DKDLoss: 0.4198, 
2022-07-30 07:58:30 - train: epoch 0078, iter [02900, 05004], lr: 0.001000, loss: 1.2884, stu_CELoss: 0.8917, DKDLoss: 0.3967, 
2022-07-30 07:59:04 - train: epoch 0078, iter [03000, 05004], lr: 0.001000, loss: 1.1982, stu_CELoss: 0.7857, DKDLoss: 0.4125, 
2022-07-30 07:59:37 - train: epoch 0078, iter [03100, 05004], lr: 0.001000, loss: 1.3199, stu_CELoss: 0.8385, DKDLoss: 0.4815, 
2022-07-30 08:00:11 - train: epoch 0078, iter [03200, 05004], lr: 0.001000, loss: 1.0982, stu_CELoss: 0.6550, DKDLoss: 0.4431, 
2022-07-30 08:00:44 - train: epoch 0078, iter [03300, 05004], lr: 0.001000, loss: 1.3717, stu_CELoss: 0.9190, DKDLoss: 0.4527, 
2022-07-30 08:01:18 - train: epoch 0078, iter [03400, 05004], lr: 0.001000, loss: 1.1550, stu_CELoss: 0.7628, DKDLoss: 0.3922, 
2022-07-30 08:01:52 - train: epoch 0078, iter [03500, 05004], lr: 0.001000, loss: 1.1800, stu_CELoss: 0.7763, DKDLoss: 0.4036, 
2022-07-30 08:02:25 - train: epoch 0078, iter [03600, 05004], lr: 0.001000, loss: 1.2954, stu_CELoss: 0.8411, DKDLoss: 0.4544, 
2022-07-30 08:02:59 - train: epoch 0078, iter [03700, 05004], lr: 0.001000, loss: 1.2299, stu_CELoss: 0.8366, DKDLoss: 0.3933, 
2022-07-30 08:03:33 - train: epoch 0078, iter [03800, 05004], lr: 0.001000, loss: 1.1278, stu_CELoss: 0.6906, DKDLoss: 0.4372, 
2022-07-30 08:04:06 - train: epoch 0078, iter [03900, 05004], lr: 0.001000, loss: 1.1967, stu_CELoss: 0.7129, DKDLoss: 0.4838, 
2022-07-30 08:04:40 - train: epoch 0078, iter [04000, 05004], lr: 0.001000, loss: 1.1226, stu_CELoss: 0.6717, DKDLoss: 0.4508, 
2022-07-30 08:05:14 - train: epoch 0078, iter [04100, 05004], lr: 0.001000, loss: 1.1615, stu_CELoss: 0.7315, DKDLoss: 0.4300, 
2022-07-30 08:05:48 - train: epoch 0078, iter [04200, 05004], lr: 0.001000, loss: 1.2143, stu_CELoss: 0.7682, DKDLoss: 0.4461, 
2022-07-30 08:06:22 - train: epoch 0078, iter [04300, 05004], lr: 0.001000, loss: 1.1576, stu_CELoss: 0.7018, DKDLoss: 0.4559, 
2022-07-30 08:06:55 - train: epoch 0078, iter [04400, 05004], lr: 0.001000, loss: 1.0763, stu_CELoss: 0.6200, DKDLoss: 0.4562, 
2022-07-30 08:07:29 - train: epoch 0078, iter [04500, 05004], lr: 0.001000, loss: 1.3738, stu_CELoss: 0.9443, DKDLoss: 0.4295, 
2022-07-30 08:08:03 - train: epoch 0078, iter [04600, 05004], lr: 0.001000, loss: 1.0943, stu_CELoss: 0.6942, DKDLoss: 0.4001, 
2022-07-30 08:08:37 - train: epoch 0078, iter [04700, 05004], lr: 0.001000, loss: 1.1780, stu_CELoss: 0.7287, DKDLoss: 0.4493, 
2022-07-30 08:09:11 - train: epoch 0078, iter [04800, 05004], lr: 0.001000, loss: 1.4215, stu_CELoss: 0.8808, DKDLoss: 0.5407, 
2022-07-30 08:09:45 - train: epoch 0078, iter [04900, 05004], lr: 0.001000, loss: 1.1274, stu_CELoss: 0.7176, DKDLoss: 0.4097, 
2022-07-30 08:10:19 - train: epoch 0078, iter [05000, 05004], lr: 0.001000, loss: 1.2176, stu_CELoss: 0.7674, DKDLoss: 0.4503, 
2022-07-30 08:10:20 - train: epoch 078, train_loss: 1.1966
2022-07-30 08:12:53 - eval: epoch: 078, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 77.236%, stu_acc5: 93.450%, stu_test_loss: 0.9026
2022-07-30 08:12:54 - until epoch: 078, tea_best_acc1: 78.068%, stu_best_acc1: 77.384%
2022-07-30 08:12:54 - epoch 079 lr: 0.001000
2022-07-30 08:13:34 - train: epoch 0079, iter [00100, 05004], lr: 0.001000, loss: 1.1423, stu_CELoss: 0.7440, DKDLoss: 0.3983, 
2022-07-30 08:14:07 - train: epoch 0079, iter [00200, 05004], lr: 0.001000, loss: 1.1928, stu_CELoss: 0.7334, DKDLoss: 0.4594, 
2022-07-30 08:14:40 - train: epoch 0079, iter [00300, 05004], lr: 0.001000, loss: 1.1649, stu_CELoss: 0.7122, DKDLoss: 0.4527, 
2022-07-30 08:15:13 - train: epoch 0079, iter [00400, 05004], lr: 0.001000, loss: 1.1728, stu_CELoss: 0.7199, DKDLoss: 0.4530, 
2022-07-30 08:15:47 - train: epoch 0079, iter [00500, 05004], lr: 0.001000, loss: 1.1220, stu_CELoss: 0.6942, DKDLoss: 0.4278, 
2022-07-30 08:16:20 - train: epoch 0079, iter [00600, 05004], lr: 0.001000, loss: 1.0512, stu_CELoss: 0.6519, DKDLoss: 0.3993, 
2022-07-30 08:16:53 - train: epoch 0079, iter [00700, 05004], lr: 0.001000, loss: 1.2437, stu_CELoss: 0.7672, DKDLoss: 0.4764, 
2022-07-30 08:17:27 - train: epoch 0079, iter [00800, 05004], lr: 0.001000, loss: 1.2560, stu_CELoss: 0.8213, DKDLoss: 0.4347, 
2022-07-30 08:18:00 - train: epoch 0079, iter [00900, 05004], lr: 0.001000, loss: 1.0966, stu_CELoss: 0.6532, DKDLoss: 0.4434, 
2022-07-30 08:18:34 - train: epoch 0079, iter [01000, 05004], lr: 0.001000, loss: 1.1597, stu_CELoss: 0.7496, DKDLoss: 0.4102, 
2022-07-30 08:19:08 - train: epoch 0079, iter [01100, 05004], lr: 0.001000, loss: 1.2729, stu_CELoss: 0.8415, DKDLoss: 0.4314, 
2022-07-30 08:19:42 - train: epoch 0079, iter [01200, 05004], lr: 0.001000, loss: 1.4321, stu_CELoss: 0.9453, DKDLoss: 0.4867, 
2022-07-30 08:20:16 - train: epoch 0079, iter [01300, 05004], lr: 0.001000, loss: 1.0804, stu_CELoss: 0.6652, DKDLoss: 0.4152, 
2022-07-30 08:20:50 - train: epoch 0079, iter [01400, 05004], lr: 0.001000, loss: 1.1464, stu_CELoss: 0.6695, DKDLoss: 0.4769, 
2022-07-30 08:21:23 - train: epoch 0079, iter [01500, 05004], lr: 0.001000, loss: 1.1923, stu_CELoss: 0.7592, DKDLoss: 0.4331, 
2022-07-30 08:21:57 - train: epoch 0079, iter [01600, 05004], lr: 0.001000, loss: 0.9714, stu_CELoss: 0.5773, DKDLoss: 0.3942, 
2022-07-30 08:22:31 - train: epoch 0079, iter [01700, 05004], lr: 0.001000, loss: 1.1041, stu_CELoss: 0.6934, DKDLoss: 0.4106, 
2022-07-30 08:23:06 - train: epoch 0079, iter [01800, 05004], lr: 0.001000, loss: 1.3345, stu_CELoss: 0.8768, DKDLoss: 0.4577, 
2022-07-30 08:23:40 - train: epoch 0079, iter [01900, 05004], lr: 0.001000, loss: 1.1927, stu_CELoss: 0.7681, DKDLoss: 0.4247, 
2022-07-30 08:24:13 - train: epoch 0079, iter [02000, 05004], lr: 0.001000, loss: 1.4037, stu_CELoss: 0.8943, DKDLoss: 0.5094, 
2022-07-30 08:24:47 - train: epoch 0079, iter [02100, 05004], lr: 0.001000, loss: 1.2430, stu_CELoss: 0.7768, DKDLoss: 0.4662, 
2022-07-30 08:25:21 - train: epoch 0079, iter [02200, 05004], lr: 0.001000, loss: 1.2989, stu_CELoss: 0.8837, DKDLoss: 0.4151, 
2022-07-30 08:25:55 - train: epoch 0079, iter [02300, 05004], lr: 0.001000, loss: 1.2278, stu_CELoss: 0.7573, DKDLoss: 0.4705, 
2022-07-30 08:26:29 - train: epoch 0079, iter [02400, 05004], lr: 0.001000, loss: 1.1704, stu_CELoss: 0.7447, DKDLoss: 0.4257, 
2022-07-30 08:27:03 - train: epoch 0079, iter [02500, 05004], lr: 0.001000, loss: 1.2039, stu_CELoss: 0.7048, DKDLoss: 0.4990, 
2022-07-30 08:27:37 - train: epoch 0079, iter [02600, 05004], lr: 0.001000, loss: 1.1101, stu_CELoss: 0.7008, DKDLoss: 0.4093, 
2022-07-30 08:28:11 - train: epoch 0079, iter [02700, 05004], lr: 0.001000, loss: 1.1237, stu_CELoss: 0.7220, DKDLoss: 0.4017, 
2022-07-30 08:28:45 - train: epoch 0079, iter [02800, 05004], lr: 0.001000, loss: 1.1844, stu_CELoss: 0.7441, DKDLoss: 0.4403, 
2022-07-30 08:29:18 - train: epoch 0079, iter [02900, 05004], lr: 0.001000, loss: 1.1405, stu_CELoss: 0.6936, DKDLoss: 0.4470, 
2022-07-30 08:29:53 - train: epoch 0079, iter [03000, 05004], lr: 0.001000, loss: 1.2981, stu_CELoss: 0.8212, DKDLoss: 0.4769, 
2022-07-30 08:30:27 - train: epoch 0079, iter [03100, 05004], lr: 0.001000, loss: 1.2186, stu_CELoss: 0.8326, DKDLoss: 0.3860, 
2022-07-30 08:31:01 - train: epoch 0079, iter [03200, 05004], lr: 0.001000, loss: 1.1873, stu_CELoss: 0.7420, DKDLoss: 0.4453, 
2022-07-30 08:31:35 - train: epoch 0079, iter [03300, 05004], lr: 0.001000, loss: 1.1149, stu_CELoss: 0.6941, DKDLoss: 0.4208, 
2022-07-30 08:32:09 - train: epoch 0079, iter [03400, 05004], lr: 0.001000, loss: 1.1510, stu_CELoss: 0.6617, DKDLoss: 0.4893, 
2022-07-30 08:32:43 - train: epoch 0079, iter [03500, 05004], lr: 0.001000, loss: 1.3789, stu_CELoss: 0.8912, DKDLoss: 0.4877, 
2022-07-30 08:33:17 - train: epoch 0079, iter [03600, 05004], lr: 0.001000, loss: 0.9848, stu_CELoss: 0.5579, DKDLoss: 0.4269, 
2022-07-30 08:33:50 - train: epoch 0079, iter [03700, 05004], lr: 0.001000, loss: 1.3675, stu_CELoss: 0.9211, DKDLoss: 0.4463, 
2022-07-30 08:34:25 - train: epoch 0079, iter [03800, 05004], lr: 0.001000, loss: 1.0952, stu_CELoss: 0.6664, DKDLoss: 0.4288, 
2022-07-30 08:34:58 - train: epoch 0079, iter [03900, 05004], lr: 0.001000, loss: 1.2315, stu_CELoss: 0.7780, DKDLoss: 0.4536, 
2022-07-30 08:35:32 - train: epoch 0079, iter [04000, 05004], lr: 0.001000, loss: 0.9850, stu_CELoss: 0.5554, DKDLoss: 0.4297, 
2022-07-30 08:36:06 - train: epoch 0079, iter [04100, 05004], lr: 0.001000, loss: 1.2687, stu_CELoss: 0.8577, DKDLoss: 0.4110, 
2022-07-30 08:36:40 - train: epoch 0079, iter [04200, 05004], lr: 0.001000, loss: 1.3585, stu_CELoss: 0.8508, DKDLoss: 0.5077, 
2022-07-30 08:37:14 - train: epoch 0079, iter [04300, 05004], lr: 0.001000, loss: 0.9996, stu_CELoss: 0.6453, DKDLoss: 0.3543, 
2022-07-30 08:37:48 - train: epoch 0079, iter [04400, 05004], lr: 0.001000, loss: 1.2947, stu_CELoss: 0.8148, DKDLoss: 0.4799, 
2022-07-30 08:38:21 - train: epoch 0079, iter [04500, 05004], lr: 0.001000, loss: 1.1793, stu_CELoss: 0.7536, DKDLoss: 0.4257, 
2022-07-30 08:38:55 - train: epoch 0079, iter [04600, 05004], lr: 0.001000, loss: 1.3002, stu_CELoss: 0.8739, DKDLoss: 0.4263, 
2022-07-30 08:39:29 - train: epoch 0079, iter [04700, 05004], lr: 0.001000, loss: 1.0683, stu_CELoss: 0.6388, DKDLoss: 0.4294, 
2022-07-30 08:40:03 - train: epoch 0079, iter [04800, 05004], lr: 0.001000, loss: 1.2590, stu_CELoss: 0.8145, DKDLoss: 0.4445, 
2022-07-30 08:40:36 - train: epoch 0079, iter [04900, 05004], lr: 0.001000, loss: 1.1919, stu_CELoss: 0.7680, DKDLoss: 0.4239, 
2022-07-30 08:41:09 - train: epoch 0079, iter [05000, 05004], lr: 0.001000, loss: 1.0308, stu_CELoss: 0.6282, DKDLoss: 0.4026, 
2022-07-30 08:41:11 - train: epoch 079, train_loss: 1.1915
2022-07-30 08:43:44 - eval: epoch: 079, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 77.312%, stu_acc5: 93.500%, stu_test_loss: 0.9015
2022-07-30 08:43:44 - until epoch: 079, tea_best_acc1: 78.068%, stu_best_acc1: 77.384%
2022-07-30 08:43:44 - epoch 080 lr: 0.001000
2022-07-30 08:44:25 - train: epoch 0080, iter [00100, 05004], lr: 0.001000, loss: 1.0648, stu_CELoss: 0.6564, DKDLoss: 0.4084, 
2022-07-30 08:44:57 - train: epoch 0080, iter [00200, 05004], lr: 0.001000, loss: 1.3103, stu_CELoss: 0.8887, DKDLoss: 0.4216, 
2022-07-30 08:45:31 - train: epoch 0080, iter [00300, 05004], lr: 0.001000, loss: 1.0947, stu_CELoss: 0.7516, DKDLoss: 0.3431, 
2022-07-30 08:46:04 - train: epoch 0080, iter [00400, 05004], lr: 0.001000, loss: 1.0854, stu_CELoss: 0.6285, DKDLoss: 0.4569, 
2022-07-30 08:46:38 - train: epoch 0080, iter [00500, 05004], lr: 0.001000, loss: 1.1588, stu_CELoss: 0.7552, DKDLoss: 0.4036, 
2022-07-30 08:47:12 - train: epoch 0080, iter [00600, 05004], lr: 0.001000, loss: 1.1046, stu_CELoss: 0.6832, DKDLoss: 0.4215, 
2022-07-30 08:47:45 - train: epoch 0080, iter [00700, 05004], lr: 0.001000, loss: 1.1633, stu_CELoss: 0.7543, DKDLoss: 0.4090, 
2022-07-30 08:48:19 - train: epoch 0080, iter [00800, 05004], lr: 0.001000, loss: 1.0182, stu_CELoss: 0.6166, DKDLoss: 0.4016, 
2022-07-30 08:48:53 - train: epoch 0080, iter [00900, 05004], lr: 0.001000, loss: 1.1800, stu_CELoss: 0.7708, DKDLoss: 0.4092, 
2022-07-30 08:49:27 - train: epoch 0080, iter [01000, 05004], lr: 0.001000, loss: 1.1307, stu_CELoss: 0.7260, DKDLoss: 0.4047, 
2022-07-30 08:50:01 - train: epoch 0080, iter [01100, 05004], lr: 0.001000, loss: 1.0895, stu_CELoss: 0.6837, DKDLoss: 0.4058, 
2022-07-30 08:50:34 - train: epoch 0080, iter [01200, 05004], lr: 0.001000, loss: 1.2790, stu_CELoss: 0.8078, DKDLoss: 0.4712, 
2022-07-30 08:51:09 - train: epoch 0080, iter [01300, 05004], lr: 0.001000, loss: 1.0282, stu_CELoss: 0.6607, DKDLoss: 0.3675, 
2022-07-30 08:51:42 - train: epoch 0080, iter [01400, 05004], lr: 0.001000, loss: 1.2423, stu_CELoss: 0.7697, DKDLoss: 0.4726, 
2022-07-30 08:52:16 - train: epoch 0080, iter [01500, 05004], lr: 0.001000, loss: 1.0658, stu_CELoss: 0.6327, DKDLoss: 0.4331, 
2022-07-30 08:52:50 - train: epoch 0080, iter [01600, 05004], lr: 0.001000, loss: 1.2404, stu_CELoss: 0.8049, DKDLoss: 0.4355, 
2022-07-30 08:53:24 - train: epoch 0080, iter [01700, 05004], lr: 0.001000, loss: 1.1752, stu_CELoss: 0.7636, DKDLoss: 0.4116, 
2022-07-30 08:53:58 - train: epoch 0080, iter [01800, 05004], lr: 0.001000, loss: 1.1754, stu_CELoss: 0.7770, DKDLoss: 0.3984, 
2022-07-30 08:54:32 - train: epoch 0080, iter [01900, 05004], lr: 0.001000, loss: 1.2541, stu_CELoss: 0.8683, DKDLoss: 0.3858, 
2022-07-30 08:55:07 - train: epoch 0080, iter [02000, 05004], lr: 0.001000, loss: 1.2780, stu_CELoss: 0.8590, DKDLoss: 0.4190, 
2022-07-30 08:55:41 - train: epoch 0080, iter [02100, 05004], lr: 0.001000, loss: 1.2243, stu_CELoss: 0.7660, DKDLoss: 0.4582, 
2022-07-30 08:56:15 - train: epoch 0080, iter [02200, 05004], lr: 0.001000, loss: 1.4756, stu_CELoss: 0.9885, DKDLoss: 0.4871, 
2022-07-30 08:56:49 - train: epoch 0080, iter [02300, 05004], lr: 0.001000, loss: 1.2837, stu_CELoss: 0.8006, DKDLoss: 0.4831, 
2022-07-30 08:57:24 - train: epoch 0080, iter [02400, 05004], lr: 0.001000, loss: 1.3032, stu_CELoss: 0.8699, DKDLoss: 0.4333, 
2022-07-30 08:57:58 - train: epoch 0080, iter [02500, 05004], lr: 0.001000, loss: 1.0499, stu_CELoss: 0.6122, DKDLoss: 0.4377, 
2022-07-30 08:58:32 - train: epoch 0080, iter [02600, 05004], lr: 0.001000, loss: 1.1956, stu_CELoss: 0.7436, DKDLoss: 0.4520, 
2022-07-30 08:59:06 - train: epoch 0080, iter [02700, 05004], lr: 0.001000, loss: 1.0505, stu_CELoss: 0.6263, DKDLoss: 0.4241, 
2022-07-30 08:59:41 - train: epoch 0080, iter [02800, 05004], lr: 0.001000, loss: 1.0969, stu_CELoss: 0.6364, DKDLoss: 0.4605, 
2022-07-30 09:00:15 - train: epoch 0080, iter [02900, 05004], lr: 0.001000, loss: 1.3757, stu_CELoss: 0.8974, DKDLoss: 0.4783, 
2022-07-30 09:00:49 - train: epoch 0080, iter [03000, 05004], lr: 0.001000, loss: 1.2240, stu_CELoss: 0.7425, DKDLoss: 0.4814, 
2022-07-30 09:01:23 - train: epoch 0080, iter [03100, 05004], lr: 0.001000, loss: 1.2694, stu_CELoss: 0.7797, DKDLoss: 0.4897, 
2022-07-30 09:01:57 - train: epoch 0080, iter [03200, 05004], lr: 0.001000, loss: 1.0375, stu_CELoss: 0.6238, DKDLoss: 0.4137, 
2022-07-30 09:02:31 - train: epoch 0080, iter [03300, 05004], lr: 0.001000, loss: 1.1850, stu_CELoss: 0.7573, DKDLoss: 0.4277, 
2022-07-30 09:03:06 - train: epoch 0080, iter [03400, 05004], lr: 0.001000, loss: 1.2079, stu_CELoss: 0.7798, DKDLoss: 0.4282, 
2022-07-30 09:03:40 - train: epoch 0080, iter [03500, 05004], lr: 0.001000, loss: 1.2735, stu_CELoss: 0.8291, DKDLoss: 0.4444, 
2022-07-30 09:04:15 - train: epoch 0080, iter [03600, 05004], lr: 0.001000, loss: 1.1622, stu_CELoss: 0.7212, DKDLoss: 0.4410, 
2022-07-30 09:04:49 - train: epoch 0080, iter [03700, 05004], lr: 0.001000, loss: 1.2048, stu_CELoss: 0.7651, DKDLoss: 0.4397, 
2022-07-30 09:05:23 - train: epoch 0080, iter [03800, 05004], lr: 0.001000, loss: 1.3099, stu_CELoss: 0.8776, DKDLoss: 0.4323, 
2022-07-30 09:05:57 - train: epoch 0080, iter [03900, 05004], lr: 0.001000, loss: 1.1354, stu_CELoss: 0.7030, DKDLoss: 0.4324, 
2022-07-30 09:06:32 - train: epoch 0080, iter [04000, 05004], lr: 0.001000, loss: 1.2083, stu_CELoss: 0.7766, DKDLoss: 0.4317, 
2022-07-30 09:07:06 - train: epoch 0080, iter [04100, 05004], lr: 0.001000, loss: 1.2764, stu_CELoss: 0.8156, DKDLoss: 0.4608, 
2022-07-30 09:07:40 - train: epoch 0080, iter [04200, 05004], lr: 0.001000, loss: 1.2449, stu_CELoss: 0.8110, DKDLoss: 0.4338, 
2022-07-30 09:08:14 - train: epoch 0080, iter [04300, 05004], lr: 0.001000, loss: 1.1847, stu_CELoss: 0.7645, DKDLoss: 0.4203, 
2022-07-30 09:08:48 - train: epoch 0080, iter [04400, 05004], lr: 0.001000, loss: 1.0910, stu_CELoss: 0.7002, DKDLoss: 0.3908, 
2022-07-30 09:09:22 - train: epoch 0080, iter [04500, 05004], lr: 0.001000, loss: 1.1028, stu_CELoss: 0.6712, DKDLoss: 0.4316, 
2022-07-30 09:09:56 - train: epoch 0080, iter [04600, 05004], lr: 0.001000, loss: 1.0628, stu_CELoss: 0.6221, DKDLoss: 0.4406, 
2022-07-30 09:10:30 - train: epoch 0080, iter [04700, 05004], lr: 0.001000, loss: 1.1153, stu_CELoss: 0.6839, DKDLoss: 0.4313, 
2022-07-30 09:11:05 - train: epoch 0080, iter [04800, 05004], lr: 0.001000, loss: 1.3610, stu_CELoss: 0.9338, DKDLoss: 0.4272, 
2022-07-30 09:11:39 - train: epoch 0080, iter [04900, 05004], lr: 0.001000, loss: 1.3914, stu_CELoss: 0.9040, DKDLoss: 0.4874, 
2022-07-30 09:12:13 - train: epoch 0080, iter [05000, 05004], lr: 0.001000, loss: 1.0826, stu_CELoss: 0.6487, DKDLoss: 0.4339, 
2022-07-30 09:12:14 - train: epoch 080, train_loss: 1.1857
