2022-03-20 14:13:39 - network: resnet50halfcifar
2022-03-20 14:13:39 - num_classes: 100
2022-03-20 14:13:39 - input_image_size: 32
2022-03-20 14:13:39 - trained_model_path: 
2022-03-20 14:13:39 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 14:13:39 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f2f841b2ac0>
2022-03-20 14:13:39 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f2f841b2dc0>
2022-03-20 14:13:39 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f2f841b2eb0>
2022-03-20 14:13:39 - seed: 0
2022-03-20 14:13:39 - batch_size: 128
2022-03-20 14:13:39 - num_workers: 16
2022-03-20 14:13:39 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 14:13:39 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 14:13:39 - epochs: 200
2022-03-20 14:13:39 - print_interval: 50
2022-03-20 14:13:39 - distributed: True
2022-03-20 14:13:39 - sync_bn: False
2022-03-20 14:13:39 - apex: True
2022-03-20 14:13:39 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 14:13:39 - gpus_num: 1
2022-03-20 14:13:39 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f2f841d7930>
2022-03-20 14:13:39 - --------------------parameters--------------------
2022-03-20 14:13:39 - name: conv1.layer.0.weight, grad: True
2022-03-20 15:56:37 - train: epoch 0149, iter [00150, 00390], lr: 0.004000, loss: 0.0253
2022-03-20 15:56:41 - train: epoch 0149, iter [00200, 00390], lr: 0.004000, loss: 0.0409
2022-03-20 15:56:46 - train: epoch 0149, iter [00250, 00390], lr: 0.004000, loss: 0.0257
2022-03-20 15:56:50 - train: epoch 0149, iter [00300, 00390], lr: 0.004000, loss: 0.0143
2022-03-20 15:56:55 - train: epoch 0149, iter [00350, 00390], lr: 0.004000, loss: 0.0233
2022-03-20 15:56:58 - train: epoch 149, train_loss: 0.0241
2022-03-20 15:57:02 - eval: epoch: 149, acc1: 76.490%, acc5: 94.140%, test_loss: 0.9881, per_image_load_time: 0.162ms, per_image_inference_time: 0.135ms
2022-03-20 15:57:02 - until epoch: 149, best_acc1: 76.860%
2022-03-20 15:57:02 - epoch 150 lr: 0.004000000000000001
2022-03-20 15:57:08 - train: epoch 0150, iter [00050, 00390], lr: 0.004000, loss: 0.0269
2022-03-20 15:57:12 - train: epoch 0150, iter [00100, 00390], lr: 0.004000, loss: 0.0300
2022-03-20 15:57:16 - train: epoch 0150, iter [00150, 00390], lr: 0.004000, loss: 0.0141
2022-03-20 15:57:21 - train: epoch 0150, iter [00200, 00390], lr: 0.004000, loss: 0.0297
2022-03-20 15:57:25 - train: epoch 0150, iter [00250, 00390], lr: 0.004000, loss: 0.0219
2022-03-20 15:57:30 - train: epoch 0150, iter [00300, 00390], lr: 0.004000, loss: 0.0166
2022-03-20 15:57:34 - train: epoch 0150, iter [00350, 00390], lr: 0.004000, loss: 0.0419
2022-03-20 15:57:38 - train: epoch 150, train_loss: 0.0244
2022-03-20 15:57:41 - eval: epoch: 150, acc1: 76.890%, acc5: 94.160%, test_loss: 0.9848, per_image_load_time: 0.151ms, per_image_inference_time: 0.139ms
2022-03-20 15:57:41 - until epoch: 150, best_acc1: 76.890%
2022-03-20 15:57:41 - epoch 151 lr: 0.004000000000000001
2022-03-20 15:57:47 - train: epoch 0151, iter [00050, 00390], lr: 0.004000, loss: 0.0267
2022-03-20 15:57:52 - train: epoch 0151, iter [00100, 00390], lr: 0.004000, loss: 0.0374
2022-03-20 15:57:56 - train: epoch 0151, iter [00150, 00390], lr: 0.004000, loss: 0.0159
2022-03-20 15:58:00 - train: epoch 0151, iter [00200, 00390], lr: 0.004000, loss: 0.0367
2022-03-20 15:58:05 - train: epoch 0151, iter [00250, 00390], lr: 0.004000, loss: 0.0130
2022-03-20 15:58:09 - train: epoch 0151, iter [00300, 00390], lr: 0.004000, loss: 0.0157
2022-03-20 15:58:13 - train: epoch 0151, iter [00350, 00390], lr: 0.004000, loss: 0.0106
2022-03-20 15:58:17 - train: epoch 151, train_loss: 0.0241
2022-03-20 15:58:20 - eval: epoch: 151, acc1: 76.750%, acc5: 94.170%, test_loss: 0.9820, per_image_load_time: 0.154ms, per_image_inference_time: 0.136ms
2022-03-20 15:58:20 - until epoch: 151, best_acc1: 76.890%
2022-03-20 15:58:20 - epoch 152 lr: 0.004000000000000001
2022-03-20 15:58:26 - train: epoch 0152, iter [00050, 00390], lr: 0.004000, loss: 0.0315
2022-03-20 15:58:31 - train: epoch 0152, iter [00100, 00390], lr: 0.004000, loss: 0.0208
2022-03-20 15:58:35 - train: epoch 0152, iter [00150, 00390], lr: 0.004000, loss: 0.0255
2022-03-20 15:58:40 - train: epoch 0152, iter [00200, 00390], lr: 0.004000, loss: 0.0216
2022-03-20 15:58:44 - train: epoch 0152, iter [00250, 00390], lr: 0.004000, loss: 0.0374
2022-03-20 15:58:48 - train: epoch 0152, iter [00300, 00390], lr: 0.004000, loss: 0.0180
2022-03-20 15:58:53 - train: epoch 0152, iter [00350, 00390], lr: 0.004000, loss: 0.0234
2022-03-20 15:58:56 - train: epoch 152, train_loss: 0.0236
2022-03-20 15:59:00 - eval: epoch: 152, acc1: 76.530%, acc5: 94.260%, test_loss: 0.9830, per_image_load_time: 0.159ms, per_image_inference_time: 0.135ms
2022-03-20 15:59:00 - until epoch: 152, best_acc1: 76.890%
2022-03-20 15:59:00 - epoch 153 lr: 0.004000000000000001
2022-03-20 15:59:06 - train: epoch 0153, iter [00050, 00390], lr: 0.004000, loss: 0.0177
2022-03-20 15:59:10 - train: epoch 0153, iter [00100, 00390], lr: 0.004000, loss: 0.0211
2022-03-20 15:59:15 - train: epoch 0153, iter [00150, 00390], lr: 0.004000, loss: 0.0121
2022-03-20 15:59:19 - train: epoch 0153, iter [00200, 00390], lr: 0.004000, loss: 0.0232
2022-03-20 15:59:23 - train: epoch 0153, iter [00250, 00390], lr: 0.004000, loss: 0.0134
2022-03-20 15:59:28 - train: epoch 0153, iter [00300, 00390], lr: 0.004000, loss: 0.0368
2022-03-20 15:59:32 - train: epoch 0153, iter [00350, 00390], lr: 0.004000, loss: 0.0131
2022-03-20 15:59:36 - train: epoch 153, train_loss: 0.0239
2022-03-20 15:59:39 - eval: epoch: 153, acc1: 76.670%, acc5: 94.380%, test_loss: 0.9917, per_image_load_time: 0.158ms, per_image_inference_time: 0.140ms
2022-03-20 15:59:39 - until epoch: 153, best_acc1: 76.890%
2022-03-20 15:59:39 - epoch 154 lr: 0.004000000000000001
2022-03-20 15:59:45 - train: epoch 0154, iter [00050, 00390], lr: 0.004000, loss: 0.0286
2022-03-20 15:59:50 - train: epoch 0154, iter [00100, 00390], lr: 0.004000, loss: 0.0212
2022-03-20 15:59:54 - train: epoch 0154, iter [00150, 00390], lr: 0.004000, loss: 0.0186
2022-03-20 15:59:58 - train: epoch 0154, iter [00200, 00390], lr: 0.004000, loss: 0.0241
2022-03-20 16:00:03 - train: epoch 0154, iter [00250, 00390], lr: 0.004000, loss: 0.0144
2022-03-20 16:00:07 - train: epoch 0154, iter [00300, 00390], lr: 0.004000, loss: 0.0189
2022-03-20 16:00:12 - train: epoch 0154, iter [00350, 00390], lr: 0.004000, loss: 0.0230
2022-03-20 16:00:15 - train: epoch 154, train_loss: 0.0233
2022-03-20 16:00:18 - eval: epoch: 154, acc1: 76.660%, acc5: 94.250%, test_loss: 0.9782, per_image_load_time: 0.155ms, per_image_inference_time: 0.137ms
2022-03-20 16:00:19 - until epoch: 154, best_acc1: 76.890%
2022-03-20 16:00:19 - epoch 155 lr: 0.004000000000000001
2022-03-20 16:00:25 - train: epoch 0155, iter [00050, 00390], lr: 0.004000, loss: 0.0251
2022-03-20 16:00:29 - train: epoch 0155, iter [00100, 00390], lr: 0.004000, loss: 0.0187
2022-03-20 16:00:33 - train: epoch 0155, iter [00150, 00390], lr: 0.004000, loss: 0.0184
2022-03-20 16:00:38 - train: epoch 0155, iter [00200, 00390], lr: 0.004000, loss: 0.0207
2022-03-20 16:00:42 - train: epoch 0155, iter [00250, 00390], lr: 0.004000, loss: 0.0285
2022-03-20 16:00:47 - train: epoch 0155, iter [00300, 00390], lr: 0.004000, loss: 0.0195
2022-03-20 16:00:51 - train: epoch 0155, iter [00350, 00390], lr: 0.004000, loss: 0.0249
2022-03-20 16:00:55 - train: epoch 155, train_loss: 0.0232
2022-03-20 16:00:58 - eval: epoch: 155, acc1: 76.810%, acc5: 94.190%, test_loss: 0.9939, per_image_load_time: 0.155ms, per_image_inference_time: 0.136ms
2022-03-20 16:00:58 - until epoch: 155, best_acc1: 76.890%
2022-03-20 16:00:58 - epoch 156 lr: 0.004000000000000001
2022-03-20 16:01:04 - train: epoch 0156, iter [00050, 00390], lr: 0.004000, loss: 0.0188
2022-03-20 16:01:08 - train: epoch 0156, iter [00100, 00390], lr: 0.004000, loss: 0.0118
2022-03-20 16:01:13 - train: epoch 0156, iter [00150, 00390], lr: 0.004000, loss: 0.0265
2022-03-20 16:01:17 - train: epoch 0156, iter [00200, 00390], lr: 0.004000, loss: 0.0140
2022-03-20 16:01:22 - train: epoch 0156, iter [00250, 00390], lr: 0.004000, loss: 0.0545
2022-03-20 16:01:26 - train: epoch 0156, iter [00300, 00390], lr: 0.004000, loss: 0.0368
2022-03-20 16:01:31 - train: epoch 0156, iter [00350, 00390], lr: 0.004000, loss: 0.0167
2022-03-20 16:01:34 - train: epoch 156, train_loss: 0.0237
2022-03-20 16:01:37 - eval: epoch: 156, acc1: 76.660%, acc5: 94.340%, test_loss: 0.9868, per_image_load_time: 0.155ms, per_image_inference_time: 0.136ms
2022-03-20 16:01:38 - until epoch: 156, best_acc1: 76.890%
2022-03-20 16:01:38 - epoch 157 lr: 0.004000000000000001
2022-03-20 16:01:44 - train: epoch 0157, iter [00050, 00390], lr: 0.004000, loss: 0.0368
2022-03-20 16:01:48 - train: epoch 0157, iter [00100, 00390], lr: 0.004000, loss: 0.0272
2022-03-20 16:01:52 - train: epoch 0157, iter [00150, 00390], lr: 0.004000, loss: 0.0226
2022-03-20 16:01:57 - train: epoch 0157, iter [00200, 00390], lr: 0.004000, loss: 0.0108
2022-03-20 16:02:01 - train: epoch 0157, iter [00250, 00390], lr: 0.004000, loss: 0.0193
2022-03-20 16:02:05 - train: epoch 0157, iter [00300, 00390], lr: 0.004000, loss: 0.0196
2022-03-20 16:02:10 - train: epoch 0157, iter [00350, 00390], lr: 0.004000, loss: 0.0147
2022-03-20 16:02:14 - train: epoch 157, train_loss: 0.0224
2022-03-20 16:02:17 - eval: epoch: 157, acc1: 76.500%, acc5: 94.130%, test_loss: 0.9951, per_image_load_time: 0.158ms, per_image_inference_time: 0.138ms
2022-03-20 16:02:17 - until epoch: 157, best_acc1: 76.890%
2022-03-20 16:02:17 - epoch 158 lr: 0.004000000000000001
2022-03-20 16:02:23 - train: epoch 0158, iter [00050, 00390], lr: 0.004000, loss: 0.0430
2022-03-20 16:02:27 - train: epoch 0158, iter [00100, 00390], lr: 0.004000, loss: 0.0382
2022-03-20 16:02:32 - train: epoch 0158, iter [00150, 00390], lr: 0.004000, loss: 0.0270
2022-03-20 16:02:36 - train: epoch 0158, iter [00200, 00390], lr: 0.004000, loss: 0.0408
2022-03-20 16:02:40 - train: epoch 0158, iter [00250, 00390], lr: 0.004000, loss: 0.0209
2022-03-20 16:02:45 - train: epoch 0158, iter [00300, 00390], lr: 0.004000, loss: 0.0176
2022-03-20 16:02:49 - train: epoch 0158, iter [00350, 00390], lr: 0.004000, loss: 0.0197
2022-03-20 16:02:53 - train: epoch 158, train_loss: 0.0236
2022-03-20 16:02:56 - eval: epoch: 158, acc1: 76.420%, acc5: 94.230%, test_loss: 0.9938, per_image_load_time: 0.154ms, per_image_inference_time: 0.142ms
2022-03-20 16:02:56 - until epoch: 158, best_acc1: 76.890%
2022-03-20 16:02:56 - epoch 159 lr: 0.004000000000000001
2022-03-20 16:03:02 - train: epoch 0159, iter [00050, 00390], lr: 0.004000, loss: 0.0142
2022-03-20 16:03:07 - train: epoch 0159, iter [00100, 00390], lr: 0.004000, loss: 0.0330
2022-03-20 16:03:11 - train: epoch 0159, iter [00150, 00390], lr: 0.004000, loss: 0.0131
2022-03-20 16:03:16 - train: epoch 0159, iter [00200, 00390], lr: 0.004000, loss: 0.0102
2022-03-20 16:03:20 - train: epoch 0159, iter [00250, 00390], lr: 0.004000, loss: 0.0300
2022-03-20 16:03:25 - train: epoch 0159, iter [00300, 00390], lr: 0.004000, loss: 0.0435
2022-03-20 16:03:29 - train: epoch 0159, iter [00350, 00390], lr: 0.004000, loss: 0.0163
2022-03-20 16:03:33 - train: epoch 159, train_loss: 0.0232
2022-03-20 16:03:36 - eval: epoch: 159, acc1: 76.540%, acc5: 94.060%, test_loss: 0.9939, per_image_load_time: 0.156ms, per_image_inference_time: 0.139ms
2022-03-20 16:03:36 - until epoch: 159, best_acc1: 76.890%
2022-03-20 16:03:36 - epoch 160 lr: 0.004000000000000001
2022-03-20 16:03:42 - train: epoch 0160, iter [00050, 00390], lr: 0.004000, loss: 0.0205
2022-03-20 16:03:47 - train: epoch 0160, iter [00100, 00390], lr: 0.004000, loss: 0.0161
2022-03-20 16:03:51 - train: epoch 0160, iter [00150, 00390], lr: 0.004000, loss: 0.0171
2022-03-20 16:03:56 - train: epoch 0160, iter [00200, 00390], lr: 0.004000, loss: 0.0247
2022-03-20 16:04:00 - train: epoch 0160, iter [00250, 00390], lr: 0.004000, loss: 0.0165
2022-03-20 16:04:05 - train: epoch 0160, iter [00300, 00390], lr: 0.004000, loss: 0.0298
2022-03-20 16:04:09 - train: epoch 0160, iter [00350, 00390], lr: 0.004000, loss: 0.0152
2022-03-20 16:04:13 - train: epoch 160, train_loss: 0.0227
2022-03-20 16:04:16 - eval: epoch: 160, acc1: 76.590%, acc5: 94.060%, test_loss: 0.9937, per_image_load_time: 0.156ms, per_image_inference_time: 0.137ms
2022-03-20 16:04:16 - until epoch: 160, best_acc1: 76.890%
2022-03-20 16:04:16 - epoch 161 lr: 0.0008000000000000003
2022-03-20 16:04:22 - train: epoch 0161, iter [00050, 00390], lr: 0.000800, loss: 0.0140
2022-03-20 16:04:27 - train: epoch 0161, iter [00100, 00390], lr: 0.000800, loss: 0.0242
2022-03-20 16:04:31 - train: epoch 0161, iter [00150, 00390], lr: 0.000800, loss: 0.0144
2022-03-20 16:04:36 - train: epoch 0161, iter [00200, 00390], lr: 0.000800, loss: 0.0137
2022-03-20 16:04:40 - train: epoch 0161, iter [00250, 00390], lr: 0.000800, loss: 0.0126
2022-03-20 16:04:44 - train: epoch 0161, iter [00300, 00390], lr: 0.000800, loss: 0.0129
2022-03-20 16:04:49 - train: epoch 0161, iter [00350, 00390], lr: 0.000800, loss: 0.0307
2022-03-20 16:04:53 - train: epoch 161, train_loss: 0.0189
2022-03-20 16:04:56 - eval: epoch: 161, acc1: 76.740%, acc5: 94.140%, test_loss: 0.9813, per_image_load_time: 0.156ms, per_image_inference_time: 0.146ms
2022-03-20 16:04:56 - until epoch: 161, best_acc1: 76.890%
2022-03-20 16:04:56 - epoch 162 lr: 0.0008000000000000003
2022-03-20 16:05:02 - train: epoch 0162, iter [00050, 00390], lr: 0.000800, loss: 0.0181
2022-03-20 16:05:06 - train: epoch 0162, iter [00100, 00390], lr: 0.000800, loss: 0.0160
2022-03-20 16:05:11 - train: epoch 0162, iter [00150, 00390], lr: 0.000800, loss: 0.0134
2022-03-20 16:05:15 - train: epoch 0162, iter [00200, 00390], lr: 0.000800, loss: 0.0183
2022-03-20 16:05:20 - train: epoch 0162, iter [00250, 00390], lr: 0.000800, loss: 0.0134
2022-03-20 16:05:24 - train: epoch 0162, iter [00300, 00390], lr: 0.000800, loss: 0.0186
2022-03-20 16:05:29 - train: epoch 0162, iter [00350, 00390], lr: 0.000800, loss: 0.0116
2022-03-20 16:05:33 - train: epoch 162, train_loss: 0.0166
2022-03-20 16:05:36 - eval: epoch: 162, acc1: 76.750%, acc5: 94.390%, test_loss: 0.9741, per_image_load_time: 0.156ms, per_image_inference_time: 0.147ms
2022-03-20 16:05:37 - until epoch: 162, best_acc1: 76.890%
2022-03-20 16:05:37 - epoch 163 lr: 0.0008000000000000003
2022-03-20 16:05:43 - train: epoch 0163, iter [00050, 00390], lr: 0.000800, loss: 0.0166
2022-03-20 16:05:47 - train: epoch 0163, iter [00100, 00390], lr: 0.000800, loss: 0.0107
2022-03-20 16:05:52 - train: epoch 0163, iter [00150, 00390], lr: 0.000800, loss: 0.0114
2022-03-20 16:05:56 - train: epoch 0163, iter [00200, 00390], lr: 0.000800, loss: 0.0149
2022-03-20 16:06:00 - train: epoch 0163, iter [00250, 00390], lr: 0.000800, loss: 0.0154
2022-03-20 16:06:05 - train: epoch 0163, iter [00300, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 16:06:09 - train: epoch 0163, iter [00350, 00390], lr: 0.000800, loss: 0.0174
2022-03-20 16:06:13 - train: epoch 163, train_loss: 0.0164
2022-03-20 16:06:16 - eval: epoch: 163, acc1: 77.090%, acc5: 94.340%, test_loss: 0.9736, per_image_load_time: 0.158ms, per_image_inference_time: 0.140ms
2022-03-20 16:06:16 - until epoch: 163, best_acc1: 77.090%
2022-03-20 16:06:16 - epoch 164 lr: 0.0008000000000000003
2022-03-20 16:06:22 - train: epoch 0164, iter [00050, 00390], lr: 0.000800, loss: 0.0143
2022-03-20 16:06:27 - train: epoch 0164, iter [00100, 00390], lr: 0.000800, loss: 0.0164
2022-03-20 16:06:31 - train: epoch 0164, iter [00150, 00390], lr: 0.000800, loss: 0.0275
2022-03-20 16:06:36 - train: epoch 0164, iter [00200, 00390], lr: 0.000800, loss: 0.0086
2022-03-20 16:06:40 - train: epoch 0164, iter [00250, 00390], lr: 0.000800, loss: 0.0126
2022-03-20 16:06:45 - train: epoch 0164, iter [00300, 00390], lr: 0.000800, loss: 0.0140
2022-03-20 16:06:49 - train: epoch 0164, iter [00350, 00390], lr: 0.000800, loss: 0.0193
2022-03-20 16:06:53 - train: epoch 164, train_loss: 0.0156
2022-03-20 16:06:56 - eval: epoch: 164, acc1: 76.960%, acc5: 94.320%, test_loss: 0.9673, per_image_load_time: 0.173ms, per_image_inference_time: 0.138ms
2022-03-20 16:06:56 - until epoch: 164, best_acc1: 77.090%
2022-03-20 16:06:56 - epoch 165 lr: 0.0008000000000000003
2022-03-20 16:07:03 - train: epoch 0165, iter [00050, 00390], lr: 0.000800, loss: 0.0103
2022-03-20 16:07:07 - train: epoch 0165, iter [00100, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 16:07:12 - train: epoch 0165, iter [00150, 00390], lr: 0.000800, loss: 0.0496
2022-03-20 16:07:16 - train: epoch 0165, iter [00200, 00390], lr: 0.000800, loss: 0.0173
2022-03-20 16:07:21 - train: epoch 0165, iter [00250, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 16:07:25 - train: epoch 0165, iter [00300, 00390], lr: 0.000800, loss: 0.0151
2022-03-20 16:07:29 - train: epoch 0165, iter [00350, 00390], lr: 0.000800, loss: 0.0085
2022-03-20 16:07:33 - train: epoch 165, train_loss: 0.0153
2022-03-20 16:07:36 - eval: epoch: 165, acc1: 76.770%, acc5: 94.410%, test_loss: 0.9719, per_image_load_time: 0.159ms, per_image_inference_time: 0.137ms
2022-03-20 16:07:37 - until epoch: 165, best_acc1: 77.090%
2022-03-20 16:07:37 - epoch 166 lr: 0.0008000000000000003
2022-03-20 16:07:43 - train: epoch 0166, iter [00050, 00390], lr: 0.000800, loss: 0.0102
2022-03-20 16:07:47 - train: epoch 0166, iter [00100, 00390], lr: 0.000800, loss: 0.0113
2022-03-20 16:07:51 - train: epoch 0166, iter [00150, 00390], lr: 0.000800, loss: 0.0221
2022-03-20 16:07:56 - train: epoch 0166, iter [00200, 00390], lr: 0.000800, loss: 0.0130
2022-03-20 16:08:00 - train: epoch 0166, iter [00250, 00390], lr: 0.000800, loss: 0.0115
2022-03-20 16:08:05 - train: epoch 0166, iter [00300, 00390], lr: 0.000800, loss: 0.0117
2022-03-20 16:08:09 - train: epoch 0166, iter [00350, 00390], lr: 0.000800, loss: 0.0191
2022-03-20 16:08:13 - train: epoch 166, train_loss: 0.0151
2022-03-20 16:08:16 - eval: epoch: 166, acc1: 76.780%, acc5: 94.480%, test_loss: 0.9701, per_image_load_time: 0.159ms, per_image_inference_time: 0.141ms
2022-03-20 16:08:16 - until epoch: 166, best_acc1: 77.090%
2022-03-20 16:08:16 - epoch 167 lr: 0.0008000000000000003
2022-03-20 16:08:23 - train: epoch 0167, iter [00050, 00390], lr: 0.000800, loss: 0.0105
2022-03-20 16:08:27 - train: epoch 0167, iter [00100, 00390], lr: 0.000800, loss: 0.0150
2022-03-20 16:08:32 - train: epoch 0167, iter [00150, 00390], lr: 0.000800, loss: 0.0165
2022-03-20 16:08:36 - train: epoch 0167, iter [00200, 00390], lr: 0.000800, loss: 0.0107
2022-03-20 16:08:41 - train: epoch 0167, iter [00250, 00390], lr: 0.000800, loss: 0.0147
2022-03-20 16:08:45 - train: epoch 0167, iter [00300, 00390], lr: 0.000800, loss: 0.0207
2022-03-20 16:08:50 - train: epoch 0167, iter [00350, 00390], lr: 0.000800, loss: 0.0134
2022-03-20 16:08:53 - train: epoch 167, train_loss: 0.0144
2022-03-20 16:08:57 - eval: epoch: 167, acc1: 76.800%, acc5: 94.450%, test_loss: 0.9665, per_image_load_time: 0.157ms, per_image_inference_time: 0.138ms
2022-03-20 16:08:57 - until epoch: 167, best_acc1: 77.090%
2022-03-20 16:08:57 - epoch 168 lr: 0.0008000000000000003
2022-03-20 16:09:03 - train: epoch 0168, iter [00050, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 16:09:07 - train: epoch 0168, iter [00100, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 16:09:12 - train: epoch 0168, iter [00150, 00390], lr: 0.000800, loss: 0.0105
2022-03-20 16:09:16 - train: epoch 0168, iter [00200, 00390], lr: 0.000800, loss: 0.0135
2022-03-20 16:09:21 - train: epoch 0168, iter [00250, 00390], lr: 0.000800, loss: 0.0126
2022-03-20 16:09:25 - train: epoch 0168, iter [00300, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 16:09:29 - train: epoch 0168, iter [00350, 00390], lr: 0.000800, loss: 0.0136
2022-03-20 16:09:33 - train: epoch 168, train_loss: 0.0145
2022-03-20 16:09:36 - eval: epoch: 168, acc1: 76.710%, acc5: 94.440%, test_loss: 0.9692, per_image_load_time: 0.152ms, per_image_inference_time: 0.141ms
2022-03-20 16:09:36 - until epoch: 168, best_acc1: 77.090%
2022-03-20 16:09:36 - epoch 169 lr: 0.0008000000000000003
2022-03-20 16:09:43 - train: epoch 0169, iter [00050, 00390], lr: 0.000800, loss: 0.0122
2022-03-20 16:09:47 - train: epoch 0169, iter [00100, 00390], lr: 0.000800, loss: 0.0154
2022-03-20 16:09:51 - train: epoch 0169, iter [00150, 00390], lr: 0.000800, loss: 0.0121
2022-03-20 16:09:56 - train: epoch 0169, iter [00200, 00390], lr: 0.000800, loss: 0.0120
2022-03-20 16:10:00 - train: epoch 0169, iter [00250, 00390], lr: 0.000800, loss: 0.0381
2022-03-20 16:10:05 - train: epoch 0169, iter [00300, 00390], lr: 0.000800, loss: 0.0179
2022-03-20 16:10:09 - train: epoch 0169, iter [00350, 00390], lr: 0.000800, loss: 0.0111
2022-03-20 16:10:13 - train: epoch 169, train_loss: 0.0143
2022-03-20 16:10:16 - eval: epoch: 169, acc1: 76.830%, acc5: 94.350%, test_loss: 0.9701, per_image_load_time: 0.158ms, per_image_inference_time: 0.137ms
2022-03-20 16:10:16 - until epoch: 169, best_acc1: 77.090%
2022-03-20 16:10:16 - epoch 170 lr: 0.0008000000000000003
2022-03-20 16:10:22 - train: epoch 0170, iter [00050, 00390], lr: 0.000800, loss: 0.0128
2022-03-20 16:10:27 - train: epoch 0170, iter [00100, 00390], lr: 0.000800, loss: 0.0126
2022-03-20 16:10:31 - train: epoch 0170, iter [00150, 00390], lr: 0.000800, loss: 0.0159
2022-03-20 16:10:36 - train: epoch 0170, iter [00200, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 16:10:40 - train: epoch 0170, iter [00250, 00390], lr: 0.000800, loss: 0.0141
2022-03-20 16:10:45 - train: epoch 0170, iter [00300, 00390], lr: 0.000800, loss: 0.0109
2022-03-20 16:10:49 - train: epoch 0170, iter [00350, 00390], lr: 0.000800, loss: 0.0090
2022-03-20 16:10:53 - train: epoch 170, train_loss: 0.0142
2022-03-20 16:10:56 - eval: epoch: 170, acc1: 76.930%, acc5: 94.320%, test_loss: 0.9685, per_image_load_time: 0.161ms, per_image_inference_time: 0.135ms
2022-03-20 16:10:56 - until epoch: 170, best_acc1: 77.090%
2022-03-20 16:10:56 - epoch 171 lr: 0.0008000000000000003
2022-03-20 16:11:03 - train: epoch 0171, iter [00050, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 16:11:07 - train: epoch 0171, iter [00100, 00390], lr: 0.000800, loss: 0.0161
2022-03-20 16:11:11 - train: epoch 0171, iter [00150, 00390], lr: 0.000800, loss: 0.0125
2022-03-20 16:11:16 - train: epoch 0171, iter [00200, 00390], lr: 0.000800, loss: 0.0139
2022-03-20 16:11:20 - train: epoch 0171, iter [00250, 00390], lr: 0.000800, loss: 0.0101
2022-03-20 16:11:25 - train: epoch 0171, iter [00300, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 16:11:29 - train: epoch 0171, iter [00350, 00390], lr: 0.000800, loss: 0.0145
2022-03-20 16:11:33 - train: epoch 171, train_loss: 0.0140
2022-03-20 16:11:36 - eval: epoch: 171, acc1: 76.950%, acc5: 94.400%, test_loss: 0.9751, per_image_load_time: 0.161ms, per_image_inference_time: 0.139ms
2022-03-20 16:11:36 - until epoch: 171, best_acc1: 77.090%
2022-03-20 16:11:36 - epoch 172 lr: 0.0008000000000000003
2022-03-20 16:11:42 - train: epoch 0172, iter [00050, 00390], lr: 0.000800, loss: 0.0135
2022-03-20 16:11:47 - train: epoch 0172, iter [00100, 00390], lr: 0.000800, loss: 0.0207
2022-03-20 16:11:51 - train: epoch 0172, iter [00150, 00390], lr: 0.000800, loss: 0.0180
2022-03-20 16:11:56 - train: epoch 0172, iter [00200, 00390], lr: 0.000800, loss: 0.0121
2022-03-20 16:12:00 - train: epoch 0172, iter [00250, 00390], lr: 0.000800, loss: 0.0160
2022-03-20 16:12:05 - train: epoch 0172, iter [00300, 00390], lr: 0.000800, loss: 0.0233
2022-03-20 16:12:09 - train: epoch 0172, iter [00350, 00390], lr: 0.000800, loss: 0.0105
2022-03-20 16:12:13 - train: epoch 172, train_loss: 0.0145
2022-03-20 16:12:16 - eval: epoch: 172, acc1: 76.830%, acc5: 94.390%, test_loss: 0.9667, per_image_load_time: 0.156ms, per_image_inference_time: 0.136ms
2022-03-20 16:12:16 - until epoch: 172, best_acc1: 77.090%
2022-03-20 16:12:16 - epoch 173 lr: 0.0008000000000000003
2022-03-20 16:12:22 - train: epoch 0173, iter [00050, 00390], lr: 0.000800, loss: 0.0116
2022-03-20 16:12:27 - train: epoch 0173, iter [00100, 00390], lr: 0.000800, loss: 0.0129
2022-03-20 16:12:31 - train: epoch 0173, iter [00150, 00390], lr: 0.000800, loss: 0.0190
2022-03-20 16:12:36 - train: epoch 0173, iter [00200, 00390], lr: 0.000800, loss: 0.0117
