2022-04-30 20:11:57 - network: resnet50_fcos
2022-04-30 20:11:57 - num_classes: 20
2022-04-30 20:11:57 - input_image_size: [640, 640]
2022-04-30 20:11:57 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-30 20:11:57 - trained_model_path: 
2022-04-30 20:11:57 - criterion: FCOSLoss()
2022-04-30 20:11:57 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f90c51efd30>
2022-04-30 20:11:57 - train_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7f90c51cd130>
2022-04-30 20:11:57 - val_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7f90c51cd250>
2022-04-30 20:11:57 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f90c51cd220>
2022-04-30 20:11:57 - seed: 0
2022-04-30 20:11:57 - batch_size: 32
2022-04-30 20:11:57 - num_workers: 4
2022-04-30 20:11:57 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-30 20:11:57 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-30 20:11:57 - epochs: 13
2022-04-30 20:11:57 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-30 20:11:57 - print_interval: 100
2022-04-30 20:11:57 - eval_type: VOC
2022-04-30 20:11:57 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-30 20:11:57 - save_model_metric: IoU=0.50,area=all,maxDets=100,mAP
2022-04-30 20:11:57 - sync_bn: False
2022-04-30 20:11:57 - apex: True
2022-04-30 20:11:57 - gpus_type: NVIDIA RTX A5000
2022-04-30 21:20:58 - train: epoch 0012, iter [00500, 00517], lr: 0.000010, total_loss: 0.8725, cls_loss: 0.1555, reg_loss: 0.1244, center_ness_loss: 0.5926
2022-04-30 21:21:05 - train: epoch 012, train_loss: 0.8722
2022-04-30 21:27:39 - eval: epoch: 012
per_image_load_time: 1.641ms
per_image_inference_time: 17.454ms
IoU=0.50,area=all,maxDets=100,mAP: 80.16344468159326
IoU=0.55,area=all,maxDets=100,mAP: 78.35558733745047
IoU=0.60,area=all,maxDets=100,mAP: 75.50856402503476
IoU=0.65,area=all,maxDets=100,mAP: 71.92298445007519
IoU=0.70,area=all,maxDets=100,mAP: 65.92489641665995
IoU=0.75,area=all,maxDets=100,mAP: 56.953624156085255
IoU=0.80,area=all,maxDets=100,mAP: 45.27173963940888
IoU=0.85,area=all,maxDets=100,mAP: 30.8876866175142
IoU=0.90,area=all,maxDets=100,mAP: 13.639041486843794
IoU=0.95,area=all,maxDets=100,mAP: 1.388194877018885
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 85.64438706750775), (1, 88.08365483314), (2, 83.98561120144412), (3, 73.7100829857961), (4, 70.01722313836301), (5, 84.72202632637362), (6, 89.80286302530116), (7, 88.92656554541088), (8, 59.41327567647032), (9, 85.29786168467469), (10, 67.50272196992466), (11, 89.30842669503679), (12, 84.97399243119624), (13, 83.94292130909975), (14, 86.95867582111899), (15, 57.049867861101035), (16, 80.97046290511858), (17, 72.28162789143975), (18, 88.02699101014746), (19, 82.6496542532001)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 84.20942169003204), (1, 87.22570262157592), (2, 82.40621062282388), (3, 70.12739155479719), (4, 67.25600937504915), (5, 83.65591208740182), (6, 88.5849047645156), (7, 87.33938845851262), (8, 57.35961938279765), (9, 84.55631862716864), (10, 64.28396523435566), (11, 87.70736095343061), (12, 83.95239785025005), (13, 82.99774054675262), (14, 83.97452395561689), (15, 51.12693321950432), (16, 80.28720398704512), (17, 71.5676783960122), (18, 86.87247648010296), (19, 81.62058694126455)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 81.18878108217412), (1, 83.18098263151154), (2, 78.84857480715888), (3, 63.109952404817385), (4, 63.59734549227281), (5, 82.47709579388825), (6, 86.50893794474636), (7, 86.53060664256991), (8, 54.16095793578406), (9, 81.86477625930999), (10, 61.95896198853883), (11, 84.17124284021415), (12, 81.67829587398043), (13, 79.15368528126963), (14, 79.50042748308206), (15, 46.89698027892174), (16, 78.61883685510108), (17, 70.67136712460875), (18, 85.08606453532865), (19, 80.96740724541675)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 78.61710861872102), (1, 79.94674694160247), (2, 74.08991507970119), (3, 57.7833118239772), (4, 60.07724455144463), (5, 80.07785133761111), (6, 82.96552986248531), (7, 83.53850306157278), (8, 50.81538157343929), (9, 76.30786072111884), (10, 57.45974575902015), (11, 81.76819658686576), (12, 77.16112723849851), (13, 76.23946944289735), (14, 73.7671230403382), (15, 43.10569715623424), (16, 74.7996824526678), (17, 68.2116128805066), (18, 83.54650109960356), (19, 78.18107977319777)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 72.83155557552803), (1, 73.49251418560847), (2, 66.29341786749026), (3, 45.05883001924686), (4, 51.83478135789351), (5, 78.30174438141199), (6, 76.59513165448453), (7, 81.12421049608953), (8, 43.05700190632989), (9, 73.04208076862136), (10, 53.450510548028696), (11, 75.95421720379025), (12, 69.42893126964901), (13, 68.53485919643049), (14, 65.35700009631853), (15, 36.89336023715137), (16, 70.25602346120854), (17, 64.08817040838247), (18, 78.31722120215674), (19, 74.58636649737838)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 61.77407296609195), (1, 62.37867726769573), (2, 50.95091024392744), (3, 35.48990943415228), (4, 44.14237164263225), (5, 76.08448953615869), (6, 70.1915111720939), (7, 72.10288360063586), (8, 33.65109858533703), (9, 67.24772896422854), (10, 45.2094324383946), (11, 67.32147380578415), (12, 59.61086897134229), (13, 58.470440167736356), (14, 53.05062888679268), (15, 26.221532399443532), (16, 59.58854657033892), (17, 61.12981367476016), (18, 66.20995212758898), (19, 68.24614066656976)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 52.31175287053232), (1, 51.15396590619652), (2, 37.30886862524), (3, 20.20152513948807), (4, 27.19865952809283), (5, 70.58317283362024), (6, 61.795242191993374), (7, 60.917068552115325), (8, 24.35397858835892), (9, 53.16520201702974), (10, 37.88884480769816), (11, 56.54010588782462), (12, 48.51040964144928), (13, 44.43277817675062), (14, 38.71010147438916), (15, 17.160260733105563), (16, 50.855848990652404), (17, 50.716852511173784), (18, 51.0089197490628), (19, 50.621234563403796)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 37.20500582753464), (1, 35.53115267259721), (2, 23.06408393486951), (3, 11.32479403485402), (4, 12.125034253390476), (5, 60.884460935321115), (6, 48.20341954112505), (7, 46.558758884414345), (8, 12.856125686252467), (9, 35.048863773239084), (10, 25.010371215489226), (11, 40.453777881946884), (12, 34.473839338750025), (13, 23.261032649906113), (14, 22.72856269684409), (15, 7.032428228584216), (16, 36.51148753112012), (17, 36.56540746059683), (18, 32.418987771468785), (19, 36.49613803197972)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 12.41060450142388), (1, 14.07480938479948), (2, 8.830234539938028), (3, 2.6124021473032975), (4, 3.2459862658681837), (5, 40.458362589457586), (6, 26.64616837558924), (7, 20.793010203420607), (8, 4.216058640371267), (9, 14.744089442107661), (10, 11.70370786619579), (11, 20.251267540017746), (12, 14.13255305408945), (13, 5.640860729103129), (14, 7.806820851826671), (15, 2.1964995901510957), (16, 16.53248253342169), (17, 22.168931151510645), (18, 13.30529087535034), (19, 11.010689454930116)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 1.3773601849595591), (1, 0.8717891180460449), (2, 0.7699162910640414), (3, 0.08487865984972945), (4, 0.3281932178935682), (5, 4.787379271847204), (6, 2.92454918509037), (7, 3.4214545127436624), (8, 0.15770717270104576), (9, 2.320392429774052), (10, 3.9697715514560463), (11, 1.5056012521049171), (12, 0.8002153196179073), (13, 0.03371970495258166), (14, 0.5334402911191327), (15, 0.1806713794188227), (16, 0.7625142917045729), (17, 1.5662711084251206), (18, 0.8730761829403175), (19, 0.49499641466901045)])

2022-04-30 21:27:40 - until epoch: 012, best_metric: 80.163%
2022-04-30 21:27:40 - epoch 013 lr: 1.0000000000000002e-06
2022-04-30 21:28:19 - train: epoch 0013, iter [00100, 00517], lr: 0.000001, total_loss: 0.8497, cls_loss: 0.1529, reg_loss: 0.1107, center_ness_loss: 0.5861
2022-04-30 21:28:55 - train: epoch 0013, iter [00200, 00517], lr: 0.000001, total_loss: 0.8669, cls_loss: 0.1774, reg_loss: 0.1103, center_ness_loss: 0.5792
2022-04-30 21:29:30 - train: epoch 0013, iter [00300, 00517], lr: 0.000001, total_loss: 0.8670, cls_loss: 0.1696, reg_loss: 0.1144, center_ness_loss: 0.5830
2022-04-30 21:30:05 - train: epoch 0013, iter [00400, 00517], lr: 0.000001, total_loss: 0.8947, cls_loss: 0.1764, reg_loss: 0.1240, center_ness_loss: 0.5942
2022-04-30 21:30:41 - train: epoch 0013, iter [00500, 00517], lr: 0.000001, total_loss: 0.8905, cls_loss: 0.1657, reg_loss: 0.1242, center_ness_loss: 0.6007
2022-04-30 21:30:47 - train: epoch 013, train_loss: 0.8644
2022-04-30 21:37:25 - eval: epoch: 013
per_image_load_time: 1.659ms
per_image_inference_time: 17.424ms
IoU=0.50,area=all,maxDets=100,mAP: 80.48757668375853
IoU=0.55,area=all,maxDets=100,mAP: 78.69865586113262
IoU=0.60,area=all,maxDets=100,mAP: 75.77744340335734
IoU=0.65,area=all,maxDets=100,mAP: 71.94759379256341
IoU=0.70,area=all,maxDets=100,mAP: 65.97170616715931
IoU=0.75,area=all,maxDets=100,mAP: 57.1411157990726
IoU=0.80,area=all,maxDets=100,mAP: 45.35740894551327
IoU=0.85,area=all,maxDets=100,mAP: 31.17734451289032
IoU=0.90,area=all,maxDets=100,mAP: 13.733995339564093
IoU=0.95,area=all,maxDets=100,mAP: 1.4368300552694033
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 86.08652787375439), (1, 88.42969344154102), (2, 83.56725516065377), (3, 73.6824565497418), (4, 69.81247838590593), (5, 84.90431172917552), (6, 89.96738233563741), (7, 91.3158295029328), (8, 59.4527263972655), (9, 85.2923939256149), (10, 68.7755431112587), (11, 89.7004942154641), (12, 85.24899640127789), (13, 83.92478516274913), (14, 86.96369649783462), (15, 57.05091556954468), (16, 82.13804186335871), (17, 71.74943489683567), (18, 88.80186342573322), (19, 82.88670722889064)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 84.56186216646108), (1, 86.98553521868132), (2, 82.07636210437094), (3, 69.56291085213351), (4, 67.80742215779505), (5, 83.0182783919301), (6, 88.86609751647853), (7, 89.54112546379022), (8, 57.554139155727114), (9, 84.24310583040358), (10, 65.6056680452923), (11, 88.50858176656001), (12, 84.89101348013757), (13, 82.96153987122007), (14, 84.1728024733315), (15, 51.843408166142716), (16, 81.64084281834323), (17, 70.80446468621463), (18, 87.27312215489411), (19, 82.05483490274436)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 81.47024998769199), (1, 82.78797507321222), (2, 78.94904677207762), (3, 63.929527745632754), (4, 65.04406096294343), (5, 81.37630495382643), (6, 86.69335194486838), (7, 88.63153069886633), (8, 54.14686396700419), (9, 82.0561274053033), (10, 61.80642575213341), (11, 85.66094270570588), (12, 82.47625584301939), (13, 79.6290645856698), (14, 79.71386295823206), (15, 46.39385010510147), (16, 78.95325931473648), (17, 69.6072199575752), (18, 85.54303515703707), (19, 80.67991217650925)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 78.78068086636934), (1, 79.65756845873237), (2, 73.73867552348545), (3, 54.3588343650373), (4, 60.54949412063285), (5, 79.64023055538429), (6, 82.80946412627739), (7, 85.84292038388386), (8, 50.09597735864835), (9, 76.32267558290323), (10, 58.10003894725995), (11, 82.48294464697359), (12, 77.78554463750507), (13, 75.90381245000835), (14, 74.06188954142901), (15, 42.93211777974659), (16, 76.2516498995382), (17, 67.35433827176112), (18, 83.62568862203281), (19, 78.65732971365908)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 73.1780233919886), (1, 71.65232748632432), (2, 66.55900645605854), (3, 42.81245648467623), (4, 52.47962988678716), (5, 78.19171673308894), (6, 77.24675503622917), (7, 82.54196494995199), (8, 42.97265510074064), (9, 72.70480760983425), (10, 55.320834429043764), (11, 77.22968490302233), (12, 68.96539141824466), (13, 68.55758233511627), (14, 66.34459961037888), (15, 36.069550458447374), (16, 70.29984017812578), (17, 62.639347388158505), (18, 78.39656036485592), (19, 75.2713891221128)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 60.38877278456138), (1, 62.502274696168726), (2, 51.75117592990577), (3, 35.39105463308482), (4, 43.60344765967788), (5, 76.06048743405074), (6, 69.69461938896605), (7, 74.13885899584079), (8, 32.885213634336054), (9, 66.78941560142896), (10, 46.33190416400353), (11, 70.01868037119802), (12, 59.209965868513734), (13, 59.39029882558729), (14, 52.78765835479857), (15, 25.385649046788018), (16, 61.064257104166316), (17, 59.97897718012904), (18, 66.84205938428163), (19, 68.6075449239648)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 51.853578833381064), (1, 49.49705459521188), (2, 36.71989554646473), (3, 23.35675861016486), (4, 25.03670001664536), (5, 69.64663850412344), (6, 60.44768284113182), (7, 63.59030373341985), (8, 23.06268316474278), (9, 51.814565556203405), (10, 37.951552210977404), (11, 58.51341927426169), (12, 47.656672331831196), (13, 43.710084672151034), (14, 39.135710842448695), (15, 15.912330175464218), (16, 50.89245176870596), (17, 49.74590332213915), (18, 54.11549885267731), (19, 54.4886940581194)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 38.02229638018293), (1, 35.65941145477603), (2, 24.650940296435213), (3, 10.785298934773705), (4, 12.000739187426568), (5, 57.0889597993147), (6, 48.82741197827664), (7, 49.21135678644911), (8, 13.131875773286103), (9, 33.93031550665902), (10, 24.437430451352146), (11, 42.05049431865041), (12, 36.053985136523686), (13, 24.490617457891833), (14, 22.948197159089293), (15, 7.44507061943117), (16, 35.69592263643987), (17, 37.43530530860225), (18, 34.43538437678107), (19, 35.24587669546463)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 14.185049442462644), (1, 11.939029976274096), (2, 10.228925673356832), (3, 3.3435127597885903), (4, 2.7847617124181534), (5, 40.63150223738743), (6, 27.46701358034558), (7, 22.15097602598538), (8, 3.9487231452199816), (9, 13.986005888751649), (10, 11.199974811835114), (11, 25.044938957266538), (12, 15.126037026570085), (13, 5.6909806531101435), (14, 7.613640178998902), (15, 1.5448262818430205), (16, 16.357412628353153), (17, 18.195634516395792), (18, 11.916896470805874), (19, 11.32406482411289)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.7865642880165943), (1, 1.0664096968630659), (2, 0.5999058893014496), (3, 0.13490691817688014), (4, 0.2665000592045854), (5, 5.863242327182261), (6, 3.0025561634754596), (7, 3.63433556565453), (8, 0.2846926908815979), (9, 3.5130029533081766), (10, 2.3611871158189897), (11, 1.7800872236752894), (12, 0.6772012293306516), (13, 0.18016019002650524), (14, 0.47885299412950866), (15, 0.10730601375505831), (16, 0.816838247781478), (17, 1.5197954001570673), (18, 1.0364749776303972), (19, 0.6265811610185184)])

2022-04-30 21:37:26 - until epoch: 013, best_metric: 80.488%
2022-04-30 21:37:26 - train done. model: resnet50_fcos, train time: 1.422 hours, best_metric: 80.488%
