2022-04-30 13:52:20 - network: resnet50_retinanet
2022-04-30 13:52:20 - num_classes: 20
2022-04-30 13:52:20 - input_image_size: [640, 640]
2022-04-30 13:52:20 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-30 13:52:20 - trained_model_path: 
2022-04-30 13:52:20 - criterion: RetinaLoss()
2022-04-30 13:52:20 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7fb56c0e9b80>
2022-04-30 13:52:20 - train_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7fb56c0e9f10>
2022-04-30 13:52:20 - val_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7fb56353a070>
2022-04-30 13:52:20 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7fb56353a040>
2022-04-30 13:52:20 - seed: 0
2022-04-30 13:52:20 - batch_size: 32
2022-04-30 13:52:20 - num_workers: 4
2022-04-30 13:52:20 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-30 13:52:20 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-30 13:52:20 - epochs: 13
2022-04-30 13:52:20 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-30 13:52:20 - print_interval: 100
2022-04-30 13:52:20 - eval_type: VOC
2022-04-30 13:52:20 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-30 13:52:20 - save_model_metric: IoU=0.50,area=all,maxDets=100,mAP
2022-04-30 13:52:20 - sync_bn: False
2022-04-30 13:52:20 - apex: True
2022-04-30 13:52:20 - gpus_type: NVIDIA RTX A5000
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 75.22020520750303), (1, 77.114246406507), (2, 73.19691314432318), (3, 55.81316306443588), (4, 57.665351465064965), (5, 80.602406263467), (6, 83.29035944336225), (7, 84.39188775143647), (8, 47.79992007542919), (9, 79.72452676858879), (10, 64.94350923739022), (11, 79.69913713835655), (12, 77.14358972326364), (13, 75.99483050435269), (14, 72.08600505056923), (15, 39.975216858354365), (16, 75.54007285369705), (17, 67.1279496860987), (18, 81.34796391338675), (19, 78.0281415814668)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 72.3658528691124), (1, 72.4492666887714), (2, 62.430138773187416), (3, 48.332685495406565), (4, 49.97522212638519), (5, 78.14125940740936), (6, 78.04501343163794), (7, 82.45457327109635), (8, 42.202159852772766), (9, 74.27142570658862), (10, 58.74946260570042), (11, 74.33800803298085), (12, 69.98994582667524), (13, 69.46570750454569), (14, 62.38869659702595), (15, 32.41588612890609), (16, 69.32338785584919), (17, 62.5927212089165), (18, 75.71520364052303), (19, 75.63445865808507)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 67.29684630387777), (1, 65.37921060451707), (2, 52.97565243401829), (3, 37.8361102858633), (4, 38.138727325006606), (5, 74.02469316191511), (6, 71.8295270132771), (7, 75.37865991481543), (8, 32.341086081895895), (9, 67.38063406046791), (10, 50.57524556524614), (11, 65.03758049928604), (12, 61.22127227424482), (13, 61.2565024944427), (14, 51.12356380151838), (15, 24.00993756813981), (16, 59.99667961593546), (17, 57.775570940337275), (18, 69.36826956153241), (19, 69.75295425658888)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 55.680365362685116), (1, 53.94750066015512), (2, 42.39624608621568), (3, 30.601857991391334), (4, 26.241336697246886), (5, 69.11158521689609), (6, 63.15652622590109), (7, 66.46306439373426), (8, 23.344163433074563), (9, 58.197542874062336), (10, 38.68893744317954), (11, 56.38149549136517), (12, 51.14477878562518), (13, 49.790550760814234), (14, 38.31256168004919), (15, 16.12905201826042), (16, 52.42756557727123), (17, 55.49409143457105), (18, 57.650734352966396), (19, 58.76041271127813)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 39.802889432843436), (1, 39.061680932171825), (2, 31.525986492273162), (3, 17.59491091412344), (4, 12.974415585707971), (5, 62.37567658158398), (6, 51.19863040625605), (7, 53.16830203391687), (8, 13.20196130436288), (9, 41.95087488235638), (10, 28.99363416707847), (11, 44.08611543881336), (12, 39.49343295478638), (13, 29.440615071449283), (14, 24.245062306492137), (15, 6.80532140555611), (16, 41.72427571192194), (17, 42.14078389142283), (18, 43.18318244527147), (19, 40.15178090593116)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 19.40798273171508), (1, 23.21034989721376), (2, 15.775960009490314), (3, 6.553355679400494), (4, 4.039453118093046), (5, 46.31695660942875), (6, 34.06271736028458), (7, 33.27312905608976), (8, 4.7159161283435385), (9, 18.0417294073611), (10, 16.763750644234136), (11, 25.1380234533803), (12, 25.094593845952673), (13, 12.506098703957147), (14, 9.918393708814454), (15, 2.165814004373851), (16, 19.28056417654687), (17, 25.29403152497536), (18, 21.0642480061741), (19, 15.415429583922291)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 2.0100214396573137), (1, 2.4764764531348553), (2, 1.5495174330290205), (3, 1.448036957610559), (4, 0.45351473922902485), (5, 13.287772480752741), (6, 7.43997926082378), (7, 8.470978193613554), (8, 0.4301908605746861), (9, 3.683244060802071), (10, 6.403656198080659), (11, 4.1531338193955945), (12, 2.690655420873309), (13, 0.619784381511459), (14, 1.2554461297467128), (15, 0.09241868121667869), (16, 2.471330141878212), (17, 4.333666512612183), (18, 2.3510766179350364), (19, 1.3336668416973017)])

2022-04-30 14:45:17 - until epoch: 012, best_metric: 80.263%
2022-04-30 14:45:17 - epoch 013 lr: 1.0000000000000002e-06
2022-04-30 14:45:49 - train: epoch 0013, iter [00100, 00517], lr: 0.000001, total_loss: 0.2823, cls_loss: 0.1248, reg_loss: 0.1576
2022-04-30 14:46:22 - train: epoch 0013, iter [00200, 00517], lr: 0.000001, total_loss: 0.2718, cls_loss: 0.1256, reg_loss: 0.1462
2022-04-30 14:46:54 - train: epoch 0013, iter [00300, 00517], lr: 0.000001, total_loss: 0.2745, cls_loss: 0.1107, reg_loss: 0.1638
2022-04-30 14:47:26 - train: epoch 0013, iter [00400, 00517], lr: 0.000001, total_loss: 0.2811, cls_loss: 0.1244, reg_loss: 0.1568
2022-04-30 14:47:58 - train: epoch 0013, iter [00500, 00517], lr: 0.000001, total_loss: 0.2884, cls_loss: 0.1199, reg_loss: 0.1685
2022-04-30 14:48:04 - train: epoch 013, train_loss: 0.2700
2022-04-30 14:50:47 - eval: epoch: 013
per_image_load_time: 1.674ms
per_image_inference_time: 20.667ms
IoU=0.50,area=all,maxDets=100,mAP: 80.55832061239674
IoU=0.55,area=all,maxDets=100,mAP: 78.63304678137949
IoU=0.60,area=all,maxDets=100,mAP: 75.79292965226207
IoU=0.65,area=all,maxDets=100,mAP: 71.55014049884637
IoU=0.70,area=all,maxDets=100,mAP: 65.43280497708227
IoU=0.75,area=all,maxDets=100,mAP: 57.86453992878343
IoU=0.80,area=all,maxDets=100,mAP: 48.61388624965311
IoU=0.85,area=all,maxDets=100,mAP: 35.28994049408942
IoU=0.90,area=all,maxDets=100,mAP: 18.943811440971587
IoU=0.95,area=all,maxDets=100,mAP: 3.4499262433097257
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 81.58908203899291), (1, 88.31992562893191), (2, 82.81776054760826), (3, 69.12905958443439), (4, 70.16836422919381), (5, 86.14568062489093), (6, 89.88071959756212), (7, 89.88353689379002), (8, 61.59867952184982), (9, 88.03102609659987), (10, 72.98294068839562), (11, 88.67584373200911), (12, 89.06194156610331), (13, 84.93720953566552), (14, 86.90413467050007), (15, 56.92145517123317), (16, 82.5780301443531), (17, 71.77294835192238), (18, 88.26053986412133), (19, 81.50753375977744)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 79.08929839515044), (1, 86.10690260359992), (2, 81.08678186437916), (3, 66.8766302251175), (4, 66.51704874935471), (5, 85.14356015806185), (6, 88.87248463863335), (7, 89.29479695342934), (8, 57.88718540709284), (9, 87.35556457576989), (10, 70.53968062627817), (11, 87.82636340932648), (12, 87.28196826112008), (13, 83.55597737994846), (14, 83.51329113494866), (15, 52.478062911593824), (16, 80.56536840032527), (17, 70.59226088440376), (18, 87.00999035624424), (19, 81.06771869281182)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 76.95047799740988), (1, 83.29099520848628), (2, 77.50430846401288), (3, 62.52383255841312), (4, 63.25375733122682), (5, 82.23150131099948), (6, 86.51111083332921), (7, 88.03510217439221), (8, 54.09943794958922), (9, 83.71535718990637), (10, 66.70276851329693), (11, 85.120895269348), (12, 85.07937721330626), (13, 81.00293776303465), (14, 78.36729893581689), (15, 48.11725955516383), (16, 79.41197768438336), (17, 69.53080189259147), (18, 84.94623534128039), (19, 79.46315985925425)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 74.35353450488132), (1, 78.36478721452251), (2, 72.60815002237882), (3, 55.11045365303045), (4, 58.072689762245155), (5, 80.63425097566633), (6, 83.09936520374337), (7, 86.05259322394107), (8, 47.992276382189694), (9, 80.14748531622102), (10, 63.078542010311736), (11, 80.12714220317814), (12, 79.04151607335491), (13, 76.76342105329034), (14, 72.22103160565028), (15, 40.97052430235735), (16, 75.39747305922265), (17, 67.20979638590293), (18, 81.32115870771413), (19, 78.43661831712517)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 70.20923067051439), (1, 72.30799656839761), (2, 61.71434442358944), (3, 48.08876598537352), (4, 48.457276300366416), (5, 78.35835684502663), (6, 77.90567408564903), (7, 83.38182133983965), (8, 41.26663515421476), (9, 72.97542867698175), (10, 59.401392819651875), (11, 74.92159773428342), (12, 70.70425775695249), (13, 70.33531483751322), (14, 63.30354957947605), (15, 33.86780585553972), (16, 69.18133740345367), (17, 62.434686421034556), (18, 76.2206942370738), (19, 73.61993284671348)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 65.07976923053091), (1, 63.87818037196467), (2, 53.50790509705836), (3, 38.103398897146825), (4, 39.94706721596688), (5, 75.2593320283147), (6, 71.74728595683351), (7, 77.7109184241166), (8, 32.69083998409484), (9, 67.48919150647178), (10, 51.770616237785916), (11, 66.2555139372085), (12, 63.21481167512823), (13, 60.412027488396404), (14, 52.11890241581929), (15, 23.52959626073334), (16, 59.72710316790524), (17, 58.99427253680973), (18, 67.87232451909851), (19, 67.98174162428394)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 56.14872284164031), (1, 54.694908279300236), (2, 43.44482095884034), (3, 29.05146591460767), (4, 27.969407280801935), (5, 69.80180032914718), (6, 63.768405860944725), (7, 68.23738909956447), (8, 23.622218911713937), (9, 60.400357708455445), (10, 39.67441477083951), (11, 57.25721900525277), (12, 51.327954281804885), (13, 50.20741854581034), (14, 39.23533141362796), (15, 15.309506505325555), (16, 52.025472074006984), (17, 53.844510897480866), (18, 59.11639680308236), (19, 57.14000351081492)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 40.70530084759415), (1, 39.57255970253348), (2, 31.59843106723959), (3, 17.821991584055805), (4, 13.17824223428129), (5, 62.798559625216846), (6, 51.56503724881135), (7, 51.84584561342555), (8, 13.377153138793425), (9, 43.02077067391681), (10, 30.30865187932133), (11, 44.185136695134084), (12, 39.94958316604472), (13, 30.41455278516772), (14, 24.12698252242586), (15, 6.463961424043924), (16, 42.432792968284865), (17, 40.96296890216637), (18, 43.212165731407), (19, 38.25812207192445)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 19.212040282358632), (1, 20.897643003740345), (2, 16.62427438904826), (3, 6.685821133938065), (4, 4.149584561740643), (5, 49.132463313990634), (6, 34.53898920813392), (7, 31.898030505850087), (8, 4.16043409946544), (9, 20.72113803540144), (10, 16.054365129631588), (11, 23.81308341716064), (12, 24.703353885138398), (13, 12.92523378180567), (14, 10.389376115688771), (15, 1.7995822641448216), (16, 18.859718772599514), (17, 25.885196454665195), (18, 21.810640005809827), (19, 14.61526045911978)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 2.2184086839476693), (1, 2.5679905472160836), (2, 1.5484756298929345), (3, 1.602418463231041), (4, 0.30923052415534413), (5, 12.414775415721754), (6, 7.2216216951406595), (7, 8.526226961573625), (8, 0.47926402460857204), (9, 2.904366027145929), (10, 5.925940795976647), (11, 5.1063673986275), (12, 2.659100506862762), (13, 0.6926831629796832), (14, 1.3324052020316501), (15, 0.026155448210919842), (16, 3.919702111706728), (17, 4.322108222511214), (18, 3.646277446641106), (19, 1.5750065980126977)])

2022-04-30 14:50:48 - until epoch: 013, best_metric: 80.558%
2022-04-30 14:50:48 - train done. model: resnet50_retinanet, train time: 0.972 hours, best_metric: 80.558%
