2022-07-26 11:00:54 - teacher: resnet152
2022-07-26 11:00:54 - student: resnet50
2022-07-26 11:00:54 - num_classes: 1000
2022-07-26 11:00:54 - input_image_size: 224
2022-07-26 11:00:54 - scale: 1.1428571428571428
2022-07-26 11:00:54 - teacher_pretrained_model_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet152-acc78.006.pth
2022-07-26 11:00:54 - student_pretrained_model_path: 
2022-07-26 11:00:54 - freeze_teacher: True
2022-07-26 11:00:54 - loss_list: ['CELoss', 'KDLoss']
2022-07-26 11:00:54 - alpha: 1.0
2022-07-26 11:00:54 - beta: 0.5
2022-07-26 11:00:54 - T: 1.0
2022-07-26 11:00:54 - train_criterion: {'CELoss': CELoss(
  (loss): CrossEntropyLoss()
), 'KDLoss': KDLoss()}
2022-07-26 11:00:54 - loss_name: KDLoss
2022-07-26 11:00:54 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-26 11:00:54 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f1c14801c10>
2022-07-26 11:00:54 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f1c14801940>
2022-07-26 11:00:54 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f1c14801910>
2022-07-26 11:00:54 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f1c148018b0>
2022-07-26 11:00:54 - seed: 0
2022-07-26 11:00:54 - batch_size: 256
2022-07-26 11:00:54 - num_workers: 16
2022-07-26 11:00:54 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-07-26 11:00:54 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [30, 60, 90]})
2022-07-26 11:00:54 - epochs: 100
2022-07-26 11:00:54 - print_interval: 100
2022-07-26 11:00:54 - accumulation_steps: 1
2022-07-26 11:00:54 - sync_bn: False
2022-07-26 11:00:54 - apex: True
2022-07-26 11:00:54 - gpus_type: NVIDIA RTX A5000
2022-07-27 20:10:50 - until epoch: 065, tea_best_acc1: 78.068%, stu_best_acc1: 75.982%
2022-07-27 20:10:50 - epoch 066 lr: 0.001000
2022-07-27 20:11:30 - train: epoch 0066, iter [00100, 05004], lr: 0.001000, loss: 1.0244, stu_CELoss: 0.7803, KDLoss: 0.2441, 
2022-07-27 20:12:05 - train: epoch 0066, iter [00200, 05004], lr: 0.001000, loss: 1.2141, stu_CELoss: 0.8629, KDLoss: 0.3511, 
2022-07-27 20:12:39 - train: epoch 0066, iter [00300, 05004], lr: 0.001000, loss: 1.0075, stu_CELoss: 0.7239, KDLoss: 0.2836, 
2022-07-27 20:13:14 - train: epoch 0066, iter [00400, 05004], lr: 0.001000, loss: 1.0426, stu_CELoss: 0.7853, KDLoss: 0.2573, 
2022-07-27 20:13:48 - train: epoch 0066, iter [00500, 05004], lr: 0.001000, loss: 1.3307, stu_CELoss: 1.0217, KDLoss: 0.3090, 
2022-07-27 20:14:23 - train: epoch 0066, iter [00600, 05004], lr: 0.001000, loss: 1.1593, stu_CELoss: 0.8348, KDLoss: 0.3246, 
2022-07-27 20:14:57 - train: epoch 0066, iter [00700, 05004], lr: 0.001000, loss: 1.1151, stu_CELoss: 0.8268, KDLoss: 0.2883, 
2022-07-27 20:15:31 - train: epoch 0066, iter [00800, 05004], lr: 0.001000, loss: 1.2066, stu_CELoss: 0.8812, KDLoss: 0.3254, 
2022-07-27 20:16:05 - train: epoch 0066, iter [00900, 05004], lr: 0.001000, loss: 1.0311, stu_CELoss: 0.7554, KDLoss: 0.2757, 
2022-07-27 20:16:39 - train: epoch 0066, iter [01000, 05004], lr: 0.001000, loss: 1.0868, stu_CELoss: 0.7705, KDLoss: 0.3163, 
2022-07-27 20:17:13 - train: epoch 0066, iter [01100, 05004], lr: 0.001000, loss: 1.1752, stu_CELoss: 0.8583, KDLoss: 0.3169, 
2022-07-27 20:17:48 - train: epoch 0066, iter [01200, 05004], lr: 0.001000, loss: 1.4138, stu_CELoss: 1.0706, KDLoss: 0.3431, 
2022-07-27 20:18:23 - train: epoch 0066, iter [01300, 05004], lr: 0.001000, loss: 1.1711, stu_CELoss: 0.8912, KDLoss: 0.2799, 
2022-07-27 20:18:58 - train: epoch 0066, iter [01400, 05004], lr: 0.001000, loss: 1.1821, stu_CELoss: 0.8714, KDLoss: 0.3107, 
2022-07-27 20:19:32 - train: epoch 0066, iter [01500, 05004], lr: 0.001000, loss: 1.0996, stu_CELoss: 0.8365, KDLoss: 0.2631, 
2022-07-27 20:20:07 - train: epoch 0066, iter [01600, 05004], lr: 0.001000, loss: 1.2347, stu_CELoss: 0.9180, KDLoss: 0.3167, 
2022-07-27 20:20:42 - train: epoch 0066, iter [01700, 05004], lr: 0.001000, loss: 1.1125, stu_CELoss: 0.8174, KDLoss: 0.2950, 
2022-07-27 20:21:17 - train: epoch 0066, iter [01800, 05004], lr: 0.001000, loss: 0.9423, stu_CELoss: 0.6908, KDLoss: 0.2515, 
2022-07-27 20:21:51 - train: epoch 0066, iter [01900, 05004], lr: 0.001000, loss: 1.0952, stu_CELoss: 0.7910, KDLoss: 0.3042, 
2022-07-27 20:22:26 - train: epoch 0066, iter [02000, 05004], lr: 0.001000, loss: 1.0472, stu_CELoss: 0.8054, KDLoss: 0.2417, 
2022-07-27 20:23:00 - train: epoch 0066, iter [02100, 05004], lr: 0.001000, loss: 1.1997, stu_CELoss: 0.8776, KDLoss: 0.3221, 
2022-07-27 20:23:35 - train: epoch 0066, iter [02200, 05004], lr: 0.001000, loss: 0.9661, stu_CELoss: 0.7176, KDLoss: 0.2485, 
2022-07-27 20:24:09 - train: epoch 0066, iter [02300, 05004], lr: 0.001000, loss: 1.0295, stu_CELoss: 0.7398, KDLoss: 0.2897, 
2022-07-27 20:24:44 - train: epoch 0066, iter [02400, 05004], lr: 0.001000, loss: 1.1791, stu_CELoss: 0.8678, KDLoss: 0.3113, 
2022-07-27 20:25:18 - train: epoch 0066, iter [02500, 05004], lr: 0.001000, loss: 0.9488, stu_CELoss: 0.6804, KDLoss: 0.2684, 
2022-07-27 20:25:52 - train: epoch 0066, iter [02600, 05004], lr: 0.001000, loss: 1.0701, stu_CELoss: 0.7888, KDLoss: 0.2812, 
2022-07-27 20:26:27 - train: epoch 0066, iter [02700, 05004], lr: 0.001000, loss: 1.3224, stu_CELoss: 1.0209, KDLoss: 0.3014, 
2022-07-27 20:27:01 - train: epoch 0066, iter [02800, 05004], lr: 0.001000, loss: 0.9196, stu_CELoss: 0.6684, KDLoss: 0.2512, 
2022-07-27 20:27:36 - train: epoch 0066, iter [02900, 05004], lr: 0.001000, loss: 1.0600, stu_CELoss: 0.7398, KDLoss: 0.3202, 
2022-07-27 20:28:10 - train: epoch 0066, iter [03000, 05004], lr: 0.001000, loss: 1.2884, stu_CELoss: 0.9243, KDLoss: 0.3641, 
2022-07-27 20:28:45 - train: epoch 0066, iter [03100, 05004], lr: 0.001000, loss: 1.3823, stu_CELoss: 1.0135, KDLoss: 0.3689, 
2022-07-27 20:29:20 - train: epoch 0066, iter [03200, 05004], lr: 0.001000, loss: 1.2128, stu_CELoss: 0.9009, KDLoss: 0.3120, 
2022-07-27 20:29:54 - train: epoch 0066, iter [03300, 05004], lr: 0.001000, loss: 1.0260, stu_CELoss: 0.7457, KDLoss: 0.2803, 
2022-07-27 20:30:29 - train: epoch 0066, iter [03400, 05004], lr: 0.001000, loss: 1.1312, stu_CELoss: 0.8234, KDLoss: 0.3077, 
2022-07-27 20:31:03 - train: epoch 0066, iter [03500, 05004], lr: 0.001000, loss: 1.1823, stu_CELoss: 0.8533, KDLoss: 0.3289, 
2022-07-27 20:31:38 - train: epoch 0066, iter [03600, 05004], lr: 0.001000, loss: 1.3419, stu_CELoss: 0.9783, KDLoss: 0.3637, 
2022-07-27 20:32:12 - train: epoch 0066, iter [03700, 05004], lr: 0.001000, loss: 1.1069, stu_CELoss: 0.8355, KDLoss: 0.2714, 
2022-07-27 20:32:47 - train: epoch 0066, iter [03800, 05004], lr: 0.001000, loss: 1.1124, stu_CELoss: 0.8352, KDLoss: 0.2772, 
2022-07-27 20:33:21 - train: epoch 0066, iter [03900, 05004], lr: 0.001000, loss: 1.2197, stu_CELoss: 0.8753, KDLoss: 0.3444, 
2022-07-27 20:33:55 - train: epoch 0066, iter [04000, 05004], lr: 0.001000, loss: 1.2061, stu_CELoss: 0.9245, KDLoss: 0.2816, 
2022-07-27 20:34:30 - train: epoch 0066, iter [04100, 05004], lr: 0.001000, loss: 1.1194, stu_CELoss: 0.8361, KDLoss: 0.2833, 
2022-07-27 20:35:04 - train: epoch 0066, iter [04200, 05004], lr: 0.001000, loss: 0.9410, stu_CELoss: 0.6750, KDLoss: 0.2660, 
2022-07-27 20:35:39 - train: epoch 0066, iter [04300, 05004], lr: 0.001000, loss: 1.0840, stu_CELoss: 0.7892, KDLoss: 0.2948, 
2022-07-27 20:36:14 - train: epoch 0066, iter [04400, 05004], lr: 0.001000, loss: 1.1855, stu_CELoss: 0.9031, KDLoss: 0.2824, 
2022-07-27 20:36:48 - train: epoch 0066, iter [04500, 05004], lr: 0.001000, loss: 1.2097, stu_CELoss: 0.9022, KDLoss: 0.3076, 
2022-07-27 20:37:23 - train: epoch 0066, iter [04600, 05004], lr: 0.001000, loss: 1.2706, stu_CELoss: 0.9626, KDLoss: 0.3080, 
2022-07-27 20:37:58 - train: epoch 0066, iter [04700, 05004], lr: 0.001000, loss: 1.0567, stu_CELoss: 0.7669, KDLoss: 0.2898, 
2022-07-27 20:38:32 - train: epoch 0066, iter [04800, 05004], lr: 0.001000, loss: 1.0243, stu_CELoss: 0.7716, KDLoss: 0.2527, 
2022-07-27 20:39:07 - train: epoch 0066, iter [04900, 05004], lr: 0.001000, loss: 1.1834, stu_CELoss: 0.8794, KDLoss: 0.3040, 
2022-07-27 20:39:40 - train: epoch 0066, iter [05000, 05004], lr: 0.001000, loss: 0.9725, stu_CELoss: 0.6988, KDLoss: 0.2737, 
2022-07-27 20:39:42 - train: epoch 066, train_loss: 1.1349
2022-07-27 20:42:16 - eval: epoch: 066, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 75.982%, stu_acc5: 92.986%, stu_test_loss: 0.9547
2022-07-27 20:42:16 - until epoch: 066, tea_best_acc1: 78.068%, stu_best_acc1: 75.982%
2022-07-27 20:42:16 - epoch 067 lr: 0.001000
2022-07-27 20:42:57 - train: epoch 0067, iter [00100, 05004], lr: 0.001000, loss: 1.0847, stu_CELoss: 0.7596, KDLoss: 0.3251, 
2022-07-27 20:43:31 - train: epoch 0067, iter [00200, 05004], lr: 0.001000, loss: 1.1281, stu_CELoss: 0.8247, KDLoss: 0.3034, 
2022-07-27 20:44:05 - train: epoch 0067, iter [00300, 05004], lr: 0.001000, loss: 1.0566, stu_CELoss: 0.7449, KDLoss: 0.3118, 
2022-07-27 20:44:39 - train: epoch 0067, iter [00400, 05004], lr: 0.001000, loss: 0.9408, stu_CELoss: 0.6797, KDLoss: 0.2611, 
2022-07-27 20:45:12 - train: epoch 0067, iter [00500, 05004], lr: 0.001000, loss: 1.0600, stu_CELoss: 0.7757, KDLoss: 0.2842, 
2022-07-27 20:45:46 - train: epoch 0067, iter [00600, 05004], lr: 0.001000, loss: 1.0760, stu_CELoss: 0.8035, KDLoss: 0.2725, 
2022-07-27 20:46:19 - train: epoch 0067, iter [00700, 05004], lr: 0.001000, loss: 1.1622, stu_CELoss: 0.8795, KDLoss: 0.2828, 
2022-07-27 20:46:53 - train: epoch 0067, iter [00800, 05004], lr: 0.001000, loss: 1.1538, stu_CELoss: 0.8830, KDLoss: 0.2708, 
2022-07-27 20:47:27 - train: epoch 0067, iter [00900, 05004], lr: 0.001000, loss: 1.2124, stu_CELoss: 0.8658, KDLoss: 0.3466, 
2022-07-27 20:48:01 - train: epoch 0067, iter [01000, 05004], lr: 0.001000, loss: 1.0288, stu_CELoss: 0.7425, KDLoss: 0.2863, 
2022-07-27 20:48:35 - train: epoch 0067, iter [01100, 05004], lr: 0.001000, loss: 1.2663, stu_CELoss: 0.9672, KDLoss: 0.2991, 
2022-07-27 20:49:09 - train: epoch 0067, iter [01200, 05004], lr: 0.001000, loss: 1.2743, stu_CELoss: 0.9551, KDLoss: 0.3192, 
2022-07-27 20:49:43 - train: epoch 0067, iter [01300, 05004], lr: 0.001000, loss: 1.0693, stu_CELoss: 0.7467, KDLoss: 0.3226, 
2022-07-27 20:50:17 - train: epoch 0067, iter [01400, 05004], lr: 0.001000, loss: 1.2021, stu_CELoss: 0.8762, KDLoss: 0.3259, 
2022-07-27 20:50:52 - train: epoch 0067, iter [01500, 05004], lr: 0.001000, loss: 1.0683, stu_CELoss: 0.7752, KDLoss: 0.2930, 
2022-07-27 20:51:27 - train: epoch 0067, iter [01600, 05004], lr: 0.001000, loss: 1.1651, stu_CELoss: 0.8929, KDLoss: 0.2722, 
2022-07-27 20:52:01 - train: epoch 0067, iter [01700, 05004], lr: 0.001000, loss: 0.9613, stu_CELoss: 0.7358, KDLoss: 0.2255, 
2022-07-27 20:52:35 - train: epoch 0067, iter [01800, 05004], lr: 0.001000, loss: 1.2990, stu_CELoss: 0.9697, KDLoss: 0.3293, 
2022-07-27 20:53:10 - train: epoch 0067, iter [01900, 05004], lr: 0.001000, loss: 1.1377, stu_CELoss: 0.8287, KDLoss: 0.3090, 
2022-07-27 20:53:44 - train: epoch 0067, iter [02000, 05004], lr: 0.001000, loss: 1.1197, stu_CELoss: 0.8343, KDLoss: 0.2854, 
2022-07-27 20:54:19 - train: epoch 0067, iter [02100, 05004], lr: 0.001000, loss: 1.0073, stu_CELoss: 0.7402, KDLoss: 0.2671, 
2022-07-27 20:54:53 - train: epoch 0067, iter [02200, 05004], lr: 0.001000, loss: 1.0080, stu_CELoss: 0.7420, KDLoss: 0.2661, 
2022-07-27 20:55:27 - train: epoch 0067, iter [02300, 05004], lr: 0.001000, loss: 1.4131, stu_CELoss: 1.0556, KDLoss: 0.3575, 
2022-07-27 20:56:01 - train: epoch 0067, iter [02400, 05004], lr: 0.001000, loss: 1.0828, stu_CELoss: 0.7977, KDLoss: 0.2850, 
2022-07-27 20:56:35 - train: epoch 0067, iter [02500, 05004], lr: 0.001000, loss: 1.0556, stu_CELoss: 0.7560, KDLoss: 0.2996, 
2022-07-27 20:57:09 - train: epoch 0067, iter [02600, 05004], lr: 0.001000, loss: 1.1404, stu_CELoss: 0.8320, KDLoss: 0.3084, 
2022-07-27 20:57:44 - train: epoch 0067, iter [02700, 05004], lr: 0.001000, loss: 0.9302, stu_CELoss: 0.6724, KDLoss: 0.2578, 
2022-07-27 20:58:18 - train: epoch 0067, iter [02800, 05004], lr: 0.001000, loss: 1.3444, stu_CELoss: 1.0100, KDLoss: 0.3344, 
2022-07-27 20:58:52 - train: epoch 0067, iter [02900, 05004], lr: 0.001000, loss: 0.9707, stu_CELoss: 0.6525, KDLoss: 0.3182, 
2022-07-27 20:59:26 - train: epoch 0067, iter [03000, 05004], lr: 0.001000, loss: 0.9589, stu_CELoss: 0.6928, KDLoss: 0.2661, 
2022-07-27 21:00:00 - train: epoch 0067, iter [03100, 05004], lr: 0.001000, loss: 1.0205, stu_CELoss: 0.7209, KDLoss: 0.2996, 
2022-07-27 21:00:35 - train: epoch 0067, iter [03200, 05004], lr: 0.001000, loss: 1.1686, stu_CELoss: 0.8491, KDLoss: 0.3194, 
2022-07-27 21:01:10 - train: epoch 0067, iter [03300, 05004], lr: 0.001000, loss: 0.9120, stu_CELoss: 0.6357, KDLoss: 0.2764, 
2022-07-27 21:01:44 - train: epoch 0067, iter [03400, 05004], lr: 0.001000, loss: 1.1075, stu_CELoss: 0.8114, KDLoss: 0.2961, 
2022-07-27 21:02:19 - train: epoch 0067, iter [03500, 05004], lr: 0.001000, loss: 0.9966, stu_CELoss: 0.7206, KDLoss: 0.2760, 
2022-07-27 21:02:54 - train: epoch 0067, iter [03600, 05004], lr: 0.001000, loss: 0.9049, stu_CELoss: 0.6425, KDLoss: 0.2623, 
2022-07-27 21:03:28 - train: epoch 0067, iter [03700, 05004], lr: 0.001000, loss: 1.3631, stu_CELoss: 1.0344, KDLoss: 0.3287, 
2022-07-27 21:04:02 - train: epoch 0067, iter [03800, 05004], lr: 0.001000, loss: 1.3599, stu_CELoss: 1.0017, KDLoss: 0.3582, 
2022-07-27 21:04:36 - train: epoch 0067, iter [03900, 05004], lr: 0.001000, loss: 1.1811, stu_CELoss: 0.9147, KDLoss: 0.2664, 
2022-07-27 21:05:11 - train: epoch 0067, iter [04000, 05004], lr: 0.001000, loss: 1.1671, stu_CELoss: 0.8312, KDLoss: 0.3359, 
2022-07-27 21:05:45 - train: epoch 0067, iter [04100, 05004], lr: 0.001000, loss: 1.1977, stu_CELoss: 0.8613, KDLoss: 0.3365, 
2022-07-27 21:06:20 - train: epoch 0067, iter [04200, 05004], lr: 0.001000, loss: 1.0340, stu_CELoss: 0.7671, KDLoss: 0.2669, 
2022-07-27 21:06:54 - train: epoch 0067, iter [04300, 05004], lr: 0.001000, loss: 0.8953, stu_CELoss: 0.6421, KDLoss: 0.2532, 
2022-07-27 21:07:29 - train: epoch 0067, iter [04400, 05004], lr: 0.001000, loss: 0.9630, stu_CELoss: 0.6879, KDLoss: 0.2751, 
2022-07-27 21:08:03 - train: epoch 0067, iter [04500, 05004], lr: 0.001000, loss: 1.1656, stu_CELoss: 0.8188, KDLoss: 0.3468, 
2022-07-27 21:08:37 - train: epoch 0067, iter [04600, 05004], lr: 0.001000, loss: 0.9824, stu_CELoss: 0.7173, KDLoss: 0.2651, 
2022-07-27 21:09:11 - train: epoch 0067, iter [04700, 05004], lr: 0.001000, loss: 1.1700, stu_CELoss: 0.8348, KDLoss: 0.3351, 
2022-07-27 21:09:46 - train: epoch 0067, iter [04800, 05004], lr: 0.001000, loss: 0.8993, stu_CELoss: 0.6357, KDLoss: 0.2636, 
2022-07-27 21:10:20 - train: epoch 0067, iter [04900, 05004], lr: 0.001000, loss: 1.0211, stu_CELoss: 0.7497, KDLoss: 0.2714, 
2022-07-27 21:10:53 - train: epoch 0067, iter [05000, 05004], lr: 0.001000, loss: 1.3595, stu_CELoss: 0.9987, KDLoss: 0.3607, 
2022-07-27 21:10:55 - train: epoch 067, train_loss: 1.1221
2022-07-27 21:13:28 - eval: epoch: 067, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 76.044%, stu_acc5: 92.824%, stu_test_loss: 0.9570
2022-07-27 21:13:29 - until epoch: 067, tea_best_acc1: 78.068%, stu_best_acc1: 76.044%
2022-07-27 21:13:29 - epoch 068 lr: 0.001000
2022-07-27 21:14:09 - train: epoch 0068, iter [00100, 05004], lr: 0.001000, loss: 0.9670, stu_CELoss: 0.7312, KDLoss: 0.2359, 
2022-07-27 21:14:43 - train: epoch 0068, iter [00200, 05004], lr: 0.001000, loss: 1.0672, stu_CELoss: 0.7562, KDLoss: 0.3110, 
2022-07-27 21:15:16 - train: epoch 0068, iter [00300, 05004], lr: 0.001000, loss: 1.0448, stu_CELoss: 0.7460, KDLoss: 0.2988, 
2022-07-27 21:15:50 - train: epoch 0068, iter [00400, 05004], lr: 0.001000, loss: 1.0125, stu_CELoss: 0.7508, KDLoss: 0.2618, 
2022-07-27 21:16:23 - train: epoch 0068, iter [00500, 05004], lr: 0.001000, loss: 1.0505, stu_CELoss: 0.7754, KDLoss: 0.2751, 
2022-07-27 21:16:57 - train: epoch 0068, iter [00600, 05004], lr: 0.001000, loss: 1.0939, stu_CELoss: 0.7948, KDLoss: 0.2990, 
2022-07-27 21:17:30 - train: epoch 0068, iter [00700, 05004], lr: 0.001000, loss: 1.0583, stu_CELoss: 0.7881, KDLoss: 0.2702, 
2022-07-27 21:18:05 - train: epoch 0068, iter [00800, 05004], lr: 0.001000, loss: 0.9508, stu_CELoss: 0.6849, KDLoss: 0.2660, 
2022-07-27 21:18:38 - train: epoch 0068, iter [00900, 05004], lr: 0.001000, loss: 1.1314, stu_CELoss: 0.8496, KDLoss: 0.2818, 
2022-07-27 21:19:11 - train: epoch 0068, iter [01000, 05004], lr: 0.001000, loss: 1.0894, stu_CELoss: 0.7471, KDLoss: 0.3424, 
2022-07-27 21:19:45 - train: epoch 0068, iter [01100, 05004], lr: 0.001000, loss: 1.2959, stu_CELoss: 0.9945, KDLoss: 0.3014, 
2022-07-27 21:20:18 - train: epoch 0068, iter [01200, 05004], lr: 0.001000, loss: 0.9689, stu_CELoss: 0.6749, KDLoss: 0.2940, 
2022-07-27 21:20:51 - train: epoch 0068, iter [01300, 05004], lr: 0.001000, loss: 1.1849, stu_CELoss: 0.9073, KDLoss: 0.2776, 
2022-07-27 21:21:25 - train: epoch 0068, iter [01400, 05004], lr: 0.001000, loss: 1.1745, stu_CELoss: 0.8350, KDLoss: 0.3395, 
2022-07-27 21:21:58 - train: epoch 0068, iter [01500, 05004], lr: 0.001000, loss: 1.1601, stu_CELoss: 0.8842, KDLoss: 0.2759, 
2022-07-27 21:22:32 - train: epoch 0068, iter [01600, 05004], lr: 0.001000, loss: 1.1660, stu_CELoss: 0.9045, KDLoss: 0.2615, 
2022-07-27 21:23:05 - train: epoch 0068, iter [01700, 05004], lr: 0.001000, loss: 1.1388, stu_CELoss: 0.8791, KDLoss: 0.2597, 
2022-07-27 21:23:39 - train: epoch 0068, iter [01800, 05004], lr: 0.001000, loss: 1.2286, stu_CELoss: 0.8894, KDLoss: 0.3393, 
2022-07-27 21:24:12 - train: epoch 0068, iter [01900, 05004], lr: 0.001000, loss: 0.8398, stu_CELoss: 0.5827, KDLoss: 0.2572, 
2022-07-27 21:24:46 - train: epoch 0068, iter [02000, 05004], lr: 0.001000, loss: 1.3604, stu_CELoss: 1.0402, KDLoss: 0.3202, 
2022-07-27 21:25:19 - train: epoch 0068, iter [02100, 05004], lr: 0.001000, loss: 1.0272, stu_CELoss: 0.7782, KDLoss: 0.2490, 
2022-07-27 21:25:52 - train: epoch 0068, iter [02200, 05004], lr: 0.001000, loss: 1.0831, stu_CELoss: 0.8118, KDLoss: 0.2713, 
2022-07-27 21:26:26 - train: epoch 0068, iter [02300, 05004], lr: 0.001000, loss: 1.0434, stu_CELoss: 0.7575, KDLoss: 0.2859, 
2022-07-27 21:26:59 - train: epoch 0068, iter [02400, 05004], lr: 0.001000, loss: 1.0367, stu_CELoss: 0.7395, KDLoss: 0.2972, 
2022-07-27 21:27:32 - train: epoch 0068, iter [02500, 05004], lr: 0.001000, loss: 1.0785, stu_CELoss: 0.7816, KDLoss: 0.2969, 
2022-07-27 21:28:06 - train: epoch 0068, iter [02600, 05004], lr: 0.001000, loss: 0.9310, stu_CELoss: 0.6698, KDLoss: 0.2612, 
2022-07-27 21:28:39 - train: epoch 0068, iter [02700, 05004], lr: 0.001000, loss: 1.0720, stu_CELoss: 0.7912, KDLoss: 0.2807, 
2022-07-27 21:29:13 - train: epoch 0068, iter [02800, 05004], lr: 0.001000, loss: 1.3508, stu_CELoss: 1.0125, KDLoss: 0.3383, 
2022-07-27 21:29:46 - train: epoch 0068, iter [02900, 05004], lr: 0.001000, loss: 1.1089, stu_CELoss: 0.7804, KDLoss: 0.3285, 
2022-07-27 21:30:20 - train: epoch 0068, iter [03000, 05004], lr: 0.001000, loss: 1.2550, stu_CELoss: 0.9370, KDLoss: 0.3180, 
2022-07-27 21:30:54 - train: epoch 0068, iter [03100, 05004], lr: 0.001000, loss: 1.0133, stu_CELoss: 0.7450, KDLoss: 0.2683, 
2022-07-27 21:31:27 - train: epoch 0068, iter [03200, 05004], lr: 0.001000, loss: 1.2726, stu_CELoss: 0.8962, KDLoss: 0.3764, 
2022-07-27 21:32:01 - train: epoch 0068, iter [03300, 05004], lr: 0.001000, loss: 1.0087, stu_CELoss: 0.7285, KDLoss: 0.2802, 
2022-07-27 21:32:34 - train: epoch 0068, iter [03400, 05004], lr: 0.001000, loss: 1.0485, stu_CELoss: 0.7706, KDLoss: 0.2778, 
2022-07-27 21:33:08 - train: epoch 0068, iter [03500, 05004], lr: 0.001000, loss: 1.1075, stu_CELoss: 0.7772, KDLoss: 0.3303, 
2022-07-27 21:33:41 - train: epoch 0068, iter [03600, 05004], lr: 0.001000, loss: 1.1913, stu_CELoss: 0.8572, KDLoss: 0.3341, 
2022-07-27 21:34:15 - train: epoch 0068, iter [03700, 05004], lr: 0.001000, loss: 1.2275, stu_CELoss: 0.9150, KDLoss: 0.3126, 
2022-07-27 21:34:49 - train: epoch 0068, iter [03800, 05004], lr: 0.001000, loss: 1.1631, stu_CELoss: 0.8440, KDLoss: 0.3191, 
2022-07-27 21:35:23 - train: epoch 0068, iter [03900, 05004], lr: 0.001000, loss: 0.9840, stu_CELoss: 0.7370, KDLoss: 0.2470, 
2022-07-27 21:35:56 - train: epoch 0068, iter [04000, 05004], lr: 0.001000, loss: 1.1091, stu_CELoss: 0.8465, KDLoss: 0.2625, 
2022-07-27 21:36:30 - train: epoch 0068, iter [04100, 05004], lr: 0.001000, loss: 0.9865, stu_CELoss: 0.6988, KDLoss: 0.2877, 
2022-07-27 21:37:03 - train: epoch 0068, iter [04200, 05004], lr: 0.001000, loss: 1.2335, stu_CELoss: 0.9210, KDLoss: 0.3125, 
2022-07-27 21:37:37 - train: epoch 0068, iter [04300, 05004], lr: 0.001000, loss: 1.0206, stu_CELoss: 0.7606, KDLoss: 0.2599, 
2022-07-27 21:38:11 - train: epoch 0068, iter [04400, 05004], lr: 0.001000, loss: 1.0338, stu_CELoss: 0.7560, KDLoss: 0.2777, 
2022-07-27 21:38:45 - train: epoch 0068, iter [04500, 05004], lr: 0.001000, loss: 1.0170, stu_CELoss: 0.7659, KDLoss: 0.2511, 
2022-07-27 21:39:18 - train: epoch 0068, iter [04600, 05004], lr: 0.001000, loss: 1.1793, stu_CELoss: 0.8712, KDLoss: 0.3081, 
2022-07-27 21:39:51 - train: epoch 0068, iter [04700, 05004], lr: 0.001000, loss: 1.2018, stu_CELoss: 0.8864, KDLoss: 0.3153, 
2022-07-27 21:40:25 - train: epoch 0068, iter [04800, 05004], lr: 0.001000, loss: 1.0371, stu_CELoss: 0.7939, KDLoss: 0.2433, 
2022-07-27 21:40:58 - train: epoch 0068, iter [04900, 05004], lr: 0.001000, loss: 1.0749, stu_CELoss: 0.7694, KDLoss: 0.3056, 
2022-07-27 21:41:32 - train: epoch 0068, iter [05000, 05004], lr: 0.001000, loss: 1.0484, stu_CELoss: 0.7600, KDLoss: 0.2885, 
2022-07-27 21:41:33 - train: epoch 068, train_loss: 1.1126
2022-07-27 21:44:05 - eval: epoch: 068, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 76.122%, stu_acc5: 92.914%, stu_test_loss: 0.9562
2022-07-27 21:44:06 - until epoch: 068, tea_best_acc1: 78.068%, stu_best_acc1: 76.122%
2022-07-27 21:44:06 - epoch 069 lr: 0.001000
2022-07-27 21:44:45 - train: epoch 0069, iter [00100, 05004], lr: 0.001000, loss: 1.1541, stu_CELoss: 0.8637, KDLoss: 0.2904, 
2022-07-27 21:45:20 - train: epoch 0069, iter [00200, 05004], lr: 0.001000, loss: 1.0474, stu_CELoss: 0.7795, KDLoss: 0.2678, 
2022-07-27 21:45:54 - train: epoch 0069, iter [00300, 05004], lr: 0.001000, loss: 1.3395, stu_CELoss: 1.0084, KDLoss: 0.3311, 
